round,selected_turn_id,max_entropy,min_confidence,select_turn_per_round_time
0,PMUL2508-5,0,2668.5244140625,13572.667367696762
0,PMUL1156-7,0,2428.51025390625,13572.667367696762
0,PMUL2642-5,0,2436.961669921875,13572.667367696762
0,PMUL3769-2,0,2763.972412109375,13572.667367696762
0,WOZ20013-3,0,2487.754638671875,13572.667367696762
0,SNG01327-3,0,2355.054443359375,13572.667367696762
0,MUL2429-5,0,2540.740234375,13572.667367696762
0,WOZ20116-5,0,2902.59912109375,13572.667367696762
0,MUL2565-2,0,2506.125244140625,13572.667367696762
0,SNG0738-1,0,2393.623291015625,13572.667367696762
0,PMUL3082-2,0,2585.6240234375,13572.667367696762
0,MUL0130-9,0,2555.48876953125,13572.667367696762
0,MUL1169-0,0,2480.0673828125,13572.667367696762
0,MUL0246-1,0,2235.0283203125,13572.667367696762
0,WOZ20526-1,0,2197.343505859375,13572.667367696762
0,MUL1896-0,0,2081.343505859375,13572.667367696762
0,PMUL3153-4,0,2487.4296875,13572.667367696762
0,PMUL3739-7,0,2696.113037109375,13572.667367696762
0,PMUL3241-1,0,2232.943115234375,13572.667367696762
0,SSNG0192-2,0,2658.0517578125,13572.667367696762
0,PMUL2108-2,0,2317.10546875,13572.667367696762
0,SSNG0330-5,0,3069.205322265625,13572.667367696762
0,PMUL0197-2,0,2643.53125,13572.667367696762
0,PMUL3203-0,0,1987.785888671875,13572.667367696762
0,SNG1087-3,0,2598.36669921875,13572.667367696762
0,PMUL4475-7,0,2840.451904296875,13572.667367696762
0,MUL0174-2,0,2151.968994140625,13572.667367696762
0,MUL1747-3,0,2440.6064453125,13572.667367696762
0,MUL0347-0,0,2038.085205078125,13572.667367696762
0,PMUL1697-3,0,3031.135009765625,13572.667367696762
0,PMUL1660-5,0,2410.455810546875,13572.667367696762
0,MUL0118-6,0,2476.29833984375,13572.667367696762
0,SNG1377-2,0,2735.718994140625,13572.667367696762
0,SSNG0154-5,0,2843.299560546875,13572.667367696762
0,PMUL3730-1,0,2477.460693359375,13572.667367696762
0,SSNG0279-4,0,2642.365966796875,13572.667367696762
0,SNG1259-1,0,2464.158935546875,13572.667367696762
0,PMUL0673-1,0,2329.179931640625,13572.667367696762
0,SNG0870-1,0,2740.227294921875,13572.667367696762
0,MUL2047-2,0,2739.145751953125,13572.667367696762
0,PMUL0985-3,0,2462.87744140625,13572.667367696762
0,SNG0724-3,0,2538.049072265625,13572.667367696762
0,PMUL0392-6,0,2680.22705078125,13572.667367696762
0,PMUL3150-2,0,2327.125732421875,13572.667367696762
0,MUL1927-4,0,2856.67822265625,13572.667367696762
0,PMUL4678-1,0,2560.7685546875,13572.667367696762
0,PMUL3570-6,0,2547.951416015625,13572.667367696762
0,PMUL1382-3,0,2513.35888671875,13572.667367696762
0,PMUL3196-0,0,2202.558837890625,13572.667367696762
0,PMUL1442-0,0,3453.013916015625,13572.667367696762
0,PMUL1157-1,0,2184.628173828125,13572.667367696762
0,PMUL3256-4,0,3019.017578125,13572.667367696762
0,PMUL2657-2,0,2709.957763671875,13572.667367696762
0,SNG0558-1,0,2558.29052734375,13572.667367696762
0,SSNG0086-0,0,2514.88134765625,13572.667367696762
0,PMUL3624-2,0,3146.054443359375,13572.667367696762
0,PMUL4990-2,0,2802.725830078125,13572.667367696762
0,PMUL4904-4,0,3160.431396484375,13572.667367696762
0,SSNG0386-2,0,2988.829345703125,13572.667367696762
0,MUL2080-0,0,2223.5205078125,13572.667367696762
0,PMUL1840-6,0,2514.803955078125,13572.667367696762
0,MUL0248-1,0,2375.285888671875,13572.667367696762
0,PMUL0913-2,0,2321.4423828125,13572.667367696762
0,SNG0093-0,0,2638.951171875,13572.667367696762
0,PMUL2640-5,0,2415.748046875,13572.667367696762
0,MUL1861-1,0,2537.843017578125,13572.667367696762
0,PMUL0891-3,0,2740.11767578125,13572.667367696762
0,PMUL0595-2,0,2447.397216796875,13572.667367696762
0,MUL0648-1,0,2109.9287109375,13572.667367696762
0,WOZ20606-0,0,2177.5146484375,13572.667367696762
0,SNG02201-1,0,2122.23779296875,13572.667367696762
0,SNG0579-2,0,2598.51806640625,13572.667367696762
0,MUL0543-3,0,2455.193603515625,13572.667367696762
0,SNG0048-1,0,2718.0859375,13572.667367696762
0,PMUL0621-2,0,2021.193603515625,13572.667367696762
0,SNG0582-3,0,2736.767822265625,13572.667367696762
0,SSNG0221-0,0,2575.719482421875,13572.667367696762
0,MUL1328-10,0,2723.2431640625,13572.667367696762
0,PMUL4695-1,0,2743.8798828125,13572.667367696762
0,PMUL0886-2,0,2820.421630859375,13572.667367696762
0,PMUL4404-7,0,2687.482421875,13572.667367696762
0,WOZ20385-3,0,2775.80908203125,13572.667367696762
0,WOZ20374-4,0,2310.224853515625,13572.667367696762
0,PMUL4437-1,0,2382.038818359375,13572.667367696762
0,SNG0094-3,0,2474.283203125,13572.667367696762
0,PMUL1936-1,0,2413.754638671875,13572.667367696762
0,PMUL3139-5,0,2542.418701171875,13572.667367696762
0,MUL0255-3,0,2524.746337890625,13572.667367696762
0,MUL0672-2,0,2540.738525390625,13572.667367696762
0,WOZ20115-3,0,2374.8427734375,13572.667367696762
0,PMUL4740-2,0,2388.651123046875,13572.667367696762
0,SNG02139-1,0,2083.6376953125,13572.667367696762
0,PMUL1667-0,0,2379.15234375,13572.667367696762
0,PMUL2173-6,0,2289.258056640625,13572.667367696762
0,PMUL1519-2,0,2196.33837890625,13572.667367696762
0,MUL1679-1,0,2679.192626953125,13572.667367696762
0,MUL0444-2,0,2675.87939453125,13572.667367696762
0,MUL0068-3,0,2246.380859375,13572.667367696762
0,PMUL1555-2,0,2426.29736328125,13572.667367696762
0,MUL1209-1,0,3176.57177734375,13572.667367696762
1,MUL2349-4,0,3065.040283203125,9684.766142129898
1,SSNG0022-6,0,3005.711181640625,9684.766142129898
1,MUL0243-7,0,2980.74169921875,9684.766142129898
1,SNG0505-6,0,3010.998046875,9684.766142129898
1,MUL0252-11,0,2918.005859375,9684.766142129898
1,MUL1542-7,0,3055.749755859375,9684.766142129898
1,PMUL3056-2,0,3098.547119140625,9684.766142129898
1,SNG0917-4,0,3091.66650390625,9684.766142129898
1,WOZ20243-5,0,3106.140869140625,9684.766142129898
1,MUL2451-6,0,3040.890380859375,9684.766142129898
1,PMUL1032-5,0,3089.271728515625,9684.766142129898
1,MUL1181-7,0,2931.4853515625,9684.766142129898
1,SSNG0377-7,0,2925.482666015625,9684.766142129898
1,PMUL3502-5,0,3032.166259765625,9684.766142129898
1,PMUL4922-8,0,2972.226806640625,9684.766142129898
1,SNG1115-4,0,3123.28466796875,9684.766142129898
1,PMUL1450-7,0,3045.630615234375,9684.766142129898
1,PMUL0560-8,0,3007.70458984375,9684.766142129898
1,PMUL4851-8,0,2928.37255859375,9684.766142129898
1,WOZ20596-3,0,3092.05908203125,9684.766142129898
1,PMUL3515-9,0,2938.720947265625,9684.766142129898
1,PMUL0031-8,0,2956.187255859375,9684.766142129898
1,PMUL1973-8,0,3002.77685546875,9684.766142129898
1,SNG01763-3,0,3167.015869140625,9684.766142129898
1,PMUL0060-6,0,2980.314697265625,9684.766142129898
1,PMUL1170-5,0,3017.37548828125,9684.766142129898
1,SSNG0385-5,0,3020.96435546875,9684.766142129898
1,PMUL2117-7,0,2995.9189453125,9684.766142129898
1,SNG1300-3,0,3092.03271484375,9684.766142129898
1,PMUL0647-5,0,3081.478759765625,9684.766142129898
1,WOZ20307-2,0,3153.3310546875,9684.766142129898
1,PMUL2322-8,0,2959.12158203125,9684.766142129898
1,PMUL4415-7,0,2985.546875,9684.766142129898
1,PMUL3535-6,0,3010.531494140625,9684.766142129898
1,MUL1155-9,0,2910.697509765625,9684.766142129898
1,MUL0802-7,0,2947.846923828125,9684.766142129898
1,WOZ20568-3,0,3136.07958984375,9684.766142129898
1,SSNG0361-5,0,3008.986083984375,9684.766142129898
1,PMUL2822-6,0,2990.40771484375,9684.766142129898
1,SNG01450-4,0,3123.371337890625,9684.766142129898
1,PMUL3795-3,0,3125.24365234375,9684.766142129898
1,PMUL4940-6,0,3004.0263671875,9684.766142129898
1,PMUL0709-9,0,2971.06201171875,9684.766142129898
1,PMUL1271-5,0,3035.2734375,9684.766142129898
1,MUL1369-8,0,2938.6123046875,9684.766142129898
1,PMUL2688-9,0,2960.693603515625,9684.766142129898
1,MUL0666-14,0,2796.444580078125,9684.766142129898
1,MUL1047-7,0,2938.5576171875,9684.766142129898
1,MUL0294-6,0,3007.828125,9684.766142129898
1,MUL0295-5,0,3057.7685546875,9684.766142129898
1,SSNG0258-3,0,3122.314208984375,9684.766142129898
1,SNG01768-5,0,3145.93798828125,9684.766142129898
1,MUL1188-7,0,3012.4072265625,9684.766142129898
1,PMUL4789-6,0,2979.484130859375,9684.766142129898
1,PMUL4763-2,0,3117.100341796875,9684.766142129898
1,PMUL2132-6,0,3014.539306640625,9684.766142129898
1,SNG1264-3,0,3139.087646484375,9684.766142129898
1,PMUL1767-7,0,2988.821533203125,9684.766142129898
1,MUL2167-8,0,2941.08984375,9684.766142129898
1,PMUL3569-2,0,3150.542236328125,9684.766142129898
1,SNG02248-2,0,3176.39794921875,9684.766142129898
1,MUL0853-5,0,3054.46484375,9684.766142129898
1,PMUL0851-9,0,2970.613525390625,9684.766142129898
1,MUL1745-5,0,3042.483642578125,9684.766142129898
1,SNG02017-3,0,3189.55126953125,9684.766142129898
1,SNG0513-6,0,3011.10009765625,9684.766142129898
1,PMUL2360-6,0,3013.60009765625,9684.766142129898
1,SNG1339-5,0,3067.34423828125,9684.766142129898
1,PMUL3646-6,0,3057.481201171875,9684.766142129898
1,MUL1173-6,0,3017.478759765625,9684.766142129898
1,SNG0082-3,0,3144.695068359375,9684.766142129898
1,PMUL3290-8,0,3040.989990234375,9684.766142129898
1,SNG1167-4,0,3105.65185546875,9684.766142129898
1,PMUL4604-8,0,2964.169189453125,9684.766142129898
1,PMUL0158-8,0,2941.400146484375,9684.766142129898
1,PMUL1688-5,0,3078.52734375,9684.766142129898
1,MUL0226-8,0,2967.48974609375,9684.766142129898
1,PMUL4249-5,0,3062.293212890625,9684.766142129898
1,MUL0836-8,0,2956.920166015625,9684.766142129898
1,PMUL2438-8,0,2932.767822265625,9684.766142129898
1,PMUL0107-13,0,2886.880615234375,9684.766142129898
1,SSNG0269-6,0,3009.128173828125,9684.766142129898
1,PMUL4981-9,0,3015.64013671875,9684.766142129898
1,SNG0424-4,0,3120.955078125,9684.766142129898
1,MUL1144-9,0,2957.094970703125,9684.766142129898
1,MUL0120-11,0,2885.8974609375,9684.766142129898
1,MUL1744-6,0,3030.876220703125,9684.766142129898
1,PMUL4992-10,0,2903.867431640625,9684.766142129898
1,SNG0826-3,0,3137.944580078125,9684.766142129898
1,MUL2260-7,0,2956.6044921875,9684.766142129898
1,MUL0231-8,0,2988.857177734375,9684.766142129898
1,MUL1079-8,0,2945.333740234375,9684.766142129898
1,SNG01674-5,0,3103.6240234375,9684.766142129898
1,MUL0254-7,0,3033.317626953125,9684.766142129898
1,MUL2550-9,0,2941.981689453125,9684.766142129898
1,SSNG0096-7,0,2984.78515625,9684.766142129898
1,PMUL4464-5,0,3001.159912109375,9684.766142129898
1,PMUL1796-5,0,3067.562744140625,9684.766142129898
1,PMUL0313-6,0,3041.7509765625,9684.766142129898
1,SNG02053-7,0,3053.83056640625,9684.766142129898
2,SNG0393-4,0,2998.08349609375,41148.54158806801
2,PMUL1553-8,0,2933.643798828125,41148.54158806801
2,MUL1085-9,0,2903.717529296875,41148.54158806801
2,PMUL0094-6,0,2952.358154296875,41148.54158806801
2,PMUL4210-3,0,2985.717041015625,41148.54158806801
2,SNG01425-3,0,3010.06884765625,41148.54158806801
2,PMUL1198-6,0,2963.304931640625,41148.54158806801
2,SNG01665-1,0,3040.936767578125,41148.54158806801
2,PMUL4507-11,0,2934.1767578125,41148.54158806801
2,PMUL3490-10,0,2920.75146484375,41148.54158806801
2,SSNG0266-3,0,2987.991943359375,41148.54158806801
2,WOZ20321-4,0,2967.38232421875,41148.54158806801
2,MUL2149-7,0,2895.7060546875,41148.54158806801
2,MUL2659-10,0,2886.182861328125,41148.54158806801
2,WOZ20492-2,0,3026.375732421875,41148.54158806801
2,SNG0333-4,0,3022.71337890625,41148.54158806801
2,PMUL2354-8,0,2914.701171875,41148.54158806801
2,SNG0987-4,0,2976.62158203125,41148.54158806801
2,MUL0531-6,0,2951.2431640625,41148.54158806801
2,SNG0430-3,0,3015.58447265625,41148.54158806801
2,MUL1630-8,0,2958.733642578125,41148.54158806801
2,MUL0564-4,0,2968.67138671875,41148.54158806801
2,MUL1322-6,0,2949.767578125,41148.54158806801
2,PMUL4837-9,0,2914.704345703125,41148.54158806801
2,PMUL4381-8,0,2907.42138671875,41148.54158806801
2,MUL1425-7,0,2921.807861328125,41148.54158806801
2,MUL1171-9,0,2925.82177734375,41148.54158806801
2,MUL0780-6,0,2940.8701171875,41148.54158806801
2,SSNG0206-6,0,2954.34814453125,41148.54158806801
2,PMUL0791-7,0,2949.874755859375,41148.54158806801
2,MUL1438-10,0,2918.66748046875,41148.54158806801
2,PMUL0931-8,0,2936.287109375,41148.54158806801
2,PMUL3492-7,0,2933.653076171875,41148.54158806801
2,WOZ20466-3,0,3003.898193359375,41148.54158806801
2,MUL0952-4,0,2980.08154296875,41148.54158806801
2,PMUL3989-12,0,2903.350341796875,41148.54158806801
2,MUL1333-9,0,2917.996337890625,41148.54158806801
2,PMUL1413-6,0,2975.666015625,41148.54158806801
2,PMUL2217-3,0,2999.143310546875,41148.54158806801
2,SNG01182-2,0,2985.121826171875,41148.54158806801
2,PMUL0914-7,0,2975.970947265625,41148.54158806801
2,SNG1239-3,0,3012.682373046875,41148.54158806801
2,MUL2558-9,0,2895.870361328125,41148.54158806801
2,WOZ20357-1,0,3010.377685546875,41148.54158806801
2,MUL1315-8,0,2911.060791015625,41148.54158806801
2,MUL0468-7,0,2939.40869140625,41148.54158806801
2,MUL2241-8,0,2931.5849609375,41148.54158806801
2,PMUL2710-5,0,2929.20703125,41148.54158806801
2,PMUL2538-4,0,2965.4326171875,41148.54158806801
2,SNG0641-4,0,2988.353271484375,41148.54158806801
2,PMUL0962-6,0,2976.88330078125,41148.54158806801
2,MUL2426-6,0,2961.052490234375,41148.54158806801
2,PMUL0950-7,0,2958.294921875,41148.54158806801
2,PMUL4256-6,0,2974.578125,41148.54158806801
2,PMUL3269-4,0,2963.98046875,41148.54158806801
2,PMUL4508-4,0,2982.372314453125,41148.54158806801
2,MUL1922-7,0,2969.59619140625,41148.54158806801
2,SNG0828-2,0,3001.1748046875,41148.54158806801
2,PMUL4784-3,0,2989.419677734375,41148.54158806801
2,MUL1871-5,0,2954.36865234375,41148.54158806801
2,MUL0588-9,0,2915.872802734375,41148.54158806801
2,MUL1815-5,0,2984.05322265625,41148.54158806801
2,MUL0680-9,0,2918.836669921875,41148.54158806801
2,SNG1164-2,0,3012.529296875,41148.54158806801
2,PMUL4310-10,0,2883.6484375,41148.54158806801
2,MUL2392-6,0,2930.7607421875,41148.54158806801
2,PMUL2455-6,0,2952.664306640625,41148.54158806801
2,MUL2379-8,0,2935.493896484375,41148.54158806801
2,MUL0520-5,0,2981.239501953125,41148.54158806801
2,WOZ20068-2,0,3003.890625,41148.54158806801
2,SNG0024-3,0,2999.183837890625,41148.54158806801
2,WOZ20447-3,0,2985.217041015625,41148.54158806801
2,MUL0375-6,0,2980.7568359375,41148.54158806801
2,PMUL3390-5,0,2972.418701171875,41148.54158806801
2,SNG1271-0,0,3022.19775390625,41148.54158806801
2,MUL0697-6,0,2947.775146484375,41148.54158806801
2,PMUL1452-7,0,2976.254150390625,41148.54158806801
2,MUL0190-8,0,2928.9755859375,41148.54158806801
2,PMUL0708-9,0,2929.57861328125,41148.54158806801
2,MUL1460-8,0,2946.68359375,41148.54158806801
2,PMUL3894-6,0,2956.603515625,41148.54158806801
2,MUL1316-6,0,2970.732177734375,41148.54158806801
2,PMUL3450-11,0,2929.363525390625,41148.54158806801
2,PMUL3065-8,0,2953.427734375,41148.54158806801
2,MUL2061-7,0,2956.8095703125,41148.54158806801
2,WOZ20263-4,0,2974.5869140625,41148.54158806801
2,PMUL2335-4,0,2992.642822265625,41148.54158806801
2,WOZ20100-3,0,3014.637451171875,41148.54158806801
2,MUL1513-6,0,2964.66259765625,41148.54158806801
2,PMUL1976-6,0,2954.246337890625,41148.54158806801
2,PMUL3589-11,0,2873.73095703125,41148.54158806801
2,WOZ20328-1,0,3026.357421875,41148.54158806801
2,SNG1302-3,0,3018.8466796875,41148.54158806801
2,WOZ20098-3,0,3001.194580078125,41148.54158806801
2,PMUL0421-5,0,2949.4462890625,41148.54158806801
2,MUL0730-10,0,2917.997314453125,41148.54158806801
2,PMUL0824-7,0,2954.2490234375,41148.54158806801
2,PMUL1086-6,0,2980.33154296875,41148.54158806801
2,SNG01298-3,0,2992.213623046875,41148.54158806801
2,WOZ20500-2,0,3004.941650390625,41148.54158806801
3,PMUL2891-6,0,3734.25,8097.969153642654
3,SNG0943-6,0,3671.731201171875,8097.969153642654
3,PMUL2161-2,0,3728.194091796875,8097.969153642654
3,PMUL4024-7,0,3801.83837890625,8097.969153642654
3,MUL0824-6,0,3659.673828125,8097.969153642654
3,PMUL1588-2,0,3803.779296875,8097.969153642654
3,SNG01744-2,0,3741.263427734375,8097.969153642654
3,MUL2205-7,0,3790.388916015625,8097.969153642654
3,SNG01922-1,0,3660.5751953125,8097.969153642654
3,PMUL3409-7,0,3777.934814453125,8097.969153642654
3,SNG02316-5,0,3801.684814453125,8097.969153642654
3,MUL1488-6,0,3832.80615234375,8097.969153642654
3,PMUL3355-3,0,3756.6005859375,8097.969153642654
3,MUL1012-6,0,3617.86376953125,8097.969153642654
3,PMUL2031-1,0,3776.860107421875,8097.969153642654
3,MUL0501-4,0,3872.6826171875,8097.969153642654
3,SNG01340-5,0,3699.29150390625,8097.969153642654
3,PMUL4070-8,0,3661.039794921875,8097.969153642654
3,PMUL1220-1,0,3808.44091796875,8097.969153642654
3,WOZ20164-0,0,3751.463623046875,8097.969153642654
3,SNG01554-0,0,3722.46435546875,8097.969153642654
3,MUL0110-7,0,3646.26904296875,8097.969153642654
3,PMUL2630-8,0,3733.026611328125,8097.969153642654
3,MUL0592-6,0,3809.3896484375,8097.969153642654
3,PMUL0671-6,0,3840.177978515625,8097.969153642654
3,PMUL2152-7,0,3716.10546875,8097.969153642654
3,SNG0607-3,0,3715.530029296875,8097.969153642654
3,PMUL2336-8,0,3787.031005859375,8097.969153642654
3,MUL1178-5,0,3626.70751953125,8097.969153642654
3,MUL1072-6,0,3717.78369140625,8097.969153642654
3,MUL1959-6,0,3805.2314453125,8097.969153642654
3,SNG0332-1,0,3836.252197265625,8097.969153642654
3,PMUL4674-5,0,3660.499267578125,8097.969153642654
3,SNG1033-2,0,3643.9921875,8097.969153642654
3,PMUL3031-5,0,3765.965087890625,8097.969153642654
3,PMUL4954-4,0,3803.49072265625,8097.969153642654
3,WOZ20317-0,0,3724.72412109375,8097.969153642654
3,PMUL2061-9,0,3689.1435546875,8097.969153642654
3,PMUL4794-5,0,3839.257080078125,8097.969153642654
3,PMUL3700-2,0,3681.6259765625,8097.969153642654
3,MUL1702-2,0,3775.60693359375,8097.969153642654
3,SNG0985-3,0,3710.776611328125,8097.969153642654
3,PMUL1782-6,0,3742.857177734375,8097.969153642654
3,PMUL0862-5,0,3875.3408203125,8097.969153642654
3,SNG1171-3,0,3615.048095703125,8097.969153642654
3,MUL1952-7,0,3718.843017578125,8097.969153642654
3,MUL2133-4,0,3778.486328125,8097.969153642654
3,MUL2346-3,0,3666.0380859375,8097.969153642654
