round,selected_turn_id,max_entropy,min_confidence,select_turn_per_round_time
3,SNG0621-0,0,3730.28515625,8097.969153642654
3,PMUL0448-12,0,3708.474609375,8097.969153642654
3,PMUL1153-6,0,3818.50244140625,8097.969153642654
3,MUL0241-5,0,3794.03076171875,8097.969153642654
3,MUL2373-8,0,3836.9541015625,8097.969153642654
3,PMUL3944-6,0,3686.87353515625,8097.969153642654
3,PMUL2940-8,0,3726.618408203125,8097.969153642654
3,PMUL1745-19,0,3690.9619140625,8097.969153642654
3,PMUL0771-6,0,3804.507080078125,8097.969153642654
3,MUL1446-6,0,3794.48779296875,8097.969153642654
3,SSNG0388-8,0,3629.976318359375,8097.969153642654
3,PMUL3716-4,0,3824.6201171875,8097.969153642654
3,PMUL4481-6,0,3845.510009765625,8097.969153642654
3,PMUL3164-9,0,3665.60791015625,8097.969153642654
3,MUL0267-7,0,3810.35986328125,8097.969153642654
3,PMUL0722-3,0,3742.175537109375,8097.969153642654
3,PMUL3472-5,0,3729.081298828125,8097.969153642654
3,PMUL2120-5,0,3709.9931640625,8097.969153642654
3,WOZ20167-0,0,3739.20068359375,8097.969153642654
3,PMUL3199-4,0,3765.005126953125,8097.969153642654
3,MUL0782-3,0,3801.162841796875,8097.969153642654
3,MUL0815-6,0,3765.104248046875,8097.969153642654
3,MUL0261-8,0,3827.1689453125,8097.969153642654
3,MUL1857-8,0,3721.28564453125,8097.969153642654
3,PMUL1414-0,0,3672.515625,8097.969153642654
3,PMUL0274-9,0,3468.73291015625,8097.969153642654
3,PMUL2495-7,0,3630.56298828125,8097.969153642654
3,WOZ20393-0,0,3711.292724609375,8097.969153642654
3,PMUL4974-7,0,3785.40869140625,8097.969153642654
3,PMUL0258-6,0,3787.514892578125,8097.969153642654
3,PMUL1250-5,0,3748.681884765625,8097.969153642654
3,SNG01507-0,0,3665.852783203125,8097.969153642654
3,PMUL3399-5,0,3733.623779296875,8097.969153642654
3,PMUL4979-6,0,3793.404541015625,8097.969153642654
3,PMUL2262-4,0,3651.345703125,8097.969153642654
3,PMUL3358-9,0,3727.7294921875,8097.969153642654
3,PMUL1199-3,0,3860.07666015625,8097.969153642654
3,SNG01325-2,0,3786.028564453125,8097.969153642654
3,PMUL3103-16,0,3521.1611328125,8097.969153642654
3,SSNG0044-6,0,3620.248046875,8097.969153642654
3,PMUL1115-7,0,3782.006103515625,8097.969153642654
3,PMUL0101-7,0,3636.26708984375,8097.969153642654
3,MUL0485-4,0,3802.907470703125,8097.969153642654
3,PMUL2960-7,0,3634.658203125,8097.969153642654
3,MUL0748-7,0,3817.818115234375,8097.969153642654
3,MUL2430-9,0,3816.855712890625,8097.969153642654
3,WOZ20138-0,0,3718.524169921875,8097.969153642654
3,PMUL4887-4,0,3740.81396484375,8097.969153642654
3,MUL1714-7,0,3801.85546875,8097.969153642654
3,SSNG0326-6,0,3636.3125,8097.969153642654
3,PMUL1447-6,0,3787.117431640625,8097.969153642654
3,PMUL0459-2,0,3700.691650390625,8097.969153642654
4,MUL1933-8,0,2707.54296875,36282.47757411003
4,SNG0884-6,0,2703.392822265625,36282.47757411003
4,PMUL1096-5,0,2727.0263671875,36282.47757411003
4,SNG1099-3,0,2782.11669921875,36282.47757411003
4,PMUL3529-10,0,2667.256103515625,36282.47757411003
4,PMUL2055-9,0,2718.21435546875,36282.47757411003
4,PMUL4382-5,0,2756.78564453125,36282.47757411003
4,PMUL4962-7,0,2715.981689453125,36282.47757411003
4,WOZ20494-1,0,2753.341064453125,36282.47757411003
4,MUL0963-7,0,2707.87841796875,36282.47757411003
4,MUL0688-9,0,2693.71875,36282.47757411003
4,PMUL0642-9,0,2705.285400390625,36282.47757411003
4,WOZ20312-2,0,2756.24951171875,36282.47757411003
4,PMUL4450-6,0,2699.84326171875,36282.47757411003
4,PMUL2258-4,0,2728.8056640625,36282.47757411003
4,MUL1344-9,0,2668.80224609375,36282.47757411003
4,MUL1592-8,0,2711.060302734375,36282.47757411003
4,PMUL3345-6,0,2729.691650390625,36282.47757411003
4,PMUL2059-7,0,2731.743408203125,36282.47757411003
4,PMUL1075-6,0,2743.25634765625,36282.47757411003
4,PMUL2074-5,0,2748.0966796875,36282.47757411003
4,MUL0189-9,0,2654.894775390625,36282.47757411003
4,SNG1253-4,0,2736.45654296875,36282.47757411003
4,PMUL0434-5,0,2734.52734375,36282.47757411003
4,MUL1605-7,0,2691.104248046875,36282.47757411003
4,SNG1350-2,0,2796.878662109375,36282.47757411003
4,PMUL1963-6,0,2707.3173828125,36282.47757411003
4,PMUL3327-5,0,2733.060546875,36282.47757411003
4,WOZ20570-5,0,2772.532470703125,36282.47757411003
4,MUL0763-9,0,2653.974365234375,36282.47757411003
4,SNG0950-2,0,2748.64990234375,36282.47757411003
4,SSNG0066-6,0,2762.78955078125,36282.47757411003
4,PMUL4732-6,0,2726.515380859375,36282.47757411003
4,SNG0810-2,0,2767.841796875,36282.47757411003
4,PMUL0524-5,0,2711.84521484375,36282.47757411003
4,MUL0439-7,0,2746.781982421875,36282.47757411003
4,MUL0282-8,0,2708.138427734375,36282.47757411003
4,PMUL0303-7,0,2704.419677734375,36282.47757411003
4,PMUL0910-5,0,2741.33251953125,36282.47757411003
4,MUL1752-4,0,2750.190673828125,36282.47757411003
4,PMUL4223-8,0,2693.10791015625,36282.47757411003
4,PMUL4549-8,0,2726.83203125,36282.47757411003
4,MUL0470-7,0,2726.166259765625,36282.47757411003
4,MUL1703-5,0,2733.379638671875,36282.47757411003
4,SNG1222-2,0,2740.388916015625,36282.47757411003
4,SNG0512-3,0,2764.365478515625,36282.47757411003
4,PMUL2163-7,0,2713.772705078125,36282.47757411003
4,MUL0247-6,0,2747.86474609375,36282.47757411003
4,SNG1294-4,0,2745.682861328125,36282.47757411003
4,SNG1383-1,0,2785.85009765625,36282.47757411003
4,SNG01929-4,0,2756.572265625,36282.47757411003
4,PMUL4352-2,0,2779.517578125,36282.47757411003
4,WOZ20440-2,0,2752.3701171875,36282.47757411003
4,PMUL4453-6,0,2719.072021484375,36282.47757411003
4,PMUL0826-7,0,2685.65478515625,36282.47757411003
4,PMUL0282-9,0,2685.38330078125,36282.47757411003
4,PMUL1818-6,0,2708.3427734375,36282.47757411003
4,PMUL2475-9,0,2692.548828125,36282.47757411003
4,PMUL2741-7,0,2692.508056640625,36282.47757411003
4,SSNG0127-3,0,2761.436767578125,36282.47757411003
4,WOZ20311-2,0,2788.03173828125,36282.47757411003
4,MUL0546-9,0,2695.934814453125,36282.47757411003
4,MUL1507-7,0,2699.2607421875,36282.47757411003
4,PMUL0022-10,0,2663.127685546875,36282.47757411003
4,PMUL1021-2,0,2783.32958984375,36282.47757411003
4,MUL1411-12,0,2667.35986328125,36282.47757411003
4,PMUL3718-1,0,2769.847900390625,36282.47757411003
4,PMUL4845-8,0,2659.75439453125,36282.47757411003
4,PMUL3058-4,0,2736.754150390625,36282.47757411003
4,PMUL2355-7,0,2703.05126953125,36282.47757411003
4,PMUL2728-8,0,2688.83447265625,36282.47757411003
4,MUL1277-8,0,2705.65771484375,36282.47757411003
4,PMUL3323-5,0,2748.3583984375,36282.47757411003
4,SNG02229-3,0,2755.361328125,36282.47757411003
4,SNG02171-0,0,2769.415771484375,36282.47757411003
4,PMUL3534-6,0,2706.194580078125,36282.47757411003
4,WOZ20605-3,0,2761.7080078125,36282.47757411003
4,PMUL2587-15,0,2639.482666015625,36282.47757411003
4,MUL1394-10,0,2665.480712890625,36282.47757411003
4,WOZ20299-5,0,2756.71826171875,36282.47757411003
4,SSNG0220-3,0,2766.84619140625,36282.47757411003
4,PMUL0396-10,0,2614.653076171875,36282.47757411003
4,WOZ20634-4,0,2752.5146484375,36282.47757411003
4,WOZ20201-4,0,2741.0380859375,36282.47757411003
4,PMUL3696-12,0,2660.196044921875,36282.47757411003
4,MUL1864-7,0,2676.170654296875,36282.47757411003
4,SNG0576-2,0,2766.589111328125,36282.47757411003
4,PMUL3368-4,0,2757.411376953125,36282.47757411003
4,MUL2201-5,0,2720.630126953125,36282.47757411003
4,WOZ20121-3,0,2739.852294921875,36282.47757411003
4,PMUL1513-4,0,2731.403076171875,36282.47757411003
4,WOZ20247-3,0,2774.826416015625,36282.47757411003
4,PMUL4706-5,0,2732.71142578125,36282.47757411003
4,MUL1109-8,0,2675.966064453125,36282.47757411003
4,MUL1304-6,0,2706.799072265625,36282.47757411003
4,PMUL1469-4,0,2762.98046875,36282.47757411003
4,PMUL4135-7,0,2703.0908203125,36282.47757411003
4,PMUL3653-11,0,2644.262451171875,36282.47757411003
4,SSNG0141-3,0,2765.25390625,36282.47757411003
4,PMUL2035-8,0,2691.140625,36282.47757411003
5,SSNG0362-7,0,3723.916748046875,58018.46264505386
5,SSNG0319-5,0,3733.403564453125,58018.46264505386
5,PMUL0227-4,0,3756.418701171875,58018.46264505386
5,PMUL3484-8,0,3964.81396484375,58018.46264505386
5,PMUL4016-7,0,3776.572998046875,58018.46264505386
5,PMUL3167-6,0,3747.128173828125,58018.46264505386
5,MUL0292-4,0,3906.530029296875,58018.46264505386
5,MUL1525-10,0,3923.71826171875,58018.46264505386
5,MUL1937-6,0,3829.090576171875,58018.46264505386
5,MUL0958-4,0,3870.67822265625,58018.46264505386
5,SNG1010-4,0,3730.998291015625,58018.46264505386
5,MUL0877-4,0,3808.54931640625,58018.46264505386
5,SNG02204-2,0,3886.457275390625,58018.46264505386
5,SSNG0128-3,0,3846.44970703125,58018.46264505386
5,MUL1307-9,0,3733.036376953125,58018.46264505386
5,WOZ20224-2,0,3866.19091796875,58018.46264505386
5,MUL2584-5,0,3671.59228515625,58018.46264505386
5,PMUL2103-6,0,3825.375244140625,58018.46264505386
5,PMUL3725-9,0,3799.189453125,58018.46264505386
5,SSNG0052-2,0,3811.085693359375,58018.46264505386
5,WOZ20352-2,0,3825.480224609375,58018.46264505386
5,SNG01945-3,0,3865.080322265625,58018.46264505386
5,PMUL2180-4,0,3780.81982421875,58018.46264505386
5,SNG0358-3,0,3923.35400390625,58018.46264505386
5,PMUL4630-4,0,3862.404052734375,58018.46264505386
5,PMUL1252-4,0,3839.50537109375,58018.46264505386
5,PMUL1280-3,0,3915.15087890625,58018.46264505386
5,MUL1262-11,0,3698.3095703125,58018.46264505386
5,MUL2180-7,0,3788.602783203125,58018.46264505386
5,MUL0006-6,0,3766.456298828125,58018.46264505386
5,SNG0409-3,0,3900.41552734375,58018.46264505386
5,PMUL3848-3,0,3811.747314453125,58018.46264505386
5,PMUL2892-8,0,3816.920166015625,58018.46264505386
5,PMUL0686-5,0,3823.553955078125,58018.46264505386
5,MUL1080-6,0,3838.293701171875,58018.46264505386
5,MUL1283-9,0,3660.50048828125,58018.46264505386
5,PMUL2454-5,0,3845.07861328125,58018.46264505386
5,PMUL3331-7,0,3692.609375,58018.46264505386
5,MUL1691-5,0,3879.67138671875,58018.46264505386
5,PMUL0382-11,0,3912.79345703125,58018.46264505386
5,SNG01876-3,0,3934.176025390625,58018.46264505386
5,PMUL1037-6,0,3867.769775390625,58018.46264505386
5,WOZ20006-2,0,3801.925048828125,58018.46264505386
5,PMUL4311-8,0,3944.5693359375,58018.46264505386
5,MUL1314-4,0,3832.162109375,58018.46264505386
5,SNG0014-3,0,3905.72265625,58018.46264505386
5,PMUL1884-8,0,3791.81103515625,58018.46264505386
5,SNG1369-3,0,3857.06787109375,58018.46264505386
5,PMUL4040-8,0,3692.830322265625,58018.46264505386
5,PMUL3693-6,0,3720.176513671875,58018.46264505386
5,MUL2520-3,0,3728.089111328125,58018.46264505386
5,SNG1386-0,0,3918.703125,58018.46264505386
5,SNG0003-1,0,3931.9521484375,58018.46264505386
5,WOZ20026-2,0,3747.93798828125,58018.46264505386
5,PMUL4279-3,0,3767.653564453125,58018.46264505386
5,SSNG0317-4,0,3801.2001953125,58018.46264505386
5,PMUL1304-2,0,3846.139892578125,58018.46264505386
5,MUL1266-7,0,3716.938720703125,58018.46264505386
5,PMUL2116-4,0,3773.4794921875,58018.46264505386
5,PMUL0981-3,0,3930.06396484375,58018.46264505386
5,PMUL3652-5,0,3801.14892578125,58018.46264505386
5,MUL2056-6,0,3875.24072265625,58018.46264505386
5,SNG0251-6,0,3881.825439453125,58018.46264505386
5,MUL1343-5,0,3746.55810546875,58018.46264505386
5,PMUL1099-7,0,3857.05615234375,58018.46264505386
5,SSNG0363-6,0,3780.457275390625,58018.46264505386
5,MUL2595-5,0,3816.036376953125,58018.46264505386
5,MUL1783-4,0,3910.632568359375,58018.46264505386
5,PMUL1522-3,0,3785.676025390625,58018.46264505386
5,MUL0914-6,0,3857.2666015625,58018.46264505386
5,PMUL0990-4,0,3878.2724609375,58018.46264505386
5,MUL2623-5,0,3735.076904296875,58018.46264505386
5,MUL1352-9,0,3898.437255859375,58018.46264505386
5,WOZ20093-3,0,3807.853271484375,58018.46264505386
5,MUL2591-6,0,3696.73974609375,58018.46264505386
5,PMUL3914-6,0,3907.4736328125,58018.46264505386
5,SNG1278-5,0,3749.84765625,58018.46264505386
5,PMUL3386-6,0,3837.96630859375,58018.46264505386
5,MUL1795-6,0,3884.575439453125,58018.46264505386
5,PMUL3067-3,0,3915.95068359375,58018.46264505386
5,PMUL3845-9,0,3674.8046875,58018.46264505386
5,PMUL4670-5,0,3870.505126953125,58018.46264505386
5,WOZ20251-4,0,3808.790771484375,58018.46264505386
5,PMUL1043-6,0,3840.332275390625,58018.46264505386
5,SSNG0251-2,0,3729.180419921875,58018.46264505386
5,SNG0591-3,0,3802.732421875,58018.46264505386
5,SSNG0151-2,0,3834.420166015625,58018.46264505386
5,PMUL0735-9,0,3899.748779296875,58018.46264505386
5,WOZ20230-1,0,3817.313232421875,58018.46264505386
5,MUL1113-7,0,3707.944580078125,58018.46264505386
5,SNG01897-2,0,3784.29052734375,58018.46264505386
5,PMUL0152-6,0,3819.772705078125,58018.46264505386
5,SNG0773-4,0,3770.253173828125,58018.46264505386
5,PMUL3783-12,0,3855.649169921875,58018.46264505386
5,PMUL1741-6,0,3782.015869140625,58018.46264505386
5,SSNG0346-4,0,3728.650146484375,58018.46264505386
5,MUL1942-5,0,3855.279052734375,58018.46264505386
5,SNG01780-2,0,3881.709228515625,58018.46264505386
5,SSNG0002-3,0,3846.37646484375,58018.46264505386
5,PMUL4624-3,0,3873.865234375,58018.46264505386
6,MUL2278-5,0,4119.5009765625,63843.68338179588
6,MUL1880-0,0,4151.4111328125,63843.68338179588
6,MUL1010-5,0,3949.79296875,63843.68338179588
6,PMUL2551-5,0,3970.89892578125,63843.68338179588
6,SNG1391-1,0,4005.847900390625,63843.68338179588
6,MUL0041-3,0,3964.7861328125,63843.68338179588
6,SSNG0196-2,0,4046.45458984375,63843.68338179588
6,PMUL2845-10,0,4034.7138671875,63843.68338179588
6,PMUL4353-0,0,4061.52685546875,63843.68338179588
6,PMUL4257-6,0,4045.72119140625,63843.68338179588
6,MUL2540-8,0,3930.514404296875,63843.68338179588
6,SNG0626-4,0,4022.4580078125,63843.68338179588
6,SNG0881-3,0,3960.8642578125,63843.68338179588
6,SNG1138-0,0,4042.884521484375,63843.68338179588
6,PMUL2625-2,0,3982.3583984375,63843.68338179588
6,PMUL4202-6,0,4104.98828125,63843.68338179588
6,PMUL3372-5,0,4133.93017578125,63843.68338179588
6,SNG1197-0,0,4102.548828125,63843.68338179588
6,PMUL3613-1,0,3991.51513671875,63843.68338179588
6,SNG0786-2,0,3977.50439453125,63843.68338179588
6,MUL1296-6,0,3932.720947265625,63843.68338179588
6,PMUL1633-6,0,4121.42578125,63843.68338179588
6,SNG1027-0,0,3970.740234375,63843.68338179588
6,PMUL0193-7,0,4041.57275390625,63843.68338179588
6,MUL2338-5,0,4084.861572265625,63843.68338179588
6,MUL2600-8,0,4070.623046875,63843.68338179588
6,PMUL3491-6,0,4063.1181640625,63843.68338179588
6,SNG01271-1,0,4054.539306640625,63843.68338179588
6,MUL1223-3,0,3976.60546875,63843.68338179588
6,MUL0709-7,0,4191.27685546875,63843.68338179588
6,MUL1439-5,0,4166.69970703125,63843.68338179588
6,MUL0667-11,0,4056.0732421875,63843.68338179588
6,PMUL2399-2,0,4010.47607421875,63843.68338179588
6,PMUL2062-7,0,3937.8046875,63843.68338179588
6,SSNG0284-0,0,3987.172119140625,63843.68338179588
6,PMUL0351-6,0,4032.48681640625,63843.68338179588
6,WOZ20092-0,0,3973.07763671875,63843.68338179588
6,MUL0083-9,0,3976.6650390625,63843.68338179588
6,SNG0523-0,0,4077.004638671875,63843.68338179588
6,SSNG0041-3,0,3998.4990234375,63843.68338179588
6,MUL0442-4,0,4061.70751953125,63843.68338179588
6,WOZ20402-4,0,3990.822998046875,63843.68338179588
6,SNG0632-1,0,4013.6669921875,63843.68338179588
6,PMUL2102-7,0,4054.492431640625,63843.68338179588
6,WOZ20113-0,0,3987.65625,63843.68338179588
6,PMUL4618-6,0,4019.618896484375,63843.68338179588
6,WOZ20439-4,0,3969.144775390625,63843.68338179588
6,PMUL0955-0,0,4145.939453125,63843.68338179588
6,PMUL2352-11,0,3918.986572265625,63843.68338179588
6,PMUL0349-5,0,4123.57177734375,63843.68338179588
6,SSNG0197-2,0,3998.779296875,63843.68338179588
6,PMUL0402-5,0,4025.501953125,63843.68338179588
6,PMUL3359-9,0,4169.33740234375,63843.68338179588
6,SNG1340-0,0,4011.896728515625,63843.68338179588
6,PMUL2903-4,0,3981.66015625,63843.68338179588
6,MUL2524-12,0,3924.34765625,63843.68338179588
6,PMUL0930-6,0,4210.75537109375,63843.68338179588
6,MUL1737-4,0,4079.883544921875,63843.68338179588
6,PMUL1295-2,0,4066.07666015625,63843.68338179588
6,PMUL2674-7,0,3990.726318359375,63843.68338179588
6,MUL1372-0,0,4074.724853515625,63843.68338179588
6,PMUL4099-5,0,4124.115234375,63843.68338179588
6,MUL2164-0,0,4096.17529296875,63843.68338179588
6,PMUL0214-10,0,4060.74609375,63843.68338179588
6,WOZ20067-0,0,3974.373291015625,63843.68338179588
6,PMUL0792-2,0,4129.1376953125,63843.68338179588
6,SNG01198-0,0,3952.202392578125,63843.68338179588
6,PMUL2912-6,0,4171.0556640625,63843.68338179588
6,SNG01769-2,0,4057.177490234375,63843.68338179588
6,PMUL0500-6,0,4038.5029296875,63843.68338179588
6,MUL0319-3,0,4204.66650390625,63843.68338179588
6,PMUL2632-0,0,3950.75146484375,63843.68338179588
6,WOZ20191-1,0,3927.1806640625,63843.68338179588
6,PMUL0370-5,0,3981.69384765625,63843.68338179588
6,MUL2680-4,0,4000.785400390625,63843.68338179588
6,PMUL3414-5,0,4035.768798828125,63843.68338179588
6,MUL1683-11,0,4087.313232421875,63843.68338179588
6,MUL0750-4,0,4061.312744140625,63843.68338179588
6,PMUL3170-0,0,4092.170654296875,63843.68338179588
6,MUL2436-9,0,4081.3740234375,63843.68338179588
6,PMUL3155-3,0,4109.11669921875,63843.68338179588
6,PMUL1717-14,0,4063.810302734375,63843.68338179588
6,MUL2484-7,0,4095.53369140625,63843.68338179588
6,WOZ20112-0,0,3959.035400390625,63843.68338179588
6,SNG01576-5,0,4022.695068359375,63843.68338179588
6,PMUL1185-0,0,4048.241455078125,63843.68338179588
6,PMUL0429-8,0,4007.457275390625,63843.68338179588
6,PMUL1723-5,0,4026.444580078125,63843.68338179588
6,PMUL4138-6,0,4066.36669921875,63843.68338179588
6,WOZ20472-0,0,4023.781494140625,63843.68338179588
6,PMUL2451-8,0,4033.851318359375,63843.68338179588
6,PMUL3214-5,0,4041.62060546875,63843.68338179588
6,MUL0649-4,0,4108.39892578125,63843.68338179588
6,PMUL3486-4,0,4115.60498046875,63843.68338179588
6,MUL2698-0,0,3970.446533203125,63843.68338179588
6,MUL0266-6,0,4137.2001953125,63843.68338179588
6,MUL0715-6,0,4034.510986328125,63843.68338179588
6,PMUL0583-6,0,4044.35107421875,63843.68338179588
6,SNG1261-2,0,3974.381591796875,63843.68338179588
6,SSNG0232-4,0,3953.531494140625,63843.68338179588
