round,selected_turn_id,max_entropy,select_turn_per_round_time
0,MUL1043-2,2485.1923828125,13041.573879480362
0,PMUL3412-0,2435.767578125,13041.573879480362
0,MUL1210-2,2518.51806640625,13041.573879480362
0,PMUL1870-1,2459.781005859375,13041.573879480362
0,SSNG0006-0,2501.889892578125,13041.573879480362
0,MUL2101-1,2416.802001953125,13041.573879480362
0,WOZ20380-2,2484.61328125,13041.573879480362
0,MUL2371-0,2472.416259765625,13041.573879480362
0,MUL2312-0,2437.57080078125,13041.573879480362
0,PMUL2361-2,2427.653076171875,13041.573879480362
0,WOZ20496-1,2549.66259765625,13041.573879480362
0,MUL2579-0,2500.725341796875,13041.573879480362
0,PMUL0292-3,2510.156982421875,13041.573879480362
0,PMUL3436-1,2517.826171875,13041.573879480362
0,PMUL1637-4,2474.680908203125,13041.573879480362
0,WOZ20197-1,2471.164306640625,13041.573879480362
0,SNG01420-0,2490.2890625,13041.573879480362
0,PMUL4030-0,2552.6123046875,13041.573879480362
0,PMUL0585-2,2374.69677734375,13041.573879480362
0,WOZ20487-0,2498.636474609375,13041.573879480362
0,PMUL4024-0,2465.3447265625,13041.573879480362
0,MUL2548-3,2400.551025390625,13041.573879480362
0,PMUL4987-8,2432.83935546875,13041.573879480362
0,MUL2313-0,2533.2080078125,13041.573879480362
0,SSNG0146-2,2422.28662109375,13041.573879480362
0,PMUL4537-1,2360.7333984375,13041.573879480362
0,SNG1185-1,2481.39111328125,13041.573879480362
0,PMUL2890-9,2444.236572265625,13041.573879480362
0,PMUL0235-0,2534.08837890625,13041.573879480362
0,PMUL4392-2,2388.828125,13041.573879480362
0,MUL0188-0,2501.172119140625,13041.573879480362
0,WOZ20598-2,2539.281005859375,13041.573879480362
0,MUL2032-7,2409.52734375,13041.573879480362
0,SNG1200-0,2438.73828125,13041.573879480362
0,PMUL1826-10,2368.527099609375,13041.573879480362
0,PMUL0110-0,2534.22900390625,13041.573879480362
0,PMUL4460-2,2490.75244140625,13041.573879480362
0,MUL0232-0,2473.13916015625,13041.573879480362
0,MUL1178-0,2452.667236328125,13041.573879480362
0,MUL1711-1,2496.52685546875,13041.573879480362
0,PMUL1813-5,2447.514404296875,13041.573879480362
0,PMUL2134-1,2460.045166015625,13041.573879480362
0,PMUL1231-5,2529.22607421875,13041.573879480362
0,SNG0014-4,2444.731201171875,13041.573879480362
0,MUL0419-1,2398.111572265625,13041.573879480362
0,PMUL3243-3,2482.330078125,13041.573879480362
0,PMUL4157-0,2472.73583984375,13041.573879480362
0,WOZ20355-1,2498.036865234375,13041.573879480362
0,MUL1459-1,2435.132568359375,13041.573879480362
0,SNG0584-2,2446.059814453125,13041.573879480362
0,PMUL0664-1,2481.943603515625,13041.573879480362
0,SNG1097-1,2488.4306640625,13041.573879480362
0,PMUL2611-0,2404.084716796875,13041.573879480362
0,PMUL3801-0,2487.09130859375,13041.573879480362
0,SSNG0083-1,2485.274658203125,13041.573879480362
0,PMUL4740-1,2507.378173828125,13041.573879480362
0,PMUL3791-0,2488.510498046875,13041.573879480362
0,PMUL2323-1,2458.225341796875,13041.573879480362
0,MUL2299-0,2470.8984375,13041.573879480362
0,SNG1368-2,2519.184326171875,13041.573879480362
0,MUL0958-0,2441.92236328125,13041.573879480362
0,MUL0595-1,2478.31201171875,13041.573879480362
0,PMUL2365-1,2476.295654296875,13041.573879480362
0,SNG01616-1,2469.980712890625,13041.573879480362
0,SNG01611-1,2428.798828125,13041.573879480362
0,PMUL3950-3,2457.089599609375,13041.573879480362
0,SSNG0397-0,2502.3564453125,13041.573879480362
0,PMUL1460-0,2528.734375,13041.573879480362
0,MUL0403-1,2414.21044921875,13041.573879480362
0,PMUL1640-2,2457.236328125,13041.573879480362
0,PMUL4807-2,2407.861328125,13041.573879480362
0,MUL2426-1,2483.00146484375,13041.573879480362
0,MUL1082-0,2459.512939453125,13041.573879480362
0,MUL1196-0,2491.09423828125,13041.573879480362
0,MUL0132-2,2484.075927734375,13041.573879480362
0,PMUL3056-2,2426.766357421875,13041.573879480362
0,MUL1157-1,2462.552978515625,13041.573879480362
0,SNG0309-1,2476.589111328125,13041.573879480362
0,MUL2149-3,2492.70361328125,13041.573879480362
0,MUL2348-0,2500.05859375,13041.573879480362
0,SNG01266-0,2463.062255859375,13041.573879480362
0,SNG1079-1,2521.072998046875,13041.573879480362
0,MUL1304-5,2392.240478515625,13041.573879480362
0,MUL1163-0,2510.7314453125,13041.573879480362
0,PMUL3686-0,2507.72265625,13041.573879480362
0,SSNG0033-0,2551.126708984375,13041.573879480362
0,WOZ20005-0,2521.474609375,13041.573879480362
0,PMUL1271-2,2402.664794921875,13041.573879480362
0,PMUL4208-0,2475.0537109375,13041.573879480362
0,SNG1281-0,2431.312744140625,13041.573879480362
0,WOZ20561-0,2480.9853515625,13041.573879480362
0,PMUL3493-2,2400.625732421875,13041.573879480362
0,PMUL1075-0,2548.80908203125,13041.573879480362
0,PMUL3227-0,2424.44140625,13041.573879480362
0,MUL0704-1,2564.748779296875,13041.573879480362
0,PMUL4642-4,2452.52294921875,13041.573879480362
0,MUL1290-0,2476.586181640625,13041.573879480362
0,PMUL1808-0,2475.972900390625,13041.573879480362
0,MUL1518-1,2508.35693359375,13041.573879480362
0,PMUL3696-2,2456.5986328125,13041.573879480362
1,WOZ20407-1,8.463263511657715,29818.257638692856
1,MUL2352-6,15.139302253723145,29818.257638692856
1,SSNG0162-6,13.552552223205566,29818.257638692856
1,SNG0758-3,11.1633882522583,29818.257638692856
1,MUL2528-7,20.81031036376953,29818.257638692856
1,SNG01248-3,8.93313980102539,29818.257638692856
1,SNG01633-6,11.363670349121094,29818.257638692856
1,PMUL3367-9,14.65326976776123,29818.257638692856
1,PMUL2066-7,18.189868927001953,29818.257638692856
1,SSNG0361-5,12.513325691223145,29818.257638692856
1,PMUL3081-9,18.02145767211914,29818.257638692856
1,WOZ20014-3,9.721366882324219,29818.257638692856
1,SNG1282-2,6.929347038269043,29818.257638692856
1,SNG0884-6,15.187278747558594,29818.257638692856
1,PMUL0950-7,14.100983619689941,29818.257638692856
1,PMUL0810-6,14.443829536437988,29818.257638692856
1,WOZ20287-3,8.146404266357422,29818.257638692856
1,MUL2452-8,15.655963897705078,29818.257638692856
1,PMUL2392-7,17.5567626953125,29818.257638692856
1,PMUL1505-6,15.378793716430664,29818.257638692856
1,PMUL2216-5,12.04367733001709,29818.257638692856
1,MUL0866-9,15.363051414489746,29818.257638692856
1,PMUL2108-6,12.171038627624512,29818.257638692856
1,MUL2050-7,18.50258445739746,29818.257638692856
1,MUL0944-5,10.21784496307373,29818.257638692856
1,PMUL3799-7,12.17466926574707,29818.257638692856
1,PMUL1237-5,11.825334548950195,29818.257638692856
1,PMUL0580-5,14.2266206741333,29818.257638692856
1,PMUL0470-10,17.58730697631836,29818.257638692856
1,PMUL1646-8,16.547773361206055,29818.257638692856
1,PMUL4751-7,15.966333389282227,29818.257638692856
1,PMUL4403-6,18.181018829345703,29818.257638692856
1,MUL0885-4,11.323110580444336,29818.257638692856
1,SNG0415-3,9.221207618713379,29818.257638692856
1,PMUL0775-6,16.03815460205078,29818.257638692856
1,PMUL4845-7,16.377635955810547,29818.257638692856
1,WOZ20237-1,6.674225330352783,29818.257638692856
1,PMUL0443-8,17.7757511138916,29818.257638692856
1,SSNG0087-4,13.370146751403809,29818.257638692856
1,PMUL4347-6,12.795660972595215,29818.257638692856
1,PMUL3325-7,17.356178283691406,29818.257638692856
1,PMUL4803-5,12.783306121826172,29818.257638692856
1,MUL0137-9,17.52849006652832,29818.257638692856
1,PMUL4014-3,8.728206634521484,29818.257638692856
1,MUL1586-9,19.467037200927734,29818.257638692856
1,PMUL0463-8,17.192346572875977,29818.257638692856
1,PMUL4323-7,17.20993423461914,29818.257638692856
1,PMUL0058-8,18.2762393951416,29818.257638692856
1,PMUL3730-5,13.791070938110352,29818.257638692856
1,PMUL1139-8,15.538383483886719,29818.257638692856
1,MUL2508-6,15.72343921661377,29818.257638692856
1,PMUL2577-7,11.693094253540039,29818.257638692856
1,MUL1339-9,19.05584716796875,29818.257638692856
1,WOZ20218-4,9.970315933227539,29818.257638692856
1,PMUL4336-1,6.565412521362305,29818.257638692856
1,PMUL1710-7,14.611590385437012,29818.257638692856
1,WOZ20549-2,10.136948585510254,29818.257638692856
1,WOZ20148-2,9.753448486328125,29818.257638692856
1,PMUL2188-5,11.390310287475586,29818.257638692856
1,MUL0596-5,13.54421329498291,29818.257638692856
1,MUL2370-7,17.470083236694336,29818.257638692856
1,MUL1199-6,15.139349937438965,29818.257638692856
1,PMUL0351-8,17.35367774963379,29818.257638692856
1,PMUL2376-9,16.58808135986328,29818.257638692856
1,WOZ20612-4,10.32505989074707,29818.257638692856
1,PMUL3747-8,15.418431282043457,29818.257638692856
1,SNG1317-3,7.4934000968933105,29818.257638692856
1,PMUL0368-7,17.502145767211914,29818.257638692856
1,MUL1572-7,17.34749984741211,29818.257638692856
1,PMUL4789-6,16.189929962158203,29818.257638692856
1,PMUL1973-8,15.33875560760498,29818.257638692856
1,MUL2237-5,16.278942108154297,29818.257638692856
1,SNG02242-3,11.011302947998047,29818.257638692856
1,MUL2400-8,17.64398956298828,29818.257638692856
1,PMUL4985-7,16.73404312133789,29818.257638692856
1,PMUL3642-6,12.61048412322998,29818.257638692856
1,PMUL0534-7,17.597158432006836,29818.257638692856
1,PMUL4893-7,17.669462203979492,29818.257638692856
1,PMUL4214-6,11.043089866638184,29818.257638692856
1,MUL1959-7,15.421042442321777,29818.257638692856
1,SNG1261-3,7.890079498291016,29818.257638692856
1,PMUL0855-5,13.796305656433105,29818.257638692856
1,PMUL0279-8,17.269529342651367,29818.257638692856
1,MUL1528-5,12.628921508789062,29818.257638692856
1,MUL0053-8,18.629886627197266,29818.257638692856
1,PMUL0202-5,15.33939266204834,29818.257638692856
1,MUL1065-6,12.389781951904297,29818.257638692856
1,SSNG0181-5,13.464284896850586,29818.257638692856
1,PMUL4560-8,17.984350204467773,29818.257638692856
1,PMUL2733-7,20.458642959594727,29818.257638692856
1,SNG1325-2,7.573113441467285,29818.257638692856
1,PMUL3842-7,13.692279815673828,29818.257638692856
1,SNG0508-4,11.649443626403809,29818.257638692856
1,MUL1402-6,17.3803768157959,29818.257638692856
1,PMUL3296-5,13.252575874328613,29818.257638692856
1,SNG0624-3,10.763294219970703,29818.257638692856
1,PMUL2799-8,13.837523460388184,29818.257638692856
1,SNG0718-4,10.280508995056152,29818.257638692856
1,PMUL0408-6,14.84167194366455,29818.257638692856
1,MUL1925-8,17.61540412902832,29818.257638692856
2,PMUL4861-7,34.98177719116211,28871.26684141159
2,PMUL4827-6,16.788524627685547,28871.26684141159
2,PMUL1440-6,10.783464431762695,28871.26684141159
2,WOZ20022-6,5.298727989196777,28871.26684141159
2,SNG0930-3,6.49029016494751,28871.26684141159
2,PMUL4578-6,8.481365203857422,28871.26684141159
2,MUL2472-4,10.458844184875488,28871.26684141159
2,PMUL0593-4,9.023622512817383,28871.26684141159
2,MUL0911-5,18.287036895751953,28871.26684141159
2,MUL0387-8,20.259830474853516,28871.26684141159
2,SSNG0211-6,10.86627197265625,28871.26684141159
2,WOZ20483-4,6.090935230255127,28871.26684141159
2,PMUL4398-5,11.635546684265137,28871.26684141159
2,PMUL4064-5,10.0885591506958,28871.26684141159
2,PMUL0350-8,14.440458297729492,28871.26684141159
2,PMUL1538-7,12.831256866455078,28871.26684141159
2,SNG0356-4,9.039965629577637,28871.26684141159
2,PMUL4406-6,23.68943977355957,28871.26684141159
2,SNG0056-1,18.113025665283203,28871.26684141159
2,WOZ20094-5,4.935812473297119,28871.26684141159
2,PMUL1529-7,19.679222106933594,28871.26684141159
2,PMUL4755-6,15.875283241271973,28871.26684141159
2,PMUL2299-4,7.3936052322387695,28871.26684141159
2,SSNG0153-3,10.075701713562012,28871.26684141159
2,PMUL3461-3,24.72130012512207,28871.26684141159
2,SSNG0252-6,9.103445053100586,28871.26684141159
2,WOZ20092-2,5.990073204040527,28871.26684141159
2,PMUL4479-7,22.465503692626953,28871.26684141159
2,PMUL1689-6,12.56856632232666,28871.26684141159
2,SSNG0279-7,12.162461280822754,28871.26684141159
2,PMUL1135-6,13.834919929504395,28871.26684141159
2,PMUL1124-4,12.586050033569336,28871.26684141159
2,PMUL2626-7,10.884517669677734,28871.26684141159
2,MUL0010-8,13.984140396118164,28871.26684141159
2,PMUL3111-8,15.307143211364746,28871.26684141159
2,SNG1333-2,7.533326148986816,28871.26684141159
2,PMUL4749-7,22.258153915405273,28871.26684141159
2,MUL0491-7,10.509121894836426,28871.26684141159
2,PMUL3586-7,6.86699104309082,28871.26684141159
2,PMUL0112-2,7.676401615142822,28871.26684141159
2,PMUL4632-11,14.245024681091309,28871.26684141159
2,MUL1793-3,11.385557174682617,28871.26684141159
2,MUL0630-4,22.02304458618164,28871.26684141159
2,PMUL2310-7,17.383115768432617,28871.26684141159
2,MUL1387-7,22.89585304260254,28871.26684141159
2,SSNG0269-6,9.746295928955078,28871.26684141159
2,PMUL0492-6,34.17162322998047,28871.26684141159
2,PMUL0917-4,19.938262939453125,28871.26684141159
2,WOZ20432-1,5.111615180969238,28871.26684141159
2,MUL1428-3,18.922361373901367,28871.26684141159
2,PMUL2883-6,15.599011421203613,28871.26684141159
2,SNG02027-5,18.050020217895508,28871.26684141159
2,SNG0092-2,10.02164077758789,28871.26684141159
2,MUL0695-10,17.556507110595703,28871.26684141159
2,SNG0710-0,5.955514430999756,28871.26684141159
2,SNG02070-2,20.82166290283203,28871.26684141159
2,WOZ20290-2,4.140648365020752,28871.26684141159
2,MUL1484-2,16.86074447631836,28871.26684141159
2,PMUL1007-6,7.945401191711426,28871.26684141159
2,MUL0572-7,11.874094009399414,28871.26684141159
2,MUL0588-8,17.28105926513672,28871.26684141159
2,MUL0746-12,16.07126235961914,28871.26684141159
2,PMUL2101-3,8.218254089355469,28871.26684141159
2,SNG0003-2,16.125089645385742,28871.26684141159
2,PMUL1021-2,6.114272594451904,28871.26684141159
2,MUL1542-6,33.48786926269531,28871.26684141159
2,SNG0053-1,13.878204345703125,28871.26684141159
2,MUL0501-5,9.46715259552002,28871.26684141159
2,PMUL3622-9,29.14443588256836,28871.26684141159
2,PMUL3459-1,11.10409164428711,28871.26684141159
2,WOZ20647-0,4.71798038482666,28871.26684141159
2,PMUL1212-6,14.778779983520508,28871.26684141159
2,PMUL4863-5,13.779245376586914,28871.26684141159
2,SSNG0332-5,9.484933853149414,28871.26684141159
2,PMUL1082-2,8.522860527038574,28871.26684141159
2,MUL0813-5,33.00865173339844,28871.26684141159
2,PMUL4631-6,12.715025901794434,28871.26684141159
2,PMUL3657-6,21.680187225341797,28871.26684141159
2,PMUL0479-7,32.36065673828125,28871.26684141159
2,PMUL3621-5,36.17397689819336,28871.26684141159
2,SSNG0107-2,8.937601089477539,28871.26684141159
2,PMUL3531-9,21.543869018554688,28871.26684141159
2,PMUL0541-1,4.429359436035156,28871.26684141159
2,PMUL1697-4,10.32897663116455,28871.26684141159
2,SNG1189-2,5.089245796203613,28871.26684141159
2,PMUL0063-1,8.906524658203125,28871.26684141159
2,PMUL2231-6,23.12375831604004,28871.26684141159
2,MUL0381-6,16.39269256591797,28871.26684141159
2,PMUL2734-6,7.422616481781006,28871.26684141159
2,PMUL4393-2,4.202023983001709,28871.26684141159
2,PMUL3099-6,19.306272506713867,28871.26684141159
2,PMUL2060-7,15.604207038879395,28871.26684141159
2,MUL1832-7,12.230966567993164,28871.26684141159
2,PMUL1850-3,9.740739822387695,28871.26684141159
2,MUL1511-8,16.96465301513672,28871.26684141159
2,PMUL1704-7,16.773218154907227,28871.26684141159
2,PMUL1062-6,11.373184204101562,28871.26684141159
2,WOZ20096-3,4.062685966491699,28871.26684141159
2,PMUL1830-7,26.908048629760742,28871.26684141159
2,SNG01687-4,13.927863121032715,28871.26684141159
3,PMUL0833-7,12.568406105041504,41709.08664083481
3,PMUL1603-6,9.02286148071289,41709.08664083481
3,SSNG0028-0,2.3170578479766846,41709.08664083481
3,PMUL3646-5,8.328371047973633,41709.08664083481
3,SSNG0290-1,0.24686923623085022,41709.08664083481
3,WOZ20506-2,3.0808558464050293,41709.08664083481
3,PMUL2136-5,4.37023401260376,41709.08664083481
3,PMUL0532-4,7.5276079177856445,41709.08664083481
3,MUL1909-11,4.232801914215088,41709.08664083481
3,SNG0286-0,3.0952727794647217,41709.08664083481
3,PMUL0183-4,3.4250500202178955,41709.08664083481
3,PMUL0121-4,13.543296813964844,41709.08664083481
3,SSNG0388-2,4.717484474182129,41709.08664083481
3,MUL0784-10,9.792003631591797,41709.08664083481
3,PMUL1906-11,6.090415000915527,41709.08664083481
3,PMUL0314-6,18.29116439819336,41709.08664083481
3,SNG0801-4,3.5001065731048584,41709.08664083481
3,PMUL0866-4,12.20668888092041,41709.08664083481
3,PMUL4428-1,19.944835662841797,41709.08664083481
3,PMUL2595-5,7.753359317779541,41709.08664083481
3,MUL2367-5,18.575153350830078,41709.08664083481
3,MUL0380-0,10.84640884399414,41709.08664083481
3,SSNG0362-5,6.7465500831604,41709.08664083481
3,PMUL1166-11,6.047232151031494,41709.08664083481
3,MUL2504-4,3.847118616104126,41709.08664083481
3,MUL2700-7,1.8686753511428833,41709.08664083481
3,MUL1824-5,5.964805603027344,41709.08664083481
3,SNG0411-3,7.411156177520752,41709.08664083481
3,PMUL4797-8,7.073989391326904,41709.08664083481
3,MUL0365-5,9.416500091552734,41709.08664083481
3,PMUL1970-0,6.548055171966553,41709.08664083481
3,SNG0764-1,3.5841445922851562,41709.08664083481
3,MUL0820-5,3.8658554553985596,41709.08664083481
3,PMUL2130-5,15.314784049987793,41709.08664083481
3,MUL1580-0,9.087639808654785,41709.08664083481
3,MUL0782-2,7.421144485473633,41709.08664083481
3,WOZ20166-3,6.433028221130371,41709.08664083481
3,SNG01356-2,8.418869972229004,41709.08664083481
3,PMUL2957-7,23.731191635131836,41709.08664083481
3,MUL1544-6,9.531362533569336,41709.08664083481
3,MUL0179-6,11.257406234741211,41709.08664083481
3,PMUL3028-9,28.286909103393555,41709.08664083481
3,WOZ20399-0,2.157240390777588,41709.08664083481
3,PMUL4141-5,7.272374629974365,41709.08664083481
3,MUL0163-7,30.296091079711914,41709.08664083481
3,SSNG0022-4,7.469561576843262,41709.08664083481
3,MUL2540-8,22.23473358154297,41709.08664083481
3,SNG01451-1,3.120133399963379,41709.08664083481
3,SNG1260-0,5.060611724853516,41709.08664083481
3,SNG1153-2,16.907251358032227,41709.08664083481
3,MUL1062-7,19.52109718322754,41709.08664083481
3,SNG0729-1,4.8629231452941895,41709.08664083481
3,SNG02338-4,16.55280303955078,41709.08664083481
3,PMUL0667-3,13.201688766479492,41709.08664083481
3,WOZ20156-4,3.199390411376953,41709.08664083481
3,MUL2076-4,5.838029384613037,41709.08664083481
3,SSNG0123-0,2.3720743656158447,41709.08664083481
3,MUL2566-8,19.61027717590332,41709.08664083481
3,SNG0347-1,5.33109188079834,41709.08664083481
3,PMUL0867-0,6.005389213562012,41709.08664083481
3,SSNG0282-7,5.65574312210083,41709.08664083481
3,MUL0246-5,11.092952728271484,41709.08664083481
3,MUL0712-5,5.564811706542969,41709.08664083481
3,WOZ20172-2,0.8533917665481567,41709.08664083481
3,MUL1942-5,7.061344146728516,41709.08664083481
3,PMUL4519-4,17.533308029174805,41709.08664083481
3,WOZ20590-1,1.492977499961853,41709.08664083481
