round,selected_turn_id,max_entropy,select_turn_per_round_time
3,SNG0732-1,2.711174964904785,41709.08664083481
3,PMUL2355-7,3.7406527996063232,41709.08664083481
3,PMUL0337-6,13.306207656860352,41709.08664083481
3,PMUL2994-8,9.414830207824707,41709.08664083481
3,PMUL3237-5,8.646126747131348,41709.08664083481
3,WOZ20340-1,1.7054988145828247,41709.08664083481
3,MUL1394-8,12.918370246887207,41709.08664083481
3,PMUL1151-1,4.345609664916992,41709.08664083481
3,MUL0327-12,11.060840606689453,41709.08664083481
3,SNG0915-1,2.585008382797241,41709.08664083481
3,MUL2040-4,8.122743606567383,41709.08664083481
3,PMUL2964-7,5.094690322875977,41709.08664083481
3,SNG1391-3,6.192024230957031,41709.08664083481
3,MUL1267-6,7.884388446807861,41709.08664083481
3,PMUL2959-7,10.512055397033691,41709.08664083481
3,MUL2296-4,9.02478313446045,41709.08664083481
3,SNG01715-3,0.38204577565193176,41709.08664083481
3,WOZ20123-0,5.2870378494262695,41709.08664083481
3,SNG01352-1,3.2010087966918945,41709.08664083481
3,MUL0953-4,5.862123012542725,41709.08664083481
3,PMUL4825-5,7.935887336730957,41709.08664083481
3,PMUL3216-11,24.432260513305664,41709.08664083481
3,PMUL1606-5,7.411046504974365,41709.08664083481
3,PMUL3032-12,19.690723419189453,41709.08664083481
3,PMUL0361-8,25.567049026489258,41709.08664083481
3,PMUL4944-4,7.58444881439209,41709.08664083481
3,PMUL1390-3,5.247137546539307,41709.08664083481
3,MUL1411-12,9.634838104248047,41709.08664083481
3,PMUL2874-2,2.866462230682373,41709.08664083481
3,PMUL0404-7,18.261985778808594,41709.08664083481
3,PMUL0909-5,9.916482925415039,41709.08664083481
3,MUL1524-4,9.510049819946289,41709.08664083481
3,MUL0567-0,2.6741394996643066,41709.08664083481
4,PMUL3507-6,21.85940170288086,47100.79662895203
4,WOZ20048-0,2.2477529048919678,47100.79662895203
4,SNG1170-3,6.379347801208496,47100.79662895203
4,SNG0387-3,0.41152268648147583,47100.79662895203
4,PMUL2003-5,3.806506633758545,47100.79662895203
4,PMUL3449-7,4.2342047691345215,47100.79662895203
4,PMUL0715-3,1.1514027118682861,47100.79662895203
4,MUL0210-7,7.167133331298828,47100.79662895203
4,MUL2454-7,27.149015426635742,47100.79662895203
4,PMUL0434-5,1.1207568645477295,47100.79662895203
4,PMUL0409-5,7.033454418182373,47100.79662895203
4,WOZ20522-1,2.987529993057251,47100.79662895203
4,MUL2182-5,3.029007911682129,47100.79662895203
4,PMUL1315-3,4.446619033813477,47100.79662895203
4,MUL2580-5,9.754499435424805,47100.79662895203
4,SNG1063-2,1.635524868965149,47100.79662895203
4,PMUL2086-9,17.723844528198242,47100.79662895203
4,PMUL2860-7,16.456878662109375,47100.79662895203
4,WOZ20191-1,3.868986129760742,47100.79662895203
4,SSNG0131-2,2.7328414916992188,47100.79662895203
4,MUL2242-8,3.759002923965454,47100.79662895203
4,PMUL0085-11,6.169445991516113,47100.79662895203
4,MUL0285-5,6.186978340148926,47100.79662895203
4,SSNG0351-2,3.192030906677246,47100.79662895203
4,MUL2481-6,2.5758860111236572,47100.79662895203
4,PMUL2083-7,4.257458209991455,47100.79662895203
4,PMUL3192-2,2.740583896636963,47100.79662895203
4,PMUL0568-6,5.536022186279297,47100.79662895203
4,PMUL0101-7,6.0004191398620605,47100.79662895203
4,SNG01565-2,16.117300033569336,47100.79662895203
4,PMUL4611-7,6.036888599395752,47100.79662895203
4,WOZ20359-7,4.80629301071167,47100.79662895203
4,PMUL3199-6,2.5869481563568115,47100.79662895203
4,MUL1891-6,4.00518798828125,47100.79662895203
4,PMUL4461-5,9.46706485748291,47100.79662895203
4,PMUL0022-9,14.190287590026855,47100.79662895203
4,WOZ20508-0,2.7773163318634033,47100.79662895203
4,MUL0002-6,6.562705993652344,47100.79662895203
4,PMUL2789-8,9.74422550201416,47100.79662895203
4,WOZ20186-4,3.8372535705566406,47100.79662895203
4,SSNG0062-3,6.486400127410889,47100.79662895203
4,PMUL3577-5,4.927706241607666,47100.79662895203
4,PMUL3573-6,7.773545265197754,47100.79662895203
4,WOZ20538-0,2.4649176597595215,47100.79662895203
4,PMUL2099-1,4.127357482910156,47100.79662895203
4,SNG1171-2,2.541299343109131,47100.79662895203
4,WOZ20439-0,1.5326862335205078,47100.79662895203
4,MUL1795-5,2.7985332012176514,47100.79662895203
4,PMUL2727-4,4.390262603759766,47100.79662895203
4,SNG0443-4,0.39219287037849426,47100.79662895203
4,PMUL4584-8,7.115059852600098,47100.79662895203
4,PMUL1675-4,2.8007991313934326,47100.79662895203
4,SNG1044-0,0.9761461615562439,47100.79662895203
4,PMUL4036-6,2.282501459121704,47100.79662895203
4,MUL2308-7,6.807737350463867,47100.79662895203
4,MUL1747-6,3.9185121059417725,47100.79662895203
4,WOZ20119-0,2.189528703689575,47100.79662895203
4,MUL1074-8,3.5509095191955566,47100.79662895203
4,SNG1213-5,1.6383413076400757,47100.79662895203
4,WOZ20577-2,0.6948989629745483,47100.79662895203
4,PMUL4188-4,5.019411563873291,47100.79662895203
4,PMUL3903-6,10.527093887329102,47100.79662895203
4,SNG1233-2,10.006281852722168,47100.79662895203
4,SNG1389-3,1.6105564832687378,47100.79662895203
4,PMUL4899-4,3.1630876064300537,47100.79662895203
4,SNG01674-0,2.8909683227539062,47100.79662895203
4,PMUL2838-8,13.013324737548828,47100.79662895203
4,PMUL2621-7,16.50554656982422,47100.79662895203
4,MUL2350-5,5.487388610839844,47100.79662895203
4,SNG1108-0,1.9464943408966064,47100.79662895203
4,SNG1294-0,0.6794044375419617,47100.79662895203
4,PMUL3894-3,17.713136672973633,47100.79662895203
4,PMUL3560-7,16.065889358520508,47100.79662895203
4,WOZ20184-0,2.0116360187530518,47100.79662895203
4,MUL1219-6,18.525606155395508,47100.79662895203
4,MUL1984-4,3.7354326248168945,47100.79662895203
4,SNG1396-3,0.26600050926208496,47100.79662895203
4,MUL1067-6,10.713052749633789,47100.79662895203
4,MUL2447-8,26.450279235839844,47100.79662895203
4,PMUL3664-5,3.555878162384033,47100.79662895203
4,WOZ20560-1,2.2523229122161865,47100.79662895203
4,PMUL4532-6,9.444583892822266,47100.79662895203
4,SNG0023-2,8.638041496276855,47100.79662895203
4,WOZ20292-1,2.761563301086426,47100.79662895203
4,PMUL0686-4,6.595129013061523,47100.79662895203
4,SNG1117-1,0.6865657567977905,47100.79662895203
4,SSNG0295-2,5.644967555999756,47100.79662895203
4,PMUL3917-2,2.0931637287139893,47100.79662895203
4,PMUL0364-4,11.247803688049316,47100.79662895203
4,SNG0545-0,4.408656597137451,47100.79662895203
4,SNG1032-3,3.514955520629883,47100.79662895203
4,SNG0324-1,2.3427913188934326,47100.79662895203
4,MUL2430-9,17.5203800201416,47100.79662895203
4,SNG0355-2,1.4092508554458618,47100.79662895203
4,MUL0889-7,14.59065055847168,47100.79662895203
4,PMUL0594-0,7.043169021606445,47100.79662895203
4,PMUL4249-5,4.847420692443848,47100.79662895203
4,MUL0783-7,5.119440078735352,47100.79662895203
4,WOZ20269-3,0.10278603434562683,47100.79662895203
4,PMUL2969-8,3.2171905040740967,47100.79662895203
5,PMUL0684-3,3.531689405441284,28716.110518693924
5,SNG01949-1,10.917755126953125,28716.110518693924
5,PMUL2068-9,7.711296558380127,28716.110518693924
5,MUL2084-7,2.664933204650879,28716.110518693924
5,MUL1536-8,4.611161231994629,28716.110518693924
5,SNG0439-2,0.973841667175293,28716.110518693924
5,SSNG0286-2,1.7491512298583984,28716.110518693924
5,PMUL0195-7,19.090595245361328,28716.110518693924
5,PMUL1469-5,3.078599452972412,28716.110518693924
5,PMUL0699-3,6.348478317260742,28716.110518693924
5,MUL0535-1,2.4698915481567383,28716.110518693924
5,PMUL0762-6,3.9925432205200195,28716.110518693924
5,PMUL2771-4,10.866105079650879,28716.110518693924
5,WOZ20111-2,0.5026670694351196,28716.110518693924
5,MUL0961-10,8.500275611877441,28716.110518693924
5,WOZ20318-4,2.8991518020629883,28716.110518693924
5,WOZ20185-2,0.7612741589546204,28716.110518693924
5,MUL1952-6,3.458451986312866,28716.110518693924
5,MUL0633-8,4.090343475341797,28716.110518693924
5,MUL2362-7,15.439263343811035,28716.110518693924
5,PMUL4456-3,2.4246606826782227,28716.110518693924
5,SSNG0337-7,1.6663103103637695,28716.110518693924
5,SNG0774-2,1.02597975730896,28716.110518693924
5,PMUL0843-1,2.6016085147857666,28716.110518693924
5,SNG0307-4,0.8452969193458557,28716.110518693924
5,SNG02239-3,2.7299671173095703,28716.110518693924
5,MUL2555-4,2.337315082550049,28716.110518693924
5,SNG0682-5,4.18435001373291,28716.110518693924
5,PMUL4111-7,5.9779953956604,28716.110518693924
5,PMUL0257-7,3.03639554977417,28716.110518693924
5,PMUL1349-2,2.5030534267425537,28716.110518693924
5,WOZ20187-6,10.203187942504883,28716.110518693924
5,PMUL3757-7,13.88936996459961,28716.110518693924
5,PMUL0551-7,9.712580680847168,28716.110518693924
5,SSNG0375-4,3.6447064876556396,28716.110518693924
5,PMUL0838-3,6.763980865478516,28716.110518693924
5,MUL2272-3,4.846761226654053,28716.110518693924
5,MUL1031-13,23.63067054748535,28716.110518693924
5,PMUL0490-8,16.784149169921875,28716.110518693924
5,SNG0408-1,1.6745645999908447,28716.110518693924
5,PMUL0324-6,6.241489887237549,28716.110518693924
5,MUL0766-5,2.923139810562134,28716.110518693924
5,SNG1257-0,0.7813564538955688,28716.110518693924
5,MUL1882-6,2.2223081588745117,28716.110518693924
5,WOZ20375-0,1.1513274908065796,28716.110518693924
5,MUL0136-7,8.344367027282715,28716.110518693924
5,SNG0044-3,13.502605438232422,28716.110518693924
5,PMUL1740-5,1.4767863750457764,28716.110518693924
5,MUL1587-6,1.8245275020599365,28716.110518693924
5,MUL1940-5,2.2579634189605713,28716.110518693924
5,MUL1380-6,4.071900844573975,28716.110518693924
5,MUL2168-6,1.0265854597091675,28716.110518693924
5,MUL0283-4,2.99005389213562,28716.110518693924
5,PMUL1588-1,1.6443642377853394,28716.110518693924
5,SSNG0156-0,0.8910772204399109,28716.110518693924
5,SSNG0114-0,0.619712233543396,28716.110518693924
5,SSNG0084-3,5.25506591796875,28716.110518693924
5,PMUL4887-4,2.47267746925354,28716.110518693924
5,PMUL3386-7,4.219595909118652,28716.110518693924
5,PMUL2706-6,5.984469413757324,28716.110518693924
5,PMUL0735-10,5.450655937194824,28716.110518693924
5,PMUL2801-5,2.193337917327881,28716.110518693924
5,MUL0934-7,14.322358131408691,28716.110518693924
5,PMUL2277-3,0.5175687074661255,28716.110518693924
5,MUL0009-8,3.518977403640747,28716.110518693924
5,MUL1007-2,3.761946201324463,28716.110518693924
5,PMUL2525-7,36.9676513671875,28716.110518693924
5,SSNG0009-1,0.4564245939254761,28716.110518693924
5,SNG0548-3,6.764582633972168,28716.110518693924
5,PMUL4901-5,1.7254911661148071,28716.110518693924
5,SNG0766-4,1.499871015548706,28716.110518693924
5,PMUL4063-2,4.329930305480957,28716.110518693924
5,PMUL1696-5,4.827124118804932,28716.110518693924
5,SNG01815-1,12.795080184936523,28716.110518693924
5,MUL0996-4,25.70708656311035,28716.110518693924
5,WOZ20624-1,0.018802201375365257,28716.110518693924
5,MUL2104-6,5.424028396606445,28716.110518693924
5,SNG0619-1,0.6833564043045044,28716.110518693924
5,SNG1009-4,1.0957109928131104,28716.110518693924
5,SSNG0080-6,1.957080602645874,28716.110518693924
5,WOZ20049-2,3.7629308700561523,28716.110518693924
5,PMUL0412-10,6.665164470672607,28716.110518693924
5,MUL2335-6,26.64668083190918,28716.110518693924
5,PMUL1051-3,2.1920905113220215,28716.110518693924
5,PMUL4147-6,1.2624454498291016,28716.110518693924
5,PMUL1926-7,3.5077719688415527,28716.110518693924
5,PMUL0639-6,7.841339588165283,28716.110518693924
5,SNG1045-3,0.9882584810256958,28716.110518693924
5,PMUL3654-6,3.024960517883301,28716.110518693924
5,PMUL2487-6,8.362483978271484,28716.110518693924
5,SNG0379-0,2.657594680786133,28716.110518693924
5,SNG1214-2,5.685378074645996,28716.110518693924
5,WOZ20249-0,2.4129161834716797,28716.110518693924
5,MUL2125-9,4.375901699066162,28716.110518693924
5,MUL2055-6,7.746976375579834,28716.110518693924
5,SSNG0154-1,3.5547640323638916,28716.110518693924
5,SNG0685-3,4.330075263977051,28716.110518693924
5,PMUL3445-5,3.4015274047851562,28716.110518693924
5,MUL1773-3,1.7159342765808105,28716.110518693924
5,SNG02171-0,4.8735671043396,28716.110518693924
6,PMUL2450-6,11.416338920593262,41642.88096618652
6,PMUL2875-11,20.57754898071289,41642.88096618652
6,MUL2411-4,4.0314555168151855,41642.88096618652
6,PMUL3355-4,4.472700595855713,41642.88096618652
6,WOZ20030-1,0.22519327700138092,41642.88096618652
6,PMUL1225-7,5.041569232940674,41642.88096618652
6,MUL1557-5,3.439331293106079,41642.88096618652
6,PMUL4096-7,5.428476333618164,41642.88096618652
6,SNG0570-0,1.147100806236267,41642.88096618652
6,SNG1373-2,7.383571147918701,41642.88096618652
6,MUL1539-0,3.1994383335113525,41642.88096618652
6,MUL0857-9,15.14880657196045,41642.88096618652
6,MUL0981-6,3.929319381713867,41642.88096618652
6,SSNG0391-1,1.0466673374176025,41642.88096618652
6,MUL0547-6,6.4475626945495605,41642.88096618652
6,SNG02206-3,1.209040880203247,41642.88096618652
6,PMUL1510-4,3.876027822494507,41642.88096618652
6,MUL0001-8,5.345075607299805,41642.88096618652
6,PMUL3427-5,4.917941570281982,41642.88096618652
6,MUL1553-4,5.242105007171631,41642.88096618652
6,MUL0308-4,5.161495208740234,41642.88096618652
6,PMUL4496-3,3.817955732345581,41642.88096618652
6,MUL0920-4,1.6052783727645874,41642.88096618652
6,SNG0513-1,1.4925576448440552,41642.88096618652
6,MUL1456-5,6.372680187225342,41642.88096618652
6,PMUL2923-10,10.471660614013672,41642.88096618652
6,MUL2363-6,2.3802902698516846,41642.88096618652
6,PMUL1667-7,1.8820909261703491,41642.88096618652
6,MUL0103-6,4.449821472167969,41642.88096618652
6,MUL2620-8,15.145925521850586,41642.88096618652
6,SNG0886-3,1.1851775646209717,41642.88096618652
6,PMUL0417-8,7.050479412078857,41642.88096618652
6,MUL0449-4,7.549245357513428,41642.88096618652
6,PMUL1196-2,0.17394185066223145,41642.88096618652
6,PMUL1618-5,4.305955410003662,41642.88096618652
6,SNG1029-5,0.9468031525611877,41642.88096618652
6,MUL1961-1,1.3961622714996338,41642.88096618652
6,PMUL2598-5,5.280760765075684,41642.88096618652
6,PMUL2987-6,4.124250411987305,41642.88096618652
6,PMUL1647-7,1.9620623588562012,41642.88096618652
6,PMUL4213-7,1.4239932298660278,41642.88096618652
6,SNG0290-0,1.1114434003829956,41642.88096618652
6,PMUL2416-7,14.946340560913086,41642.88096618652
6,SNG0850-1,1.1961939334869385,41642.88096618652
6,MUL0855-2,2.5898540019989014,41642.88096618652
6,MUL0266-3,3.5932457447052,41642.88096618652
6,PMUL4834-4,3.031689405441284,41642.88096618652
6,PMUL2269-5,14.708075523376465,41642.88096618652
6,WOZ20084-4,3.0446274280548096,41642.88096618652
6,PMUL1924-4,3.32653546333313,41642.88096618652
6,PMUL1829-3,3.0962016582489014,41642.88096618652
6,PMUL1421-0,1.2081074714660645,41642.88096618652
6,SNG1193-3,0.8548699021339417,41642.88096618652
6,SNG1030-1,1.1626250743865967,41642.88096618652
6,WOZ20400-1,2.080212354660034,41642.88096618652
6,SNG0561-4,2.2807319164276123,41642.88096618652
6,PMUL1590-5,1.6199657917022705,41642.88096618652
6,PMUL4587-6,12.123741149902344,41642.88096618652
6,MUL0017-5,2.1441729068756104,41642.88096618652
6,WOZ20670-3,0.16703279316425323,41642.88096618652
6,WOZ20203-0,0.14664699137210846,41642.88096618652
6,SNG01961-2,20.121641159057617,41642.88096618652
6,SNG0313-0,1.4671614170074463,41642.88096618652
6,PMUL3631-0,1.2932415008544922,41642.88096618652
6,PMUL1888-3,1.290884017944336,41642.88096618652
6,PMUL1567-7,4.5240631103515625,41642.88096618652
6,MUL2634-5,2.3589513301849365,41642.88096618652
6,PMUL0230-6,4.090343952178955,41642.88096618652
6,PMUL4185-8,13.473386764526367,41642.88096618652
6,MUL0834-6,12.466988563537598,41642.88096618652
6,SSNG0383-6,2.300276041030884,41642.88096618652
6,MUL0235-4,6.404077529907227,41642.88096618652
6,PMUL3808-4,2.7432241439819336,41642.88096618652
6,MUL0562-4,1.4025237560272217,41642.88096618652
6,MUL1876-5,4.797314167022705,41642.88096618652
6,PMUL2126-10,11.957046508789062,41642.88096618652
6,PMUL0269-1,3.3849713802337646,41642.88096618652
6,WOZ20584-0,2.902449131011963,41642.88096618652
6,SNG1392-4,3.594233274459839,41642.88096618652
6,MUL1970-5,1.719972848892212,41642.88096618652
6,PMUL0792-0,6.4548540115356445,41642.88096618652
6,WOZ20079-4,4.9784440994262695,41642.88096618652
6,PMUL4397-5,9.97661304473877,41642.88096618652
6,MUL0330-7,4.442684650421143,41642.88096618652
6,SNG01722-3,6.938450813293457,41642.88096618652
6,MUL1716-6,3.115915060043335,41642.88096618652
6,PMUL3889-5,12.101875305175781,41642.88096618652
6,WOZ20473-0,1.4977917671203613,41642.88096618652
6,PMUL1824-6,10.069135665893555,41642.88096618652
6,PMUL4437-3,1.9904208183288574,41642.88096618652
6,PMUL3548-4,7.166891574859619,41642.88096618652
6,SNG01829-5,1.0491113662719727,41642.88096618652
6,PMUL4858-6,2.584761619567871,41642.88096618652
6,SNG1346-3,3.096357583999634,41642.88096618652
6,MUL1563-8,5.382780075073242,41642.88096618652
6,PMUL2833-7,3.690995693206787,41642.88096618652
6,SNG0365-3,3.102827310562134,41642.88096618652
6,PMUL2720-2,2.3494009971618652,41642.88096618652
6,PMUL4394-6,5.973300933837891,41642.88096618652
6,WOZ20626-3,0.6535028219223022,41642.88096618652
7,PMUL0382-11,7.333108425140381,43770.90151929855
7,SSNG0318-2,2.025653123855591,43770.90151929855
7,WOZ20098-1,2.1508278846740723,43770.90151929855
7,MUL0336-1,3.9479565620422363,43770.90151929855
7,MUL0929-6,13.627157211303711,43770.90151929855
7,MUL1114-10,6.822455406188965,43770.90151929855
7,PMUL1178-1,3.327441692352295,43770.90151929855
7,MUL2581-8,7.849923133850098,43770.90151929855
7,PMUL1766-1,1.4473053216934204,43770.90151929855
7,PMUL2871-6,9.929902076721191,43770.90151929855
7,SSNG0330-5,2.8749516010284424,43770.90151929855
7,PMUL1668-1,2.117612361907959,43770.90151929855
7,SNG0871-3,3.007323980331421,43770.90151929855
7,MUL1845-1,1.5645180940628052,43770.90151929855
7,PMUL4568-5,10.272438049316406,43770.90151929855
7,MUL0270-3,3.68142032623291,43770.90151929855
7,PMUL3347-7,5.9048285484313965,43770.90151929855
7,MUL2244-4,2.7616257667541504,43770.90151929855
7,PMUL4119-2,4.029740333557129,43770.90151929855
7,MUL0147-4,3.23858904838562,43770.90151929855
7,PMUL0054-7,10.836682319641113,43770.90151929855
7,PMUL0606-0,4.880109786987305,43770.90151929855
7,SSNG0272-4,2.2731900215148926,43770.90151929855
7,SNG1027-4,2.367875814437866,43770.90151929855
7,SNG01180-1,1.5985361337661743,43770.90151929855
7,WOZ20066-4,0.5131008625030518,43770.90151929855
7,SNG1107-1,0.35217371582984924,43770.90151929855
7,PMUL2632-3,1.1141613721847534,43770.90151929855
7,PMUL2173-3,2.712317943572998,43770.90151929855
7,SNG01545-4,1.1643471717834473,43770.90151929855
7,PMUL2851-10,6.640369892120361,43770.90151929855
7,WOZ20653-0,1.43439781665802,43770.90151929855
7,PMUL1445-2,1.2651647329330444,43770.90151929855
7,PMUL3488-2,2.1868481636047363,43770.90151929855
7,MUL2302-8,5.440479278564453,43770.90151929855
