round,selected_turn_id,max_entropy,select_turn_per_round_time
7,MUL1032-6,3.836132764816284,43770.90151929855
7,MUL2283-6,3.2293312549591064,43770.90151929855
7,PMUL4441-5,5.020742893218994,43770.90151929855
7,PMUL4017-2,2.206131935119629,43770.90151929855
7,PMUL1010-0,1.2632910013198853,43770.90151929855
7,PMUL3765-9,2.2399234771728516,43770.90151929855
7,PMUL1539-5,5.9443678855896,43770.90151929855
7,PMUL1842-5,2.1647167205810547,43770.90151929855
7,WOZ20060-4,1.1651791334152222,43770.90151929855
7,PMUL0598-7,4.818711280822754,43770.90151929855
7,MUL1889-2,5.025399208068848,43770.90151929855
7,PMUL2572-13,17.788021087646484,43770.90151929855
7,PMUL4280-7,3.677243947982788,43770.90151929855
7,MUL1568-5,2.7422404289245605,43770.90151929855
7,SSNG0133-0,7.8527703285217285,43770.90151929855
7,MUL0757-1,3.0848166942596436,43770.90151929855
7,PMUL1058-8,6.675983905792236,43770.90151929855
7,PMUL0014-8,9.684333801269531,43770.90151929855
7,PMUL0018-4,4.493688106536865,43770.90151929855
7,MUL1792-0,2.8040931224823,43770.90151929855
7,PMUL3887-2,3.3868472576141357,43770.90151929855
7,WOZ20643-1,0.0555499866604805,43770.90151929855
7,PMUL4146-4,6.455224990844727,43770.90151929855
7,PMUL1252-0,2.043255090713501,43770.90151929855
7,MUL1815-2,1.334464430809021,43770.90151929855
7,PMUL2031-2,8.227187156677246,43770.90151929855
7,PMUL2783-4,1.994255542755127,43770.90151929855
7,PMUL2366-6,12.3718843460083,43770.90151929855
7,WOZ20224-0,0.5929315090179443,43770.90151929855
7,PMUL4135-0,2.76741099357605,43770.90151929855
7,SNG0426-0,1.617238163948059,43770.90151929855
7,PMUL3970-9,9.447542190551758,43770.90151929855
7,PMUL4772-8,4.892580509185791,43770.90151929855
7,MUL2033-6,2.7580296993255615,43770.90151929855
7,PMUL2828-11,12.869462013244629,43770.90151929855
7,SNG0612-3,2.1455588340759277,43770.90151929855
7,MUL1413-7,4.347964286804199,43770.90151929855
7,SNG0761-3,2.4292080402374268,43770.90151929855
7,PMUL2413-7,12.240035057067871,43770.90151929855
7,WOZ20471-2,2.141618251800537,43770.90151929855
7,WOZ20155-0,4.597235679626465,43770.90151929855
7,SNG0047-1,6.622076988220215,43770.90151929855
7,PMUL1419-2,3.893221616744995,43770.90151929855
7,MUL0462-2,1.5079982280731201,43770.90151929855
7,PMUL0602-3,2.1457040309906006,43770.90151929855
7,PMUL1382-2,2.0110206604003906,43770.90151929855
7,WOZ20381-0,0.9585795402526855,43770.90151929855
7,MUL0487-7,1.8818484544754028,43770.90151929855
7,PMUL1380-2,6.866486072540283,43770.90151929855
7,MUL2232-5,2.3617868423461914,43770.90151929855
7,MUL0874-5,16.392717361450195,43770.90151929855
7,PMUL0628-5,5.466619491577148,43770.90151929855
7,PMUL3198-5,9.935174942016602,43770.90151929855
7,MUL0679-6,6.623191833496094,43770.90151929855
7,MUL2689-4,5.616316318511963,43770.90151929855
7,MUL0429-2,1.788659691810608,43770.90151929855
7,MUL1287-6,3.2158381938934326,43770.90151929855
7,PMUL3036-2,1.3012449741363525,43770.90151929855
7,MUL1123-5,0.41888871788978577,43770.90151929855
7,PMUL3854-6,2.2007853984832764,43770.90151929855
7,WOZ20639-1,1.6364911794662476,43770.90151929855
7,PMUL2318-6,1.2469772100448608,43770.90151929855
7,PMUL2034-13,12.3374605178833,43770.90151929855
7,WOZ20263-0,3.4784889221191406,43770.90151929855
7,PMUL0021-8,5.749765396118164,43770.90151929855
8,MUL0280-3,0.43056437373161316,48976.92530322075
8,PMUL2292-2,9.262812614440918,48976.92530322075
8,SNG01327-2,22.785167694091797,48976.92530322075
8,SNG0493-3,0.8847432732582092,48976.92530322075
8,PMUL0914-5,1.0663414001464844,48976.92530322075
8,MUL2205-7,3.3826441764831543,48976.92530322075
8,MUL1919-9,1.034031629562378,48976.92530322075
8,MUL2383-6,7.746206283569336,48976.92530322075
8,PMUL2511-6,9.06725788116455,48976.92530322075
8,MUL2056-7,1.7152653932571411,48976.92530322075
8,MUL1809-4,3.7257113456726074,48976.92530322075
8,MUL1741-2,0.46032413840293884,48976.92530322075
8,PMUL1146-4,0.5465682148933411,48976.92530322075
8,PMUL3155-8,1.9007914066314697,48976.92530322075
8,SSNG0317-5,1.6955915689468384,48976.92530322075
8,SNG1111-1,0.1724138706922531,48976.92530322075
8,MUL0211-5,0.7433943152427673,48976.92530322075
8,MUL1777-0,0.22602388262748718,48976.92530322075
8,SNG1271-0,3.163552761077881,48976.92530322075
8,MUL0288-1,9.824023246765137,48976.92530322075
8,MUL1910-1,0.9029026627540588,48976.92530322075
8,SNG1230-3,1.7365143299102783,48976.92530322075
8,PMUL4545-9,6.679116249084473,48976.92530322075
8,MUL1111-6,1.913413643836975,48976.92530322075
8,PMUL1175-6,1.9694294929504395,48976.92530322075
8,SSNG0221-1,0.030581161379814148,48976.92530322075
8,PMUL0371-9,4.220583915710449,48976.92530322075
8,PMUL0779-5,1.305467963218689,48976.92530322075
8,WOZ20350-0,2.163227081298828,48976.92530322075
8,WOZ20603-3,0.0357179194688797,48976.92530322075
8,PMUL3847-3,1.9170517921447754,48976.92530322075
8,PMUL2993-5,5.716902732849121,48976.92530322075
8,SNG1144-3,0.8266761302947998,48976.92530322075
8,WOZ20635-2,4.137630462646484,48976.92530322075
8,PMUL4704-6,2.395037889480591,48976.92530322075
8,WOZ20177-1,1.8353064060211182,48976.92530322075
8,PMUL4867-2,0.4778713285923004,48976.92530322075
8,WOZ20627-0,0.5004231333732605,48976.92530322075
8,WOZ20557-0,2.964555501937866,48976.92530322075
8,PMUL1068-0,2.369353771209717,48976.92530322075
8,WOZ20585-2,0.05631355196237564,48976.92530322075
8,SNG1084-3,0.08923467248678207,48976.92530322075
8,WOZ20235-2,1.0205103158950806,48976.92530322075
8,PMUL3987-3,4.417965888977051,48976.92530322075
8,SSNG0202-4,1.3417909145355225,48976.92530322075
8,PMUL0192-2,4.418945789337158,48976.92530322075
8,MUL2501-5,11.39509391784668,48976.92530322075
8,SNG0920-1,1.4240895509719849,48976.92530322075
8,PMUL4891-5,4.812043190002441,48976.92530322075
8,PMUL0583-2,2.0010738372802734,48976.92530322075
8,MUL1670-7,1.2612888813018799,48976.92530322075
8,PMUL4734-9,8.037117004394531,48976.92530322075
8,MUL1812-4,5.470224380493164,48976.92530322075
8,MUL0776-1,1.7967441082000732,48976.92530322075
8,PMUL3780-2,2.4027750492095947,48976.92530322075
8,SNG01325-2,17.276042938232422,48976.92530322075
8,PMUL4516-0,2.5452141761779785,48976.92530322075
8,PMUL1503-0,1.2078462839126587,48976.92530322075
8,SSNG0253-3,1.256285548210144,48976.92530322075
8,SNG1140-0,0.7229121327400208,48976.92530322075
8,PMUL1011-2,1.977776288986206,48976.92530322075
8,PMUL3365-4,1.4385950565338135,48976.92530322075
8,MUL2334-7,8.4361572265625,48976.92530322075
8,SNG01471-0,0.12381826341152191,48976.92530322075
8,MUL0972-8,7.3636980056762695,48976.92530322075
8,PMUL2901-3,1.2875022888183594,48976.92530322075
8,WOZ20201-0,4.063990116119385,48976.92530322075
8,SNG02183-0,3.2492289543151855,48976.92530322075
8,PMUL3524-4,0.5576264262199402,48976.92530322075
8,MUL1261-5,1.6828112602233887,48976.92530322075
8,MUL0764-2,1.2746117115020752,48976.92530322075
8,PMUL4696-1,0.2204916775226593,48976.92530322075
8,PMUL3182-4,2.4990899562835693,48976.92530322075
8,PMUL4292-7,3.9256763458251953,48976.92530322075
8,PMUL0920-6,1.9151157140731812,48976.92530322075
8,SSNG0117-0,1.9792159795761108,48976.92530322075
8,SNG01457-2,6.349865913391113,48976.92530322075
8,PMUL0387-8,4.967136859893799,48976.92530322075
8,SNG01711-0,2.7788515090942383,48976.92530322075
8,PMUL2810-6,2.6628713607788086,48976.92530322075
8,SNG01857-0,9.615564346313477,48976.92530322075
8,MUL2261-3,1.9746707677841187,48976.92530322075
8,PMUL1285-1,0.20934435725212097,48976.92530322075
8,SNG01806-1,0.6191096901893616,48976.92530322075
8,PMUL1922-0,1.198344111442566,48976.92530322075
8,SNG01562-2,3.0401527881622314,48976.92530322075
8,SSNG0051-4,3.7214903831481934,48976.92530322075
8,PMUL0663-1,4.410847187042236,48976.92530322075
8,SNG02130-1,2.3750288486480713,48976.92530322075
8,PMUL2817-6,0.8677602410316467,48976.92530322075
8,MUL1559-7,1.154142141342163,48976.92530322075
8,PMUL2125-1,3.699878454208374,48976.92530322075
8,PMUL0651-1,0.6560131311416626,48976.92530322075
8,WOZ20302-3,0.21379190683364868,48976.92530322075
8,PMUL2184-8,8.015403747558594,48976.92530322075
8,MUL2575-5,1.004647135734558,48976.92530322075
8,MUL2093-4,2.0812690258026123,48976.92530322075
8,MUL2147-8,1.6062872409820557,48976.92530322075
8,SNG0292-0,0.30731943249702454,48976.92530322075
8,MUL1496-5,1.3716635704040527,48976.92530322075
9,MUL2211-9,1.7559692859649658,35774.11478590965
9,MUL1100-10,5.835880279541016,35774.11478590965
9,PMUL3527-1,1.1458553075790405,35774.11478590965
9,SNG02082-0,0.9771820902824402,35774.11478590965
9,MUL0231-4,2.637157440185547,35774.11478590965
9,MUL1653-2,2.2472472190856934,35774.11478590965
9,SNG0464-2,2.7453269958496094,35774.11478590965
9,PMUL2698-4,1.6421175003051758,35774.11478590965
9,PMUL0734-1,1.355918526649475,35774.11478590965
9,MUL1193-10,6.511122226715088,35774.11478590965
9,SNG0258-0,0.8203257918357849,35774.11478590965
9,PMUL4679-0,1.4649202823638916,35774.11478590965
9,SNG0367-0,0.7852739095687866,35774.11478590965
9,PMUL0642-1,0.837567925453186,35774.11478590965
9,MUL0008-12,3.873410701751709,35774.11478590965
9,PMUL0592-3,1.913713812828064,35774.11478590965
9,PMUL3343-0,1.2680976390838623,35774.11478590965
9,MUL2369-6,21.38606071472168,35774.11478590965
9,MUL1169-9,5.679577827453613,35774.11478590965
9,PMUL3619-5,2.3632898330688477,35774.11478590965
9,PMUL0960-6,2.8399972915649414,35774.11478590965
9,PMUL3411-7,9.339469909667969,35774.11478590965
9,MUL2653-2,3.376025676727295,35774.11478590965
9,PMUL0156-3,2.4045488834381104,35774.11478590965
9,MUL2600-6,15.515359878540039,35774.11478590965
9,PMUL0430-2,1.5550994873046875,35774.11478590965
9,SNG0012-3,5.60108757019043,35774.11478590965
9,SNG02257-1,2.632009267807007,35774.11478590965
9,MUL1877-5,1.187937617301941,35774.11478590965
9,MUL2110-3,0.8571726083755493,35774.11478590965
9,PMUL3175-1,0.9560032486915588,35774.11478590965
9,PMUL1434-2,0.020837321877479553,35774.11478590965
9,SNG01275-1,0.920554518699646,35774.11478590965
9,SNG01500-2,1.7085012197494507,35774.11478590965
9,PMUL3385-1,0.6179782152175903,35774.11478590965
9,PMUL0666-0,0.9428500533103943,35774.11478590965
9,PMUL2395-5,9.527796745300293,35774.11478590965
9,WOZ20163-0,0.011954650282859802,35774.11478590965
9,MUL1497-0,1.1463550329208374,35774.11478590965
9,MUL0951-6,7.716121673583984,35774.11478590965
9,PMUL1117-7,3.0235755443573,35774.11478590965
9,PMUL4770-3,2.3976504802703857,35774.11478590965
9,PMUL4006-6,1.7596890926361084,35774.11478590965
9,MUL1058-9,4.596210479736328,35774.11478590965
9,PMUL0313-5,2.3604462146759033,35774.11478590965
9,MUL2364-5,3.0256521701812744,35774.11478590965
9,SNG0537-0,2.4503262042999268,35774.11478590965
9,WOZ20072-1,0.012217104434967041,35774.11478590965
9,PMUL1716-1,1.4397196769714355,35774.11478590965
9,MUL2639-3,1.0895963907241821,35774.11478590965
9,SSNG0005-1,3.2631587982177734,35774.11478590965
9,MUL1474-3,1.5366889238357544,35774.11478590965
9,MUL0077-5,2.3179545402526855,35774.11478590965
9,MUL2150-6,2.6750175952911377,35774.11478590965
9,PMUL0222-4,1.6972402334213257,35774.11478590965
9,SNG0628-3,2.2103114128112793,35774.11478590965
9,SNG0924-0,0.5324513912200928,35774.11478590965
9,PMUL4883-6,1.826129674911499,35774.11478590965
9,PMUL4596-0,1.0480847358703613,35774.11478590965
9,PMUL0231-2,3.370029926300049,35774.11478590965
9,WOZ20194-2,0.8177118301391602,35774.11478590965
9,SNG0906-3,1.4875036478042603,35774.11478590965
9,PMUL2633-4,1.435529351234436,35774.11478590965
9,PMUL0879-1,0.8554848432540894,35774.11478590965
9,PMUL3025-4,1.3746190071105957,35774.11478590965
9,SSNG0188-0,0.974367618560791,35774.11478590965
9,WOZ20453-1,0.3181309103965759,35774.11478590965
9,PMUL4191-4,1.9886692762374878,35774.11478590965
9,WOZ20392-2,1.249205470085144,35774.11478590965
9,MUL1306-12,2.6844561100006104,35774.11478590965
9,PMUL4221-2,0.855398952960968,35774.11478590965
9,PMUL0629-3,1.8669663667678833,35774.11478590965
9,MUL2075-5,2.9704737663269043,35774.11478590965
9,MUL0998-3,3.6388237476348877,35774.11478590965
9,WOZ20139-4,1.6292119026184082,35774.11478590965
9,MUL0618-3,2.0405569076538086,35774.11478590965
9,PMUL4525-5,2.8313820362091064,35774.11478590965
9,PMUL0460-12,5.085043430328369,35774.11478590965
9,PMUL0845-2,1.0908418893814087,35774.11478590965
9,PMUL3901-0,1.4867416620254517,35774.11478590965
9,PMUL0945-1,1.2064471244812012,35774.11478590965
9,PMUL0491-5,6.5892534255981445,35774.11478590965
9,SNG0315-0,0.8221859931945801,35774.11478590965
9,PMUL2390-6,6.92191743850708,35774.11478590965
9,MUL1930-7,2.3418936729431152,35774.11478590965
9,MUL0968-6,9.247902870178223,35774.11478590965
9,MUL1053-0,3.0394277572631836,35774.11478590965
9,MUL0862-4,2.1866843700408936,35774.11478590965
9,PMUL1141-2,2.6955487728118896,35774.11478590965
9,SNG02201-3,1.6635181903839111,35774.11478590965
9,SNG0063-1,3.3987088203430176,35774.11478590965
9,SNG0622-3,0.33681097626686096,35774.11478590965
9,MUL2404-3,2.2489233016967773,35774.11478590965
9,PMUL0797-8,1.662444829940796,35774.11478590965
9,PMUL3746-4,2.726977586746216,35774.11478590965
9,PMUL2186-3,2.810577392578125,35774.11478590965
9,PMUL1967-0,0.8255206942558289,35774.11478590965
9,PMUL0542-1,4.849701404571533,35774.11478590965
9,MUL2123-8,2.164252996444702,35774.11478590965
9,SNG0510-1,0.022338582202792168,35774.11478590965
10,PMUL3101-4,2.267465591430664,46179.642349004745
10,PMUL3710-6,4.138949871063232,46179.642349004745
10,SSNG0238-3,0.9414392113685608,46179.642349004745
10,PMUL3848-2,0.4142846465110779,46179.642349004745
10,SNG0583-0,0.9028651118278503,46179.642349004745
10,PMUL3421-0,3.7427830696105957,46179.642349004745
10,PMUL1838-5,5.024545192718506,46179.642349004745
10,PMUL2221-10,15.333169937133789,46179.642349004745
10,SNG0679-3,1.388586401939392,46179.642349004745
10,SNG1134-2,2.3457236289978027,46179.642349004745
10,WOZ20093-3,1.3618781566619873,46179.642349004745
10,SSNG0065-1,1.6265708208084106,46179.642349004745
10,WOZ20023-0,1.7682679891586304,46179.642349004745
10,PMUL4071-3,2.6266064643859863,46179.642349004745
10,PMUL0650-6,2.8125452995300293,46179.642349004745
10,PMUL3713-4,2.0387566089630127,46179.642349004745
10,MUL0870-8,2.3173341751098633,46179.642349004745
10,SNG1118-3,0.06612556427717209,46179.642349004745
10,PMUL2886-7,4.718393802642822,46179.642349004745
10,WOZ20576-3,0.99588543176651,46179.642349004745
10,PMUL4162-4,1.2452012300491333,46179.642349004745
10,SSNG0092-4,2.759232521057129,46179.642349004745
10,WOZ20332-0,1.553378939628601,46179.642349004745
10,PMUL1535-4,2.8336496353149414,46179.642349004745
10,PMUL1213-4,1.552692174911499,46179.642349004745
10,PMUL0341-4,1.0949006080627441,46179.642349004745
10,SNG1156-1,5.741404056549072,46179.642349004745
10,PMUL2056-2,4.068603515625,46179.642349004745
10,SNG0438-3,1.0551561117172241,46179.642349004745
10,SNG01897-1,22.047861099243164,46179.642349004745
10,SSNG0278-7,3.3897738456726074,46179.642349004745
10,PMUL4160-3,1.1965566873550415,46179.642349004745
10,PMUL2776-5,3.5247344970703125,46179.642349004745
10,PMUL0094-3,2.880833864212036,46179.642349004745
10,MUL2034-1,0.4547933340072632,46179.642349004745
10,PMUL0980-3,3.037508010864258,46179.642349004745
10,MUL2546-5,7.282534122467041,46179.642349004745
10,PMUL3420-5,2.324065685272217,46179.642349004745
10,MUL2550-8,12.458338737487793,46179.642349004745
10,WOZ20634-2,1.6800944805145264,46179.642349004745
10,PMUL4189-3,3.4512898921966553,46179.642349004745
10,PMUL3904-5,3.6776676177978516,46179.642349004745
10,SNG1270-0,1.0258545875549316,46179.642349004745
10,PMUL0890-8,3.5796945095062256,46179.642349004745
10,SNG0677-4,0.34880489110946655,46179.642349004745
10,MUL2008-4,2.1535613536834717,46179.642349004745
10,MUL0019-1,1.2758221626281738,46179.642349004745
10,WOZ20583-1,0.352975994348526,46179.642349004745
10,PMUL0268-5,1.539166808128357,46179.642349004745
10,SSNG0291-6,0.7768439054489136,46179.642349004745
10,PMUL4015-5,1.8926434516906738,46179.642349004745
10,PMUL3849-7,1.2242131233215332,46179.642349004745
10,SNG01456-1,0.7776524424552917,46179.642349004745
10,SNG1164-2,2.016078472137451,46179.642349004745
10,PMUL1898-6,1.590459942817688,46179.642349004745
10,PMUL1759-4,2.448935031890869,46179.642349004745
10,MUL0186-5,3.9746792316436768,46179.642349004745
10,PMUL0349-6,18.660297393798828,46179.642349004745
10,MUL0558-2,1.0612279176712036,46179.642349004745
10,SSNG0003-1,1.636183738708496,46179.642349004745
10,PMUL2055-5,5.244203090667725,46179.642349004745
10,MUL1385-7,3.2013072967529297,46179.642349004745
10,MUL2679-6,2.4566383361816406,46179.642349004745
10,PMUL2280-4,4.034235000610352,46179.642349004745
10,MUL2059-5,2.2388107776641846,46179.642349004745
10,PMUL1676-1,0.6684576869010925,46179.642349004745
10,PMUL2038-3,0.8655281662940979,46179.642349004745
10,PMUL1447-5,0.8663706183433533,46179.642349004745
10,SNG0838-3,2.280794143676758,46179.642349004745
10,WOZ20190-0,1.0751758813858032,46179.642349004745
10,PMUL3249-5,7.837900638580322,46179.642349004745
10,MUL0946-7,1.8744522333145142,46179.642349004745
10,PMUL0925-6,3.9993293285369873,46179.642349004745
10,SNG0480-0,0.3028315305709839,46179.642349004745
10,PMUL1448-2,1.3703831434249878,46179.642349004745
10,PMUL4093-4,1.0589615106582642,46179.642349004745
10,PMUL0152-9,10.656563758850098,46179.642349004745
10,MUL1646-2,1.4965951442718506,46179.642349004745
10,PMUL4831-6,3.479562759399414,46179.642349004745
10,PMUL4380-6,1.0474735498428345,46179.642349004745
10,SNG0648-0,2.8031795024871826,46179.642349004745
10,MUL1331-9,9.461274147033691,46179.642349004745
10,PMUL1467-4,7.286189079284668,46179.642349004745
10,PMUL1077-2,1.6120949983596802,46179.642349004745
10,MUL1801-5,8.886733055114746,46179.642349004745
10,SNG1115-2,1.629936933517456,46179.642349004745
10,MUL1521-4,1.2556287050247192,46179.642349004745
10,MUL1813-2,1.0294756889343262,46179.642349004745
10,PMUL3229-9,5.278780937194824,46179.642349004745
10,SNG1247-4,0.47614961862564087,46179.642349004745
10,SSNG0352-3,1.810425877571106,46179.642349004745
10,PMUL2288-4,4.4509501457214355,46179.642349004745
10,SNG01938-1,1.2976303100585938,46179.642349004745
10,MUL2419-9,11.170120239257812,46179.642349004745
10,WOZ20142-0,3.598940849304199,46179.642349004745
10,PMUL2367-4,0.8052195310592651,46179.642349004745
10,MUL0762-9,4.623652458190918,46179.642349004745
10,PMUL4154-6,3.23757004737854,46179.642349004745
10,SNG0614-2,1.532233476638794,46179.642349004745
10,PMUL2493-5,4.069526195526123,46179.642349004745
