dialogue_id,total_turns
MUL0001,10
MUL0002,7
MUL0005,9
MUL0006,8
MUL0007,7
MUL0008,14
MUL0009,9
MUL0010,10
MUL0015,9
MUL0017,7
MUL0019,10
MUL0020,11
MUL0022,11
MUL0023,15
MUL0024,11
MUL0025,11
MUL0026,9
MUL0027,6
MUL0028,8
MUL0029,5
MUL0030,4
MUL0031,9
MUL0033,11
MUL0037,9
MUL0038,8
MUL0040,8
MUL0041,4
MUL0042,5
MUL0043,8
MUL0044,13
MUL0045,11
MUL0048,10
MUL0050,10
MUL0052,8
MUL0053,13
MUL0054,6
MUL0056,6
MUL0057,8
MUL0058,7
MUL0059,9
MUL0061,10
MUL0062,10
MUL0063,7
MUL0064,8
MUL0066,9
MUL0067,10
MUL0068,7
MUL0069,16
MUL0070,11
MUL0074,9
MUL0075,9
MUL0076,13
MUL0077,7
MUL0078,9
MUL0079,6
MUL0081,10
MUL0083,10
MUL0084,15
MUL0085,10
MUL0086,12
MUL0087,8
MUL0090,7
MUL0091,8
MUL0092,8
MUL0094,10
MUL0096,8
MUL0097,13
MUL0098,6
MUL0100,8
MUL0101,9
MUL0102,6
MUL0103,7
MUL0104,6
MUL0105,10
MUL0108,7
MUL0109,9
MUL0110,9
MUL0111,10
MUL0112,9
MUL0114,12
MUL0115,10
MUL0117,8
MUL0118,7
MUL0119,8
MUL0120,12
MUL0121,6
MUL0122,8
MUL0123,13
MUL0124,8
MUL0125,12
MUL0127,11
MUL0130,10
MUL0131,9
MUL0132,8
MUL0133,7
MUL0134,9
MUL0136,9
MUL0137,13
MUL0138,11
MUL0139,11
MUL0140,12
MUL0141,10
MUL0143,11
MUL0145,10
MUL0146,8
MUL0147,8
MUL0149,8
MUL0150,7
MUL0151,8
MUL0152,9
MUL0153,5
MUL0155,11
MUL0156,11
MUL0157,12
MUL0158,11
MUL0159,9
MUL0160,12
MUL0161,8
MUL0162,8
MUL0163,12
MUL0164,7
MUL0165,7
MUL0166,6
MUL0167,7
MUL0168,7
MUL0169,11
MUL0170,9
MUL0171,6
MUL0173,10
MUL0174,9
MUL0175,7
MUL0176,14
MUL0179,7
MUL0180,9
MUL0181,7
MUL0183,15
MUL0184,11
MUL0185,9
MUL0186,11
MUL0188,10
MUL0189,10
MUL0190,9
MUL0191,10
MUL0192,8
MUL0193,12
MUL0194,11
MUL0195,10
MUL0196,11
MUL0200,10
MUL0201,8
MUL0203,6
MUL0204,7
MUL0205,10
MUL0210,11
MUL0211,7
MUL0213,9
MUL0214,6
MUL0215,8
MUL0216,8
MUL0217,6
MUL0218,7
MUL0220,8
MUL0221,8
MUL0223,8
MUL0224,8
MUL0226,9
MUL0231,9
MUL0232,6
MUL0234,7
MUL0235,7
MUL0236,10
MUL0238,9
MUL0240,10
MUL0241,9
MUL0243,8
MUL0245,7
MUL0246,10
MUL0247,7
MUL0248,8
MUL0249,6
MUL0250,11
MUL0251,7
MUL0252,12
MUL0253,8
MUL0254,8
MUL0255,7
MUL0256,7
MUL0257,7
MUL0258,7
MUL0259,8
MUL0261,9
MUL0262,6
MUL0263,9
MUL0265,8
MUL0266,7
MUL0267,8
MUL0268,8
MUL0270,8
MUL0271,7
MUL0273,9
MUL0274,7
MUL0275,7
MUL0277,6
MUL0278,6
MUL0279,8
MUL0280,8
MUL0281,12
MUL0282,9
MUL0283,9
MUL0284,7
MUL0285,7
MUL0288,9
MUL0289,9
MUL0290,10
MUL0291,6
MUL0292,5
MUL0294,7
MUL0295,6
MUL0296,7
MUL0298,7
MUL0299,11
MUL0301,8
MUL0303,7
MUL0304,10
MUL0307,8
MUL0308,6
MUL0310,8
MUL0314,7
MUL0315,8
MUL0318,8
MUL0319,7
MUL0320,8
MUL0322,9
MUL0324,10
MUL0325,8
MUL0327,13
MUL0328,9
MUL0329,7
MUL0330,10
MUL0331,8
MUL0333,9
MUL0334,7
MUL0335,9
MUL0336,8
MUL0339,7
MUL0342,6
MUL0343,12
MUL0345,6
MUL0347,7
MUL0349,12
MUL0350,7
MUL0351,8
MUL0355,7
MUL0356,7
MUL0357,9
MUL0358,8
MUL0359,7
MUL0360,6
MUL0361,11
MUL0363,7
MUL0365,8
MUL0366,6
MUL0367,7
MUL0372,9
MUL0375,7
MUL0377,7
MUL0378,7
MUL0380,6
MUL0381,9
MUL0382,7
MUL0385,7
MUL0387,10
MUL0390,7
MUL0392,9
MUL0393,9
MUL0394,6
MUL0395,7
MUL0396,8
MUL0399,9
MUL0400,5
MUL0402,7
MUL0403,7
MUL0404,7
MUL0405,6
MUL0406,8
MUL0407,7
MUL0408,8
MUL0410,9
MUL0411,6
MUL0412,7
MUL0413,7
MUL0414,7
MUL0415,8
MUL0416,6
MUL0417,6
MUL0419,7
MUL0420,6
MUL0421,6
MUL0422,9
MUL0423,7
MUL0424,8
MUL0427,6
MUL0428,7
MUL0429,8
MUL0431,7
MUL0433,7
MUL0434,6
MUL0435,7
MUL0436,6
MUL0437,6
MUL0438,8
MUL0439,8
MUL0440,6
MUL0441,8
MUL0442,7
MUL0443,6
MUL0444,7
MUL0446,7
MUL0447,7
MUL0449,7
MUL0451,7
MUL0453,11
MUL0455,6
MUL0456,8
MUL0458,10
MUL0459,6
MUL0460,6
MUL0461,8
MUL0462,7
MUL0464,6
MUL0465,7
MUL0467,7
MUL0468,8
MUL0470,8
MUL0471,7
MUL0472,8
MUL0475,5
MUL0477,7
MUL0479,8
MUL0480,6
MUL0481,6
MUL0482,7
MUL0483,9
MUL0485,6
MUL0486,8
MUL0487,9
MUL0488,9
MUL0491,8
MUL0494,6
MUL0495,6
MUL0497,7
MUL0499,6
MUL0500,9
MUL0501,6
MUL0502,6
MUL0503,6
MUL0504,8
MUL0506,8
MUL0507,6
MUL0508,10
MUL0511,7
MUL0514,7
MUL0516,6
MUL0518,7
MUL0519,6
MUL0520,6
MUL0521,7
MUL0522,6
MUL0523,6
MUL0525,6
MUL0526,8
MUL0529,7
MUL0530,7
MUL0531,7
MUL0532,10
MUL0534,6
MUL0535,8
MUL0538,8
MUL0541,7
MUL0542,7
MUL0543,7
MUL0545,9
MUL0546,10
MUL0547,8
MUL0548,9
MUL0550,7
MUL0551,7
MUL0552,8
MUL0553,7
MUL0554,6
MUL0556,10
MUL0557,8
MUL0558,7
MUL0560,8
MUL0561,6
MUL0562,7
MUL0563,9
MUL0564,5
MUL0565,8
MUL0566,5
MUL0567,7
MUL0568,6
MUL0569,9
MUL0572,8
MUL0573,6
MUL0574,9
MUL0576,7
MUL0577,7
MUL0578,8
MUL0579,6
MUL0581,6
MUL0582,9
MUL0583,7
MUL0584,6
MUL0585,7
MUL0586,6
MUL0587,7
MUL0588,10
MUL0589,13
MUL0590,9
MUL0591,6
MUL0592,7
MUL0593,8
MUL0595,6
MUL0596,6
MUL0597,7
MUL0599,7
MUL0600,6
MUL0601,6
MUL0604,10
MUL0605,7
MUL0606,8
MUL0607,8
MUL0608,9
MUL0609,10
MUL0611,10
MUL0612,9
MUL0614,8
MUL0615,8
MUL0616,9
MUL0617,10
MUL0618,6
MUL0619,9
MUL0620,8
MUL0623,7
MUL0626,8
MUL0629,8
MUL0630,9
MUL0632,8
MUL0633,9
MUL0634,7
MUL0636,13
MUL0639,9
MUL0640,7
MUL0643,7
MUL0644,9
MUL0645,11
MUL0646,7
MUL0647,9
MUL0648,9
MUL0649,6
MUL0652,8
MUL0653,11
MUL0655,8
MUL0656,8
MUL0658,8
MUL0659,9
MUL0660,9
MUL0662,8
MUL0664,6
MUL0665,8
MUL0666,15
MUL0667,12
MUL0668,9
MUL0670,8
MUL0672,12
MUL0678,8
MUL0679,13
MUL0680,11
MUL0683,8
MUL0684,8
MUL0685,13
MUL0686,12
MUL0688,10
MUL0689,7
MUL0692,7
MUL0693,8
MUL0695,11
MUL0697,8
MUL0698,7
MUL0699,9
MUL0700,11
MUL0701,7
MUL0704,9
MUL0705,7
MUL0708,7
MUL0709,9
MUL0710,7
MUL0711,15
MUL0712,7
MUL0714,9
MUL0715,8
MUL0716,6
MUL0717,10
MUL0718,9
MUL0720,11
MUL0721,8
MUL0722,7
MUL0723,7
MUL0724,7
MUL0725,7
MUL0726,6
MUL0727,7
MUL0728,9
MUL0730,11
MUL0732,8
MUL0733,8
MUL0734,8
MUL0735,10
MUL0736,9
MUL0740,11
MUL0741,10
MUL0742,11
MUL0743,8
MUL0746,13
MUL0747,8
MUL0748,8
MUL0749,9
MUL0750,6
MUL0752,11
MUL0753,8
MUL0755,8
MUL0756,8
MUL0757,9
MUL0758,11
MUL0762,10
MUL0763,10
MUL0764,8
MUL0765,6
MUL0766,7
MUL0767,11
MUL0768,8
MUL0769,9
MUL0770,8
MUL0771,8
MUL0774,7
MUL0775,7
MUL0776,8
MUL0777,12
MUL0778,9
MUL0779,7
MUL0780,7
MUL0781,9
MUL0782,6
MUL0783,8
MUL0784,12
MUL0786,9
MUL0788,10
MUL0790,8
MUL0792,8
MUL0793,11
MUL0794,11
MUL0795,6
MUL0796,7
MUL0797,10
MUL0799,7
MUL0800,10
MUL0801,7
MUL0802,8
MUL0804,7
MUL0805,8
MUL0807,9
MUL0808,9
MUL0809,7
MUL0811,7
MUL0812,7
MUL0813,10
MUL0815,7
MUL0816,7
MUL0817,7
MUL0820,6
MUL0823,8
MUL0824,9
MUL0825,8
MUL0826,12
MUL0829,7
MUL0832,9
MUL0833,7
MUL0834,7
MUL0835,8
MUL0836,9
MUL0837,8
MUL0840,5
MUL0846,7
MUL0847,8
MUL0850,8
MUL0851,7
MUL0852,10
MUL0853,6
MUL0854,6
MUL0855,6
MUL0856,9
MUL0857,13
MUL0858,7
MUL0859,6
MUL0860,7
MUL0861,8
MUL0862,5
MUL0863,9
MUL0864,9
MUL0865,7
MUL0866,11
MUL0867,5
MUL0868,7
MUL0870,9
MUL0872,8
MUL0873,13
MUL0874,15
MUL0875,11
MUL0876,8
MUL0877,6
MUL0879,6
MUL0880,9
MUL0882,8
MUL0883,7
MUL0884,6
MUL0885,6
MUL0886,6
MUL0887,7
MUL0889,10
MUL0891,9
MUL0892,5
MUL0894,13
MUL0895,7
MUL0897,10
MUL0898,6
MUL0900,9
MUL0902,5
MUL0903,9
MUL0904,10
MUL0905,7
MUL0906,5
MUL0907,7
MUL0908,11
MUL0909,7
MUL0910,6
MUL0911,6
MUL0913,6
MUL0914,10
MUL0916,7
MUL0917,9
MUL0918,7
MUL0919,7
MUL0920,6
MUL0921,7
MUL0922,11
MUL0924,7
MUL0925,7
MUL0926,1
MUL0927,6
MUL0928,5
MUL0929,8
MUL0930,8
MUL0931,6
MUL0932,11
MUL0934,8
MUL0935,11
MUL0936,4
MUL0938,10
MUL0940,6
MUL0942,8
MUL0943,8
MUL0944,6
MUL0945,3
MUL0946,9
MUL0948,6
MUL0949,7
MUL0950,6
MUL0951,7
MUL0952,5
MUL0953,6
MUL0954,11
MUL0955,7
MUL0956,9
MUL0958,7
MUL0961,11
MUL0963,8
MUL0964,11
MUL0965,11
MUL0966,11
MUL0967,8
MUL0968,8
MUL0969,7
MUL0970,8
MUL0972,9
MUL0973,7
MUL0974,8
MUL0975,7
MUL0976,9
MUL0977,6
MUL0979,12
MUL0980,8
MUL0981,8
MUL0982,7
MUL0983,6
MUL0984,6
MUL0986,8
MUL0987,5
MUL0988,7
MUL0989,6
MUL0991,6
MUL0993,6
MUL0994,9
MUL0996,8
MUL0997,5
MUL0998,8
MUL0999,6
MUL1000,9
MUL1001,19
MUL1002,10
MUL1004,4
MUL1005,7
MUL1006,6
MUL1007,10
MUL1009,6
MUL1010,8
MUL1011,7
MUL1012,7
MUL1013,9
MUL1014,11
MUL1016,8
MUL1017,8
MUL1018,7
MUL1019,8
MUL1020,8
MUL1021,6
MUL1023,9
MUL1026,7
MUL1027,14
MUL1029,7
MUL1030,6
MUL1031,14
MUL1032,7
MUL1033,10
MUL1035,9
MUL1036,7
MUL1037,7
MUL1038,12
MUL1039,8
MUL1040,5
MUL1041,7
MUL1043,10
MUL1046,8
MUL1047,8
MUL1048,9
MUL1049,10
MUL1051,7
MUL1052,9
MUL1053,6
MUL1054,6
MUL1056,7
MUL1057,9
MUL1058,12
MUL1061,10
MUL1062,8
MUL1063,8
MUL1065,7
MUL1067,7
MUL1068,8
MUL1069,8
MUL1070,9
MUL1072,8
MUL1073,9
MUL1074,10
MUL1075,9
MUL1079,9
MUL1080,9
MUL1081,7
MUL1082,12
MUL1083,9
MUL1084,10
MUL1085,10
MUL1086,8
MUL1087,9
MUL1089,5
MUL1090,9
MUL1092,5
MUL1093,10
MUL1094,9
MUL1095,7
MUL1096,8
MUL1097,7
MUL1098,10
MUL1099,10
MUL1100,11
MUL1101,10
MUL1102,13
MUL1103,11
MUL1104,8
MUL1105,7
MUL1106,5
MUL1107,8
MUL1108,9
MUL1109,9
MUL1111,8
MUL1112,9
MUL1113,11
MUL1114,11
MUL1115,5
MUL1116,6
MUL1118,10
MUL1119,8
MUL1120,10
MUL1121,7
MUL1123,6
MUL1124,7
MUL1127,8
MUL1129,7
MUL1132,9
MUL1134,8
MUL1135,9
MUL1136,7
MUL1138,9
MUL1140,8
MUL1141,6
MUL1142,6
MUL1143,10
MUL1144,10
MUL1145,7
MUL1147,6
MUL1148,6
MUL1149,9
MUL1150,8
MUL1151,8
MUL1152,14
MUL1153,6
MUL1154,11
MUL1155,10
MUL1156,11
MUL1157,6
MUL1161,6
MUL1163,10
MUL1164,6
MUL1165,6
MUL1168,12
MUL1169,11
MUL1170,6
MUL1171,10
MUL1172,13
MUL1173,7
MUL1175,7
MUL1176,10
MUL1177,10
MUL1178,7
MUL1179,10
MUL1180,7
MUL1181,8
MUL1182,7
MUL1184,14
MUL1185,8
MUL1186,10
MUL1187,7
MUL1188,8
MUL1190,5
MUL1191,22
MUL1193,14
MUL1194,10
MUL1195,7
MUL1196,5
MUL1197,10
MUL1198,11
MUL1199,7
MUL1200,9
MUL1201,10
MUL1203,15
MUL1204,6
MUL1205,7
MUL1206,8
MUL1207,8
MUL1208,7
MUL1209,6
MUL1210,7
MUL1213,9
MUL1214,6
MUL1215,13
MUL1216,10
MUL1217,13
MUL1218,7
MUL1219,10
MUL1220,8
MUL1222,12
MUL1223,8
MUL1224,10
MUL1225,6
MUL1226,10
MUL1229,9
MUL1230,10
MUL1231,6
MUL1232,9
MUL1233,9
MUL1234,6
MUL1235,10
MUL1236,11
MUL1237,5
MUL1238,12
MUL1239,8
MUL1241,7
MUL1242,11
MUL1243,8
MUL1244,10
MUL1246,8
MUL1250,9
MUL1251,9
MUL1252,10
MUL1253,11
MUL1255,9
MUL1257,10
MUL1259,8
MUL1260,10
MUL1261,8
MUL1262,12
MUL1263,8
MUL1264,7
MUL1265,9
MUL1266,12
MUL1267,7
MUL1269,9
MUL1270,8
MUL1272,11
MUL1275,6
MUL1277,9
MUL1279,11
MUL1280,9
MUL1281,10
MUL1282,9
MUL1283,10
MUL1284,8
MUL1287,7
MUL1290,6
MUL1291,9
MUL1293,8
MUL1294,6
MUL1296,8
MUL1298,11
MUL1299,9
MUL1300,12
MUL1301,7
MUL1302,12
MUL1303,7
MUL1304,7
MUL1305,5
MUL1306,14
MUL1307,10
MUL1308,8
MUL1309,8
MUL1310,11
MUL1311,7
MUL1312,12
MUL1313,8
MUL1314,8
MUL1315,9
MUL1316,7
MUL1317,9
MUL1319,7
MUL1320,14
MUL1321,9
MUL1322,7
MUL1323,8
MUL1324,10
MUL1325,8
MUL1327,6
MUL1328,11
MUL1329,9
MUL1330,16
MUL1331,10
MUL1332,21
MUL1333,10
MUL1334,9
MUL1335,11
MUL1336,9
MUL1337,9
MUL1339,11
MUL1340,8
MUL1343,8
MUL1344,10
MUL1345,8
MUL1346,5
MUL1348,11
MUL1349,1
MUL1352,10
MUL1353,21
MUL1354,10
MUL1355,9
MUL1356,13
MUL1358,14
MUL1359,8
MUL1361,8
MUL1362,10
MUL1363,11
MUL1364,8
MUL1366,12
MUL1369,9
MUL1371,13
MUL1372,5
MUL1373,8
MUL1374,7
MUL1375,8
MUL1377,14
MUL1378,6
MUL1380,8
MUL1383,10
MUL1384,11
MUL1385,8
MUL1386,5
MUL1387,9
MUL1388,7
MUL1389,11
MUL1390,10
MUL1391,13
MUL1393,9
MUL1394,11
MUL1395,9
MUL1396,5
MUL1397,8
MUL1398,10
MUL1399,11
MUL1400,10
MUL1401,7
MUL1402,7
MUL1403,6
MUL1404,8
MUL1405,13
MUL1406,8
MUL1408,11
MUL1411,14
MUL1412,8
MUL1413,8
MUL1414,7
MUL1416,9
MUL1420,7
MUL1421,10
MUL1423,7
MUL1424,5
MUL1425,8
MUL1427,9
MUL1428,5
MUL1429,7
MUL1430,11
MUL1431,9
MUL1432,8
MUL1434,8
MUL1435,8
MUL1436,7
MUL1437,9
MUL1438,11
MUL1439,7
MUL1440,10
MUL1441,9
MUL1442,5
MUL1443,7
MUL1444,6
MUL1445,8
MUL1446,8
MUL1447,9
MUL1448,8
MUL1449,5
MUL1451,9
MUL1452,9
MUL1454,12
MUL1456,6
MUL1458,9
MUL1459,16
MUL1460,9
MUL1461,5
MUL1464,13
MUL1465,10
MUL1467,9
MUL1468,7
MUL1469,7
MUL1470,7
MUL1471,8
MUL1473,6
MUL1474,8
MUL1477,6
MUL1479,11
MUL1480,8
MUL1481,7
MUL1483,11
MUL1484,5
MUL1485,8
MUL1486,9
MUL1488,7
MUL1490,7
MUL1494,9
MUL1495,9
MUL1496,8
MUL1497,10
MUL1498,11
MUL1499,8
MUL1501,11
MUL1502,10
MUL1504,11
MUL1506,11
MUL1507,8
MUL1509,7
MUL1510,7
MUL1511,9
MUL1512,6
MUL1513,7
MUL1516,8
MUL1518,8
MUL1519,6
MUL1520,8
MUL1521,7
MUL1522,14
MUL1523,9
MUL1524,8
MUL1525,11
MUL1526,9
MUL1528,6
MUL1529,7
MUL1530,8
MUL1532,8
MUL1533,8
MUL1534,7
MUL1535,9
MUL1536,9
MUL1537,9
MUL1538,8
MUL1539,8
MUL1541,10
MUL1542,8
MUL1543,7
MUL1544,9
MUL1545,7
MUL1547,8
MUL1548,8
MUL1551,10
MUL1553,5
MUL1557,7
MUL1558,6
MUL1559,8
MUL1561,11
MUL1562,8
MUL1563,9
MUL1565,8
MUL1566,6
MUL1567,9
MUL1568,9
MUL1570,7
MUL1572,9
MUL1573,8
MUL1574,8
MUL1577,6
MUL1578,6
MUL1579,7
MUL1580,10
MUL1581,9
MUL1582,7
MUL1583,8
MUL1584,5
MUL1585,8
MUL1586,11
MUL1587,10
MUL1591,7
MUL1592,9
MUL1593,9
MUL1595,7
MUL1597,8
MUL1599,10
MUL1600,9
MUL1601,10
MUL1602,10
MUL1605,8
MUL1608,8
MUL1609,12
MUL1610,6
MUL1611,7
MUL1613,8
MUL1614,11
MUL1616,8
MUL1618,9
MUL1619,10
MUL1621,10
MUL1623,10
MUL1625,7
MUL1628,10
MUL1629,7
MUL1630,9
MUL1631,9
MUL1632,7
MUL1634,8
MUL1637,8
MUL1639,11
MUL1640,6
MUL1641,6
MUL1643,10
MUL1644,10
MUL1645,8
MUL1646,8
MUL1648,11
MUL1653,6
MUL1654,7
MUL1656,9
MUL1658,7
MUL1659,7
MUL1660,7
MUL1662,8
MUL1665,9
MUL1666,8
MUL1667,5
MUL1668,7
MUL1670,8
MUL1671,7
MUL1672,8
MUL1674,8
MUL1677,9
MUL1679,11
MUL1680,7
MUL1681,7
MUL1682,6
MUL1683,12
MUL1684,7
MUL1685,9
MUL1686,9
MUL1687,8
MUL1688,9
MUL1689,6
MUL1691,8
MUL1693,7
MUL1694,9
MUL1696,8
MUL1698,7
MUL1699,7
MUL1700,8
MUL1701,6
MUL1702,8
MUL1703,6
MUL1704,6
MUL1705,6
MUL1706,7
MUL1707,6
MUL1708,8
MUL1709,9
MUL1710,9
MUL1711,6
MUL1713,7
MUL1714,9
MUL1715,7
MUL1716,8
MUL1717,7
MUL1720,7
MUL1721,6
MUL1723,8
MUL1724,8
MUL1725,9
MUL1726,8
MUL1727,7
MUL1728,8
MUL1729,7
MUL1730,10
MUL1731,8
MUL1732,7
MUL1733,6
MUL1734,8
MUL1735,9
MUL1736,6
MUL1737,7
MUL1741,7
MUL1742,9
MUL1743,7
MUL1744,7
MUL1745,6
MUL1747,7
MUL1748,8
MUL1749,6
MUL1750,6
MUL1751,9
MUL1752,5
MUL1754,8
MUL1755,7
MUL1757,7
MUL1760,8
MUL1761,7
MUL1764,6
MUL1765,7
MUL1767,8
MUL1769,7
MUL1771,7
MUL1772,7
MUL1773,8
MUL1774,7
MUL1775,7
MUL1776,6
MUL1777,5
MUL1778,6
MUL1779,8
MUL1781,5
MUL1782,8
MUL1783,7
MUL1784,7
MUL1785,7
MUL1786,7
MUL1788,7
MUL1789,7
MUL1790,7
MUL1791,7
MUL1792,6
MUL1793,7
MUL1794,6
MUL1795,7
MUL1796,8
MUL1797,6
MUL1798,10
MUL1801,7
MUL1802,7
MUL1804,8
MUL1805,8
MUL1807,6
MUL1809,7
MUL1810,6
MUL1812,6
MUL1813,5
MUL1814,7
MUL1815,6
MUL1816,7
MUL1817,8
MUL1819,10
MUL1820,6
MUL1822,6
MUL1823,8
MUL1824,6
MUL1825,8
MUL1826,6
MUL1827,9
MUL1829,9
MUL1830,7
MUL1832,9
MUL1834,7
MUL1835,7
MUL1839,6
MUL1840,8
MUL1841,6
MUL1842,8
MUL1845,9
MUL1846,6
MUL1847,8
MUL1849,10
MUL1850,6
MUL1851,7
MUL1852,7
MUL1853,9
MUL1856,8
MUL1857,10
MUL1859,7
MUL1861,7
MUL1862,8
MUL1863,8
MUL1864,8
MUL1865,9
MUL1866,10
MUL1867,6
MUL1868,6
MUL1869,6
MUL1871,6
MUL1872,8
MUL1874,6
MUL1875,6
MUL1876,6
MUL1877,7
MUL1878,7
MUL1880,7
MUL1882,8
MUL1885,7
MUL1886,6
MUL1887,7
MUL1889,7
MUL1890,8
MUL1891,7
MUL1892,8
MUL1893,6
MUL1894,6
MUL1895,6
