dialogue_id,total_turns
MUL1896,6
MUL1902,7
MUL1905,8
MUL1906,6
MUL1907,6
MUL1909,13
MUL1910,6
MUL1911,6
MUL1912,6
MUL1913,8
MUL1914,6
MUL1915,7
MUL1917,8
MUL1918,7
MUL1919,10
MUL1921,9
MUL1922,8
MUL1924,8
MUL1925,9
MUL1927,7
MUL1928,8
MUL1929,6
MUL1930,9
MUL1931,7
MUL1932,10
MUL1933,9
MUL1936,7
MUL1937,11
MUL1938,6
MUL1939,9
MUL1940,6
MUL1941,6
MUL1942,6
MUL1943,6
MUL1944,8
MUL1945,6
MUL1946,7
MUL1947,11
MUL1948,8
MUL1949,5
MUL1950,8
MUL1951,7
MUL1952,8
MUL1953,8
MUL1954,9
MUL1955,6
MUL1956,8
MUL1957,7
MUL1959,8
MUL1960,7
MUL1961,6
MUL1962,6
MUL1964,10
MUL1965,8
MUL1966,8
MUL1969,6
MUL1970,7
MUL1974,7
MUL1978,7
MUL1979,5
MUL1980,6
MUL1982,3
MUL1984,7
MUL1985,6
MUL1987,7
MUL1989,7
MUL1990,8
MUL1991,9
MUL1992,7
MUL1993,8
MUL1994,7
MUL1996,8
MUL1997,9
MUL1998,8
MUL1999,8
MUL2002,10
MUL2003,8
MUL2005,7
MUL2006,9
MUL2007,9
MUL2008,9
MUL2010,8
MUL2011,8
MUL2015,7
MUL2017,8
MUL2018,16
MUL2019,8
MUL2021,7
MUL2022,9
MUL2023,10
MUL2024,8
MUL2025,9
MUL2026,8
MUL2027,8
MUL2028,12
MUL2029,11
MUL2030,7
MUL2031,7
MUL2032,8
MUL2033,9
MUL2034,8
MUL2035,8
MUL2036,11
MUL2037,9
MUL2038,9
MUL2040,7
MUL2043,9
MUL2044,8
MUL2045,8
MUL2046,11
MUL2047,10
MUL2048,7
MUL2049,10
MUL2050,12
MUL2052,8
MUL2054,6
MUL2055,9
MUL2056,9
MUL2057,9
MUL2059,7
MUL2061,8
MUL2062,8
MUL2066,10
MUL2068,9
MUL2069,7
MUL2070,7
MUL2071,10
MUL2073,9
MUL2075,7
MUL2076,6
MUL2078,7
MUL2079,10
MUL2080,7
MUL2081,11
MUL2084,10
MUL2085,9
MUL2087,7
MUL2088,9
MUL2090,7
MUL2091,6
MUL2093,9
MUL2094,7
MUL2095,9
MUL2098,9
MUL2101,8
MUL2102,8
MUL2103,7
MUL2104,7
MUL2105,9
MUL2107,6
MUL2109,6
MUL2110,7
MUL2112,5
MUL2113,7
MUL2114,9
MUL2115,9
MUL2118,7
MUL2121,9
MUL2123,10
MUL2124,9
MUL2125,10
MUL2126,8
MUL2127,9
MUL2128,7
MUL2129,8
MUL2131,7
MUL2132,7
MUL2133,7
MUL2134,8
MUL2135,4
MUL2136,8
MUL2140,12
MUL2141,7
MUL2142,9
MUL2143,8
MUL2144,9
MUL2145,6
MUL2147,9
MUL2149,9
MUL2150,8
MUL2153,8
MUL2154,7
MUL2156,14
MUL2157,15
MUL2158,8
MUL2159,6
MUL2161,5
MUL2163,7
MUL2164,6
MUL2165,6
MUL2166,8
MUL2167,9
MUL2168,8
MUL2169,7
MUL2170,7
MUL2171,9
MUL2172,7
MUL2174,16
MUL2175,9
MUL2176,7
MUL2178,7
MUL2179,8
MUL2180,10
MUL2181,9
MUL2182,6
MUL2183,11
MUL2185,9
MUL2186,11
MUL2187,8
MUL2188,9
MUL2189,9
MUL2190,8
MUL2191,7
MUL2192,8
MUL2194,8
MUL2196,7
MUL2198,9
MUL2200,10
MUL2201,6
MUL2202,9
MUL2203,9
MUL2205,8
MUL2207,9
MUL2208,11
MUL2209,11
MUL2210,7
MUL2211,10
MUL2212,7
MUL2213,6
MUL2214,7
MUL2215,7
MUL2216,9
MUL2217,8
MUL2219,7
MUL2220,8
MUL2221,8
MUL2224,8
MUL2226,8
MUL2227,8
MUL2229,8
MUL2230,8
MUL2231,7
MUL2232,8
MUL2233,9
MUL2234,5
MUL2235,9
MUL2236,11
MUL2237,6
MUL2238,8
MUL2239,9
MUL2240,8
MUL2241,9
MUL2242,9
MUL2243,8
MUL2244,9
MUL2245,9
MUL2246,11
MUL2247,8
MUL2248,9
MUL2250,9
MUL2252,9
MUL2253,8
MUL2255,9
MUL2256,11
MUL2257,8
MUL2260,8
MUL2261,8
MUL2262,7
MUL2264,8
MUL2265,10
MUL2266,8
MUL2267,9
MUL2272,9
MUL2273,8
MUL2274,7
MUL2276,8
MUL2278,6
MUL2279,9
MUL2280,5
MUL2283,8
MUL2285,8
MUL2286,6
MUL2287,8
MUL2288,9
MUL2292,10
MUL2293,8
MUL2295,7
MUL2296,8
MUL2297,7
MUL2298,7
MUL2299,8
MUL2300,8
MUL2302,9
MUL2303,7
MUL2304,13
MUL2306,6
MUL2308,8
MUL2310,8
MUL2311,6
MUL2312,5
MUL2313,7
MUL2314,7
MUL2315,5
MUL2318,6
MUL2322,6
MUL2323,6
MUL2325,8
MUL2326,6
MUL2327,5
MUL2328,6
MUL2329,12
MUL2331,12
MUL2332,8
MUL2333,6
MUL2334,8
MUL2335,7
MUL2336,8
MUL2337,8
MUL2338,8
MUL2339,9
MUL2340,7
MUL2342,9
MUL2343,10
MUL2345,9
MUL2346,7
MUL2348,7
MUL2349,5
MUL2350,6
MUL2352,7
MUL2353,9
MUL2354,6
MUL2355,7
MUL2356,12
MUL2357,9
MUL2362,9
MUL2363,8
MUL2364,6
MUL2367,7
MUL2369,9
MUL2370,9
MUL2371,5
MUL2373,9
MUL2374,9
MUL2375,6
MUL2377,7
MUL2379,9
MUL2380,10
MUL2381,6
MUL2382,7
MUL2383,8
MUL2385,13
MUL2388,7
MUL2390,6
MUL2391,7
MUL2392,7
MUL2394,12
MUL2395,7
MUL2396,6
MUL2397,10
MUL2398,8
MUL2399,9
MUL2400,13
MUL2401,9
MUL2402,7
MUL2403,5
MUL2404,7
MUL2406,9
MUL2407,11
MUL2408,7
MUL2409,6
MUL2411,5
MUL2412,8
MUL2413,8
MUL2414,8
MUL2416,14
MUL2417,7
MUL2419,11
MUL2420,7
MUL2422,7
MUL2424,7
MUL2425,6
MUL2426,7
MUL2428,11
MUL2429,9
MUL2430,10
MUL2431,11
MUL2433,8
MUL2434,5
MUL2435,6
MUL2436,10
MUL2437,6
MUL2438,5
MUL2440,8
MUL2441,8
MUL2443,6
MUL2444,10
MUL2445,8
MUL2446,7
MUL2447,12
MUL2449,8
MUL2450,8
MUL2451,7
MUL2452,9
MUL2453,7
MUL2454,9
MUL2455,9
MUL2458,7
MUL2459,8
MUL2460,7
MUL2461,6
MUL2462,8
MUL2463,7
MUL2464,6
MUL2465,8
MUL2469,7
MUL2471,8
MUL2472,5
MUL2473,8
MUL2474,7
MUL2475,8
MUL2476,8
MUL2477,8
MUL2478,9
MUL2479,8
MUL2480,7
MUL2481,7
MUL2483,6
MUL2484,8
MUL2485,8
MUL2488,7
MUL2490,9
MUL2492,10
MUL2493,5
MUL2494,8
MUL2496,7
MUL2497,5
MUL2498,7
MUL2500,9
MUL2501,10
MUL2502,6
MUL2503,6
MUL2504,5
MUL2505,6
MUL2506,7
MUL2508,7
MUL2509,8
MUL2510,12
MUL2511,8
MUL2512,8
MUL2513,7
MUL2514,5
MUL2515,7
MUL2516,6
MUL2517,8
MUL2518,8
MUL2519,8
MUL2520,5
MUL2521,8
MUL2522,9
MUL2524,13
MUL2527,7
MUL2528,9
MUL2529,9
MUL2530,6
MUL2531,10
MUL2532,9
MUL2533,7
MUL2534,6
MUL2535,7
MUL2536,7
MUL2537,9
MUL2538,9
MUL2539,8
MUL2540,9
MUL2543,8
MUL2544,5
MUL2545,11
MUL2546,7
MUL2547,6
MUL2548,7
MUL2549,8
MUL2550,10
MUL2551,7
MUL2552,8
MUL2553,7
MUL2554,9
MUL2555,7
MUL2556,5
MUL2557,8
MUL2558,10
MUL2559,8
MUL2560,13
MUL2561,8
MUL2562,7
MUL2563,6
MUL2564,7
MUL2565,12
MUL2566,9
MUL2568,10
MUL2570,7
MUL2571,5
MUL2572,10
MUL2573,5
MUL2575,8
MUL2576,6
MUL2577,7
MUL2578,9
MUL2579,8
MUL2580,7
MUL2581,9
MUL2582,6
MUL2583,8
MUL2584,6
MUL2585,9
MUL2586,6
MUL2588,8
MUL2589,8
MUL2590,9
MUL2591,9
MUL2592,8
MUL2593,6
MUL2594,8
MUL2595,7
MUL2596,6
MUL2597,10
MUL2598,9
MUL2599,8
MUL2600,9
MUL2601,6
MUL2602,8
MUL2603,9
MUL2604,8
MUL2605,9
MUL2606,8
MUL2607,8
MUL2608,6
MUL2610,8
MUL2611,6
MUL2613,6
MUL2614,9
MUL2616,10
MUL2617,10
MUL2619,7
MUL2620,9
MUL2621,6
MUL2622,9
MUL2623,6
MUL2624,8
MUL2625,6
MUL2626,10
MUL2627,8
MUL2628,8
MUL2629,9
MUL2631,12
MUL2632,6
MUL2633,8
MUL2634,8
MUL2635,13
MUL2636,10
MUL2639,4
MUL2641,5
MUL2642,13
MUL2643,7
MUL2645,5
MUL2647,6
MUL2648,8
MUL2650,5
MUL2651,10
MUL2652,12
MUL2653,7
MUL2654,12
MUL2655,7
MUL2656,7
MUL2659,11
MUL2660,7
MUL2661,9
MUL2662,10
MUL2663,5
MUL2666,11
MUL2667,5
MUL2668,7
MUL2669,10
MUL2671,7
MUL2672,8
MUL2673,7
MUL2674,9
MUL2676,5
MUL2678,7
MUL2679,9
MUL2680,5
MUL2681,9
MUL2682,6
MUL2684,7
MUL2685,7
MUL2687,5
MUL2689,5
MUL2691,12
MUL2692,5
MUL2694,10
MUL2695,9
MUL2696,6
MUL2697,6
MUL2698,5
MUL2700,8
PMUL0001,13
PMUL0002,10
PMUL0003,8
PMUL0005,16
PMUL0007,11
PMUL0008,9
PMUL0011,9
PMUL0013,5
PMUL0014,10
PMUL0016,11
PMUL0017,4
PMUL0018,8
PMUL0019,7
PMUL0020,9
PMUL0021,10
PMUL0022,11
PMUL0023,8
PMUL0024,9
PMUL0026,6
PMUL0027,12
PMUL0028,6
PMUL0029,10
PMUL0030,11
PMUL0031,9
PMUL0034,8
PMUL0035,5
PMUL0037,14
PMUL0038,8
PMUL0039,7
PMUL0040,9
PMUL0041,11
PMUL0042,9
PMUL0043,14
PMUL0044,9
PMUL0046,11
PMUL0047,7
PMUL0049,7
PMUL0050,9
PMUL0052,10
PMUL0053,10
PMUL0054,13
PMUL0055,8
PMUL0056,9
PMUL0057,11
PMUL0058,13
PMUL0059,7
PMUL0060,7
PMUL0061,8
PMUL0063,2
PMUL0064,6
PMUL0065,9
PMUL0068,9
PMUL0070,7
PMUL0073,11
PMUL0074,10
PMUL0075,9
PMUL0078,11
PMUL0081,9
PMUL0082,9
PMUL0085,15
PMUL0086,9
PMUL0087,7
PMUL0088,11
PMUL0091,9
PMUL0092,10
PMUL0094,7
PMUL0097,5
PMUL0098,10
PMUL0099,8
PMUL0101,10
PMUL0102,9
PMUL0103,5
PMUL0104,5
PMUL0105,13
PMUL0106,8
PMUL0107,14
PMUL0110,7
PMUL0111,11
PMUL0112,3
PMUL0113,7
PMUL0114,5
PMUL0115,13
PMUL0116,9
PMUL0120,11
PMUL0121,7
PMUL0122,9
PMUL0123,12
PMUL0125,9
PMUL0126,9
PMUL0130,14
PMUL0131,10
PMUL0132,11
PMUL0133,8
PMUL0135,6
PMUL0136,8
PMUL0138,8
PMUL0139,10
PMUL0140,9
PMUL0141,6
PMUL0143,7
PMUL0144,11
PMUL0145,8
PMUL0146,13
PMUL0147,11
PMUL0148,4
PMUL0149,9
PMUL0150,9
PMUL0151,7
PMUL0152,10
PMUL0153,5
PMUL0154,7
PMUL0156,7
PMUL0158,9
PMUL0159,9
PMUL0160,9
PMUL0161,7
PMUL0163,9
PMUL0165,13
PMUL0166,15
PMUL0167,9
PMUL0168,10
PMUL0169,12
PMUL0170,8
PMUL0172,10
PMUL0173,3
PMUL0174,9
PMUL0175,8
PMUL0179,9
PMUL0180,14
PMUL0181,13
PMUL0183,9
PMUL0185,11
PMUL0186,9
PMUL0188,8
PMUL0189,12
PMUL0190,6
PMUL0191,8
PMUL0192,4
PMUL0193,9
PMUL0194,7
PMUL0195,9
PMUL0196,9
PMUL0197,7
PMUL0199,9
PMUL0200,9
PMUL0201,7
PMUL0202,6
PMUL0203,4
PMUL0208,8
PMUL0209,8
PMUL0210,8
PMUL0211,8
PMUL0213,6
PMUL0214,11
PMUL0215,8
PMUL0216,8
PMUL0217,7
PMUL0218,9
PMUL0219,11
PMUL0220,11
PMUL0222,5
PMUL0224,7
PMUL0225,9
PMUL0226,12
PMUL0227,6
PMUL0228,9
PMUL0229,13
PMUL0230,8
PMUL0231,9
PMUL0233,7
PMUL0234,6
PMUL0235,15
PMUL0236,7
PMUL0237,16
PMUL0239,8
PMUL0240,12
PMUL0241,11
PMUL0242,10
PMUL0243,10
PMUL0245,10
PMUL0246,9
PMUL0247,5
PMUL0248,6
PMUL0249,5
PMUL0251,7
PMUL0252,10
PMUL0253,7
PMUL0254,10
PMUL0255,11
PMUL0257,9
PMUL0258,7
PMUL0259,7
PMUL0260,7
PMUL0261,11
PMUL0263,7
PMUL0264,8
PMUL0268,7
PMUL0269,6
PMUL0270,7
PMUL0271,20
PMUL0272,8
PMUL0274,10
PMUL0275,13
PMUL0277,13
PMUL0278,6
PMUL0279,11
PMUL0280,11
PMUL0282,10
PMUL0283,11
PMUL0284,9
PMUL0285,13
PMUL0288,9
PMUL0290,4
PMUL0291,7
PMUL0292,8
PMUL0293,8
PMUL0295,4
PMUL0296,12
PMUL0297,12
PMUL0298,10
PMUL0300,10
PMUL0302,7
PMUL0303,8
PMUL0304,6
PMUL0305,8
PMUL0306,8
PMUL0307,9
PMUL0308,10
PMUL0309,10
PMUL0310,11
PMUL0311,8
PMUL0313,7
PMUL0314,9
PMUL0315,10
PMUL0316,8
PMUL0317,8
PMUL0319,6
PMUL0322,16
PMUL0323,3
PMUL0324,10
PMUL0325,9
PMUL0326,11
PMUL0327,9
PMUL0328,9
PMUL0329,8
PMUL0330,6
PMUL0331,10
PMUL0332,10
PMUL0333,10
PMUL0335,8
PMUL0336,14
PMUL0337,7
PMUL0338,9
PMUL0339,8
PMUL0340,10
PMUL0341,5
PMUL0342,12
PMUL0344,12
PMUL0345,9
PMUL0346,11
PMUL0347,8
PMUL0349,8
PMUL0350,9
PMUL0351,9
PMUL0353,13
PMUL0354,10
PMUL0355,7
PMUL0357,14
PMUL0359,9
PMUL0361,12
PMUL0362,9
PMUL0363,7
PMUL0364,6
PMUL0366,11
PMUL0368,8
PMUL0369,8
PMUL0370,8
PMUL0371,11
PMUL0373,12
PMUL0375,4
PMUL0376,8
PMUL0378,8
PMUL0379,9
PMUL0381,9
PMUL0382,12
PMUL0383,7
PMUL0384,9
PMUL0386,8
PMUL0387,10
PMUL0388,11
PMUL0390,8
PMUL0391,8
PMUL0392,9
PMUL0393,7
PMUL0394,9
PMUL0395,11
PMUL0396,11
PMUL0397,11
PMUL0401,12
PMUL0402,8
PMUL0403,11
PMUL0404,8
PMUL0405,9
PMUL0406,9
PMUL0407,9
PMUL0408,7
PMUL0409,8
PMUL0411,9
PMUL0412,12
PMUL0413,15
PMUL0414,3
PMUL0416,9
PMUL0417,12
PMUL0418,9
PMUL0419,8
PMUL0421,7
PMUL0422,10
PMUL0424,9
PMUL0425,6
PMUL0426,8
PMUL0427,11
PMUL0428,6
PMUL0429,9
PMUL0430,6
PMUL0431,10
PMUL0433,8
PMUL0434,6
PMUL0435,9
PMUL0436,13
PMUL0437,9
PMUL0438,7
PMUL0439,8
PMUL0442,3
PMUL0443,13
PMUL0445,8
PMUL0446,7
PMUL0448,13
PMUL0449,9
PMUL0450,7
PMUL0451,8
PMUL0452,11
PMUL0453,16
PMUL0454,9
PMUL0455,9
PMUL0456,10
PMUL0458,11
PMUL0459,3
PMUL0460,14
PMUL0461,8
PMUL0463,9
PMUL0465,8
PMUL0466,10
PMUL0467,8
PMUL0468,10
PMUL0470,11
PMUL0471,8
PMUL0472,8
PMUL0473,7
PMUL0474,13
PMUL0476,8
PMUL0477,3
PMUL0478,8
PMUL0479,11
PMUL0480,6
PMUL0481,11
PMUL0482,10
PMUL0483,9
PMUL0485,7
PMUL0486,7
PMUL0487,8
PMUL0488,10
PMUL0490,9
PMUL0491,9
PMUL0492,8
PMUL0493,15
PMUL0494,6
PMUL0495,9
PMUL0496,6
PMUL0497,7
PMUL0498,8
PMUL0500,8
PMUL0501,8
PMUL0502,10
PMUL0503,3
PMUL0504,7
PMUL0505,7
PMUL0507,7
PMUL0510,8
PMUL0511,8
PMUL0513,6
PMUL0514,8
PMUL0516,13
PMUL0517,3
PMUL0519,9
PMUL0524,6
PMUL0525,5
PMUL0526,9
PMUL0527,9
PMUL0528,7
PMUL0530,10
PMUL0531,9
PMUL0532,7
PMUL0533,7
PMUL0534,9
PMUL0536,9
PMUL0537,7
PMUL0538,7
PMUL0540,3
PMUL0541,4
PMUL0542,8
PMUL0544,7
PMUL0546,10
PMUL0547,8
PMUL0549,11
PMUL0551,8
PMUL0552,8
PMUL0553,8
PMUL0557,5
PMUL0560,9
PMUL0561,9
PMUL0565,7
PMUL0568,9
PMUL0570,3
PMUL0576,5
PMUL0580,6
PMUL0581,8
PMUL0583,8
PMUL0584,10
PMUL0585,11
PMUL0586,9
PMUL0587,9
PMUL0591,9
PMUL0592,6
PMUL0593,7
PMUL0594,5
PMUL0595,8
PMUL0597,8
PMUL0598,10
PMUL0602,4
PMUL0603,7
PMUL0604,10
PMUL0606,7
PMUL0608,10
PMUL0609,10
PMUL0610,8
PMUL0612,8
PMUL0613,12
PMUL0614,8
PMUL0617,8
PMUL0619,9
PMUL0620,7
PMUL0621,11
PMUL0625,9
PMUL0627,10
PMUL0628,9
PMUL0629,7
PMUL0631,3
PMUL0632,13
PMUL0633,9
PMUL0635,8
PMUL0636,10
PMUL0637,8
PMUL0638,8
PMUL0639,7
PMUL0640,12
PMUL0641,8
PMUL0642,10
PMUL0643,7
PMUL0644,8
PMUL0645,6
PMUL0647,6
PMUL0648,11
PMUL0649,6
PMUL0650,7
PMUL0651,3
PMUL0652,9
PMUL0654,3
PMUL0656,6
PMUL0657,4
PMUL0658,9
PMUL0660,8
PMUL0661,9
PMUL0662,10
PMUL0663,7
PMUL0664,9
PMUL0665,8
PMUL0666,9
PMUL0667,9
PMUL0668,7
PMUL0671,8
PMUL0672,8
PMUL0673,7
PMUL0675,12
PMUL0676,7
PMUL0677,8
PMUL0678,9
PMUL0679,11
PMUL0681,4
PMUL0682,7
PMUL0683,11
PMUL0684,7
PMUL0686,8
PMUL0691,10
PMUL0693,7
PMUL0694,9
PMUL0695,7
PMUL0699,6
PMUL0700,9
PMUL0702,6
PMUL0703,8
PMUL0704,8
PMUL0706,9
PMUL0707,4
PMUL0708,10
PMUL0709,10
PMUL0710,7
PMUL0712,7
PMUL0714,8
PMUL0715,4
PMUL0718,12
PMUL0719,12
PMUL0721,10
PMUL0722,5
PMUL0723,9
PMUL0726,9
PMUL0727,7
PMUL0730,3
PMUL0731,9
PMUL0733,9
PMUL0734,8
PMUL0735,11
PMUL0737,9
PMUL0738,8
PMUL0741,9
PMUL0742,9
PMUL0746,8
PMUL0747,7
PMUL0748,8
PMUL0749,9
PMUL0752,9
PMUL0753,7
PMUL0754,11
PMUL0755,6
PMUL0756,11
PMUL0757,7
PMUL0761,7
PMUL0762,9
PMUL0766,7
PMUL0767,8
PMUL0769,7
PMUL0770,9
PMUL0771,7
PMUL0773,8
PMUL0775,7
PMUL0776,6
PMUL0777,5
PMUL0778,9
PMUL0779,7
PMUL0781,9
PMUL0784,9
PMUL0786,7
PMUL0788,6
PMUL0789,9
PMUL0791,8
PMUL0792,6
PMUL0793,9
PMUL0797,10
PMUL0798,8
PMUL0799,7
PMUL0800,8
PMUL0801,11
PMUL0802,8
PMUL0803,13
PMUL0807,8
PMUL0808,8
PMUL0809,8
PMUL0810,7
PMUL0811,10
PMUL0812,9
PMUL0813,7
PMUL0814,6
PMUL0816,11
PMUL0817,7
PMUL0818,4
PMUL0819,7
PMUL0822,10
PMUL0823,9
PMUL0824,8
PMUL0825,11
PMUL0826,8
PMUL0827,9
PMUL0829,10
PMUL0833,8
PMUL0834,7
PMUL0836,11
PMUL0837,8
PMUL0838,7
PMUL0840,6
PMUL0841,11
PMUL0842,9
PMUL0843,8
PMUL0845,7
PMUL0847,8
PMUL0848,11
PMUL0849,6
PMUL0850,7
PMUL0851,10
PMUL0852,12
PMUL0853,5
PMUL0854,12
PMUL0855,6
PMUL0859,9
PMUL0860,8
PMUL0861,8
PMUL0862,7
PMUL0865,9
PMUL0866,6
PMUL0867,4
PMUL0868,10
PMUL0869,7
PMUL0876,8
PMUL0878,11
PMUL0879,9
PMUL0880,7
PMUL0881,8
PMUL0884,10
PMUL0885,5
PMUL0886,10
PMUL0887,9
PMUL0888,8
PMUL0890,9
PMUL0891,7
PMUL0892,7
PMUL0893,9
PMUL0894,14
PMUL0895,5
PMUL0897,9
PMUL0898,3
PMUL0900,9
PMUL0901,10
PMUL0903,6
PMUL0905,8
PMUL0906,7
PMUL0907,8
PMUL0908,9
PMUL0909,12
PMUL0910,7
PMUL0911,7
PMUL0913,9
PMUL0914,9
PMUL0915,5
PMUL0916,8
PMUL0917,8
PMUL0918,7
PMUL0920,7
PMUL0921,7
PMUL0924,4
PMUL0925,10
PMUL0926,8
PMUL0930,8
PMUL0931,9
PMUL0932,9
PMUL0933,7
PMUL0934,3
PMUL0935,8
PMUL0937,10
PMUL0939,7
PMUL0940,5
PMUL0942,9
PMUL0943,10
PMUL0944,8
PMUL0945,9
PMUL0946,8
PMUL0947,8
PMUL0948,9
PMUL0949,3
PMUL0950,8
PMUL0951,13
PMUL0952,8
PMUL0954,8
PMUL0955,9
PMUL0956,8
PMUL0960,9
PMUL0962,7
PMUL0964,8
PMUL0966,8
PMUL0967,3
PMUL0968,12
PMUL0969,7
PMUL0970,9
PMUL0971,3
PMUL0975,9
PMUL0976,8
PMUL0977,7
PMUL0979,9
PMUL0980,9
PMUL0981,7
PMUL0983,10
PMUL0985,8
PMUL0988,10
PMUL0989,8
PMUL0990,8
PMUL0991,3
PMUL0992,9
PMUL0995,7
PMUL0997,10
PMUL0999,8
PMUL1000,6
PMUL1003,9
PMUL1006,9
PMUL1007,7
PMUL1009,8
PMUL1010,8
