dialogue_id,total_turns
PMUL1011,6
PMUL1013,7
PMUL1014,5
PMUL1015,7
PMUL1017,5
PMUL1020,8
PMUL1021,3
PMUL1022,6
PMUL1024,7
PMUL1026,6
PMUL1027,6
PMUL1028,8
PMUL1030,9
PMUL1031,8
PMUL1032,6
PMUL1033,10
PMUL1035,11
PMUL1037,8
PMUL1038,6
PMUL1039,9
PMUL1040,4
PMUL1041,9
PMUL1042,5
PMUL1043,7
PMUL1044,11
PMUL1045,10
PMUL1047,8
PMUL1049,7
PMUL1050,4
PMUL1051,8
PMUL1053,7
PMUL1056,6
PMUL1058,10
PMUL1060,8
PMUL1062,8
PMUL1064,8
PMUL1066,8
PMUL1068,8
PMUL1070,9
PMUL1073,8
PMUL1075,7
PMUL1076,8
PMUL1077,7
PMUL1079,7
PMUL1080,7
PMUL1082,6
PMUL1083,3
PMUL1084,7
PMUL1085,8
PMUL1086,7
PMUL1088,7
PMUL1090,6
PMUL1092,8
PMUL1094,9
PMUL1095,4
PMUL1096,7
PMUL1097,5
PMUL1098,6
PMUL1099,8
PMUL1101,9
PMUL1102,5
PMUL1103,8
PMUL1107,11
PMUL1111,9
PMUL1112,7
PMUL1115,8
PMUL1117,9
PMUL1119,4
PMUL1120,7
PMUL1123,5
PMUL1124,6
PMUL1125,3
PMUL1126,7
PMUL1127,6
PMUL1130,9
PMUL1131,11
PMUL1134,7
PMUL1135,8
PMUL1138,4
PMUL1139,9
PMUL1141,8
PMUL1143,3
PMUL1144,3
PMUL1145,7
PMUL1146,7
PMUL1149,8
PMUL1151,8
PMUL1153,7
PMUL1154,7
PMUL1155,8
PMUL1156,9
PMUL1157,8
PMUL1158,7
PMUL1160,3
PMUL1161,9
PMUL1162,9
PMUL1163,9
PMUL1164,7
PMUL1166,12
PMUL1167,8
PMUL1169,4
PMUL1170,6
PMUL1171,11
PMUL1174,8
PMUL1175,7
PMUL1176,6
PMUL1177,9
PMUL1178,6
PMUL1179,6
PMUL1185,6
PMUL1187,7
PMUL1188,7
PMUL1189,9
PMUL1190,4
PMUL1192,8
PMUL1195,6
PMUL1196,3
PMUL1197,3
PMUL1198,7
PMUL1199,7
PMUL1201,7
PMUL1202,7
PMUL1204,8
PMUL1205,8
PMUL1206,4
PMUL1207,5
PMUL1208,6
PMUL1209,8
PMUL1212,10
PMUL1213,6
PMUL1214,7
PMUL1216,8
PMUL1217,7
PMUL1218,7
PMUL1220,3
PMUL1221,7
PMUL1222,8
PMUL1223,8
PMUL1224,8
PMUL1225,9
PMUL1227,7
PMUL1228,4
PMUL1229,8
PMUL1230,7
PMUL1231,7
PMUL1234,8
PMUL1236,7
PMUL1237,6
PMUL1238,7
PMUL1239,6
PMUL1240,6
PMUL1243,5
PMUL1244,9
PMUL1245,9
PMUL1246,8
PMUL1248,8
PMUL1249,11
PMUL1250,7
PMUL1251,8
PMUL1252,7
PMUL1254,8
PMUL1255,5
PMUL1258,7
PMUL1260,6
PMUL1261,9
PMUL1262,8
PMUL1265,8
PMUL1268,7
PMUL1269,8
PMUL1270,7
PMUL1271,6
PMUL1275,3
PMUL1277,9
PMUL1278,7
PMUL1279,6
PMUL1280,4
PMUL1281,8
PMUL1285,6
PMUL1286,8
PMUL1287,6
PMUL1288,6
PMUL1292,5
PMUL1293,6
PMUL1294,7
PMUL1295,6
PMUL1296,11
PMUL1297,11
PMUL1298,7
PMUL1299,6
PMUL1300,6
PMUL1301,7
PMUL1302,6
PMUL1303,10
PMUL1304,7
PMUL1305,8
PMUL1306,8
PMUL1307,8
PMUL1312,9
PMUL1313,7
PMUL1314,8
PMUL1315,7
PMUL1317,6
PMUL1319,7
PMUL1321,6
PMUL1324,8
PMUL1331,8
PMUL1334,9
PMUL1336,11
PMUL1337,5
PMUL1338,6
PMUL1339,8
PMUL1341,9
PMUL1343,9
PMUL1348,3
PMUL1349,5
PMUL1350,6
PMUL1351,7
PMUL1354,8
PMUL1356,8
PMUL1357,7
PMUL1358,6
PMUL1361,9
PMUL1362,6
PMUL1363,8
PMUL1364,7
PMUL1365,3
PMUL1366,9
PMUL1367,10
PMUL1369,3
PMUL1371,9
PMUL1372,8
PMUL1375,9
PMUL1377,13
PMUL1378,9
PMUL1379,6
PMUL1380,4
PMUL1381,9
PMUL1382,6
PMUL1384,7
PMUL1386,7
PMUL1387,8
PMUL1388,7
PMUL1390,4
PMUL1391,7
PMUL1392,7
PMUL1394,6
PMUL1395,11
PMUL1396,7
PMUL1397,6
PMUL1398,9
PMUL1399,7
PMUL1401,5
PMUL1404,4
PMUL1405,9
PMUL1407,9
PMUL1411,9
PMUL1413,7
PMUL1414,5
PMUL1415,7
PMUL1416,9
PMUL1417,9
PMUL1418,7
PMUL1419,5
PMUL1421,10
PMUL1425,3
PMUL1426,8
PMUL1428,7
PMUL1431,8
PMUL1432,6
PMUL1433,6
PMUL1434,3
PMUL1436,8
PMUL1437,5
PMUL1440,8
PMUL1442,9
PMUL1443,10
PMUL1445,5
PMUL1446,9
PMUL1447,8
PMUL1448,10
PMUL1449,7
PMUL1450,8
PMUL1452,8
PMUL1454,8
PMUL1456,7
PMUL1458,7
PMUL1460,7
PMUL1461,8
PMUL1465,6
PMUL1466,8
PMUL1467,6
PMUL1468,8
PMUL1469,6
PMUL1471,8
PMUL1472,6
PMUL1474,5
PMUL1475,4
PMUL1478,7
PMUL1480,12
PMUL1481,5
PMUL1483,11
PMUL1485,9
PMUL1487,8
PMUL1489,8
PMUL1490,10
PMUL1491,8
PMUL1494,9
PMUL1495,6
PMUL1499,5
PMUL1501,9
PMUL1503,3
PMUL1504,8
PMUL1505,7
PMUL1507,6
PMUL1508,8
PMUL1509,8
PMUL1510,6
PMUL1512,8
PMUL1513,6
PMUL1514,3
PMUL1515,7
PMUL1519,4
PMUL1520,8
PMUL1522,4
PMUL1523,9
PMUL1524,7
PMUL1527,7
PMUL1529,8
PMUL1531,7
PMUL1532,11
PMUL1534,12
PMUL1535,8
PMUL1536,8
PMUL1538,8
PMUL1539,9
PMUL1540,4
PMUL1541,8
PMUL1542,4
PMUL1544,11
PMUL1545,9
PMUL1547,7
PMUL1549,10
PMUL1550,7
PMUL1551,4
PMUL1553,9
PMUL1554,6
PMUL1555,7
PMUL1556,9
PMUL1558,9
PMUL1560,4
PMUL1561,8
PMUL1562,8
PMUL1563,10
PMUL1564,13
PMUL1566,9
PMUL1567,8
PMUL1568,10
PMUL1569,9
PMUL1570,8
PMUL1571,8
PMUL1572,6
PMUL1573,11
PMUL1574,9
PMUL1576,8
PMUL1577,6
PMUL1578,7
PMUL1581,8
PMUL1582,9
PMUL1584,8
PMUL1585,3
PMUL1586,9
PMUL1587,6
PMUL1588,3
PMUL1589,3
PMUL1590,6
PMUL1595,10
PMUL1596,10
PMUL1597,10
PMUL1601,3
PMUL1602,4
PMUL1603,8
PMUL1604,10
PMUL1605,7
PMUL1606,9
PMUL1607,12
PMUL1608,8
PMUL1609,9
PMUL1610,9
PMUL1611,16
PMUL1616,6
PMUL1618,7
PMUL1619,12
PMUL1622,7
PMUL1625,11
PMUL1626,8
PMUL1627,7
PMUL1628,8
PMUL1630,6
PMUL1633,7
PMUL1634,9
PMUL1637,6
PMUL1638,10
PMUL1639,7
PMUL1640,8
PMUL1641,11
PMUL1642,7
PMUL1643,8
PMUL1645,3
PMUL1646,11
PMUL1647,9
PMUL1649,7
PMUL1651,12
PMUL1652,8
PMUL1655,9
PMUL1656,3
PMUL1658,5
PMUL1660,11
PMUL1662,7
PMUL1663,9
PMUL1664,5
PMUL1665,10
PMUL1666,6
PMUL1667,8
PMUL1668,7
PMUL1669,7
PMUL1670,8
PMUL1671,10
PMUL1674,8
PMUL1675,8
PMUL1676,3
PMUL1679,11
PMUL1680,7
PMUL1682,10
PMUL1685,5
PMUL1687,7
PMUL1688,6
PMUL1689,8
PMUL1690,11
PMUL1691,7
PMUL1693,11
PMUL1694,9
PMUL1695,12
PMUL1696,9
PMUL1697,5
PMUL1698,11
PMUL1699,11
PMUL1700,10
PMUL1701,4
PMUL1702,8
PMUL1703,10
PMUL1704,8
PMUL1705,8
PMUL1708,7
PMUL1709,8
PMUL1710,8
PMUL1713,6
PMUL1714,6
PMUL1715,3
PMUL1716,7
PMUL1717,15
PMUL1718,4
PMUL1719,9
PMUL1720,6
PMUL1723,7
PMUL1724,10
PMUL1725,4
PMUL1726,8
PMUL1728,8
PMUL1729,13
PMUL1730,9
PMUL1733,10
PMUL1734,8
PMUL1735,6
PMUL1736,4
PMUL1737,6
PMUL1738,9
PMUL1740,8
PMUL1741,9
PMUL1742,8
PMUL1743,8
PMUL1745,20
PMUL1746,7
PMUL1749,7
PMUL1750,8
PMUL1752,9
PMUL1753,5
PMUL1754,10
PMUL1756,9
PMUL1757,7
PMUL1758,11
PMUL1759,9
PMUL1760,7
PMUL1761,11
PMUL1764,4
PMUL1765,8
PMUL1766,8
PMUL1767,8
PMUL1769,7
PMUL1773,8
PMUL1776,6
PMUL1777,15
PMUL1778,4
PMUL1780,9
PMUL1782,8
PMUL1783,9
PMUL1785,8
PMUL1786,7
PMUL1787,9
PMUL1789,8
PMUL1790,7
PMUL1792,10
PMUL1793,7
PMUL1794,9
PMUL1796,6
PMUL1797,7
PMUL1798,8
PMUL1799,7
PMUL1800,5
PMUL1803,9
PMUL1805,6
PMUL1806,10
PMUL1807,9
PMUL1808,4
PMUL1810,3
PMUL1813,10
PMUL1814,8
PMUL1815,7
PMUL1818,7
PMUL1819,4
PMUL1820,9
PMUL1822,10
PMUL1823,7
PMUL1824,13
PMUL1825,6
PMUL1826,11
PMUL1827,8
PMUL1829,6
PMUL1830,8
PMUL1832,3
PMUL1833,9
PMUL1835,9
PMUL1837,7
PMUL1838,9
PMUL1840,9
PMUL1841,8
PMUL1842,12
PMUL1843,7
PMUL1845,8
PMUL1847,7
PMUL1848,8
PMUL1849,10
PMUL1850,6
PMUL1852,6
PMUL1855,9
PMUL1856,8
PMUL1857,3
PMUL1858,10
PMUL1859,12
PMUL1860,10
PMUL1861,8
PMUL1862,12
PMUL1863,7
PMUL1864,5
PMUL1865,7
PMUL1866,8
PMUL1868,4
PMUL1870,5
PMUL1871,9
PMUL1872,12
PMUL1873,12
PMUL1875,8
PMUL1876,10
PMUL1877,11
PMUL1880,6
PMUL1882,5
PMUL1884,10
PMUL1885,14
PMUL1886,12
PMUL1887,8
PMUL1888,7
PMUL1890,7
PMUL1893,8
PMUL1894,8
PMUL1896,9
PMUL1897,3
PMUL1898,9
PMUL1899,8
PMUL1900,10
PMUL1901,8
PMUL1903,9
PMUL1904,15
PMUL1906,12
PMUL1907,4
PMUL1908,6
PMUL1909,6
PMUL1911,9
PMUL1912,12
PMUL1913,8
PMUL1914,13
PMUL1915,11
PMUL1916,9
PMUL1919,8
PMUL1921,5
PMUL1922,7
PMUL1924,6
PMUL1925,7
PMUL1926,9
PMUL1927,8
PMUL1928,8
PMUL1930,3
PMUL1932,3
PMUL1933,11
PMUL1934,11
PMUL1935,8
PMUL1936,11
PMUL1937,8
PMUL1938,10
PMUL1940,4
PMUL1941,10
PMUL1942,7
PMUL1943,8
PMUL1945,12
PMUL1946,8
PMUL1948,9
PMUL1950,10
PMUL1954,8
PMUL1955,12
PMUL1959,10
PMUL1960,8
PMUL1961,8
PMUL1962,11
PMUL1963,8
PMUL1965,8
PMUL1967,9
PMUL1969,12
PMUL1970,9
PMUL1972,11
PMUL1973,9
PMUL1974,13
PMUL1976,7
PMUL1977,7
PMUL1979,8
PMUL1985,10
PMUL1986,8
PMUL1988,10
PMUL1989,9
PMUL1993,8
PMUL1994,10
PMUL1995,13
PMUL1996,7
PMUL1997,10
PMUL1999,9
PMUL2001,12
PMUL2002,6
PMUL2003,9
PMUL2004,8
PMUL2005,7
PMUL2007,7
PMUL2008,6
PMUL2010,8
PMUL2014,8
PMUL2020,7
PMUL2022,5
PMUL2024,6
PMUL2026,9
PMUL2027,10
PMUL2028,9
PMUL2029,10
PMUL2030,10
PMUL2031,3
PMUL2032,7
PMUL2033,7
PMUL2034,15
PMUL2035,9
PMUL2036,8
PMUL2037,10
PMUL2038,6
PMUL2039,7
PMUL2040,10
PMUL2042,9
PMUL2043,14
PMUL2044,10
PMUL2047,10
PMUL2048,4
PMUL2049,9
PMUL2050,9
PMUL2051,9
PMUL2055,10
PMUL2056,8
PMUL2057,6
PMUL2059,8
PMUL2060,8
PMUL2061,10
PMUL2062,8
PMUL2063,5
PMUL2064,9
PMUL2065,7
PMUL2066,12
PMUL2067,5
PMUL2068,13
PMUL2069,9
PMUL2071,8
PMUL2072,6
PMUL2073,7
PMUL2074,6
PMUL2078,6
PMUL2079,4
PMUL2082,6
PMUL2083,8
PMUL2084,9
PMUL2086,10
PMUL2087,12
PMUL2089,7
PMUL2090,7
PMUL2091,8
PMUL2092,8
PMUL2094,8
PMUL2096,3
PMUL2097,8
PMUL2098,7
PMUL2099,7
PMUL2100,7
PMUL2101,8
PMUL2102,9
PMUL2103,8
PMUL2104,11
PMUL2108,7
PMUL2110,9
PMUL2111,7
PMUL2112,10
PMUL2114,5
PMUL2115,7
PMUL2116,6
PMUL2117,8
PMUL2118,6
PMUL2120,7
PMUL2121,8
PMUL2122,10
PMUL2125,7
PMUL2126,12
PMUL2129,9
PMUL2130,15
PMUL2131,8
PMUL2132,7
PMUL2133,6
PMUL2134,6
PMUL2135,7
PMUL2136,8
PMUL2137,5
PMUL2138,12
PMUL2140,6
PMUL2141,6
PMUL2142,6
PMUL2143,10
PMUL2145,6
PMUL2147,7
PMUL2148,10
PMUL2149,9
PMUL2150,7
PMUL2151,3
PMUL2152,8
PMUL2155,9
PMUL2156,12
PMUL2157,7
PMUL2158,9
PMUL2159,7
PMUL2160,7
PMUL2161,4
PMUL2163,8
PMUL2164,9
PMUL2165,8
PMUL2167,7
PMUL2169,8
PMUL2170,8
PMUL2171,8
PMUL2172,7
PMUL2173,7
PMUL2175,21
PMUL2176,7
PMUL2180,6
PMUL2181,10
PMUL2182,7
PMUL2183,9
PMUL2184,9
PMUL2186,5
PMUL2187,11
PMUL2188,6
PMUL2189,12
PMUL2191,9
PMUL2192,6
PMUL2193,8
PMUL2196,7
PMUL2197,7
PMUL2200,7
PMUL2201,6
PMUL2202,8
PMUL2203,7
PMUL2206,5
PMUL2207,8
PMUL2208,9
PMUL2211,9
PMUL2213,6
PMUL2214,8
PMUL2216,6
PMUL2217,4
PMUL2218,11
PMUL2221,11
PMUL2222,6
PMUL2225,10
PMUL2226,8
PMUL2228,11
PMUL2229,8
PMUL2230,6
PMUL2231,7
PMUL2233,6
PMUL2238,8
PMUL2240,6
PMUL2241,11
PMUL2242,6
PMUL2243,9
PMUL2245,6
PMUL2246,9
PMUL2247,8
PMUL2249,3
PMUL2252,8
PMUL2253,7
PMUL2254,4
PMUL2256,12
PMUL2257,8
PMUL2258,5
PMUL2262,6
PMUL2263,11
PMUL2264,6
PMUL2265,10
PMUL2267,12
PMUL2268,12
PMUL2269,7
PMUL2270,7
PMUL2271,5
PMUL2273,6
PMUL2277,7
PMUL2278,6
PMUL2280,7
PMUL2281,9
PMUL2283,8
PMUL2284,7
PMUL2287,12
PMUL2288,5
PMUL2289,6
PMUL2290,5
PMUL2291,9
PMUL2292,3
PMUL2293,9
PMUL2294,9
PMUL2296,12
PMUL2297,7
PMUL2298,9
PMUL2299,6
PMUL2302,6
PMUL2303,7
PMUL2305,9
PMUL2309,8
PMUL2310,8
PMUL2312,11
PMUL2315,12
PMUL2316,7
PMUL2317,7
PMUL2318,7
PMUL2319,14
PMUL2321,8
PMUL2322,9
PMUL2323,7
PMUL2326,11
PMUL2327,9
PMUL2328,8
PMUL2329,6
PMUL2331,7
PMUL2332,4
PMUL2334,7
PMUL2335,5
PMUL2336,9
PMUL2337,8
PMUL2340,6
PMUL2341,9
PMUL2342,7
PMUL2343,10
PMUL2344,8
PMUL2345,4
PMUL2347,10
PMUL2349,8
PMUL2352,12
PMUL2353,3
PMUL2354,9
PMUL2355,8
PMUL2356,4
PMUL2357,8
PMUL2358,9
PMUL2359,8
PMUL2360,7
PMUL2361,9
PMUL2364,8
PMUL2365,8
PMUL2366,9
PMUL2367,6
PMUL2369,8
PMUL2370,10
PMUL2371,8
PMUL2372,9
PMUL2373,9
PMUL2374,6
PMUL2375,10
PMUL2376,10
PMUL2377,3
PMUL2378,9
PMUL2381,3
PMUL2387,7
PMUL2388,6
PMUL2390,7
PMUL2391,6
PMUL2392,8
PMUL2393,8
PMUL2395,7
PMUL2397,6
PMUL2398,7
PMUL2399,7
PMUL2400,7
PMUL2401,10
PMUL2402,10
PMUL2406,10
PMUL2407,9
PMUL2408,11
PMUL2411,8
PMUL2413,10
PMUL2414,9
PMUL2416,9
PMUL2417,10
PMUL2418,6
PMUL2420,9
PMUL2423,6
PMUL2425,8
PMUL2426,7
PMUL2429,11
PMUL2430,11
PMUL2431,8
PMUL2434,13
PMUL2438,9
PMUL2439,6
PMUL2440,9
PMUL2443,6
PMUL2444,9
PMUL2445,9
PMUL2446,11
PMUL2448,5
PMUL2449,8
PMUL2450,7
PMUL2451,10
PMUL2453,8
PMUL2454,7
PMUL2455,7
PMUL2456,9
PMUL2459,7
PMUL2460,7
PMUL2461,13
PMUL2463,8
PMUL2465,5
PMUL2466,8
PMUL2467,8
PMUL2468,8
PMUL2470,8
PMUL2471,7
PMUL2474,3
PMUL2475,10
PMUL2476,9
PMUL2479,7
PMUL2481,9
PMUL2482,9
PMUL2485,10
PMUL2486,8
PMUL2487,8
PMUL2488,11
PMUL2493,7
PMUL2495,8
PMUL2496,7
PMUL2498,7
PMUL2499,10
PMUL2500,6
PMUL2501,7
PMUL2502,11
PMUL2505,13
PMUL2507,8
PMUL2508,7
PMUL2509,5
PMUL2510,6
PMUL2511,8
PMUL2512,10
PMUL2514,7
PMUL2516,11
PMUL2517,9
PMUL2521,8
PMUL2522,7
PMUL2523,8
PMUL2524,5
PMUL2525,8
PMUL2526,10
PMUL2527,9
PMUL2528,4
PMUL2529,8
PMUL2530,6
PMUL2531,10
PMUL2533,7
PMUL2534,7
PMUL2535,9
PMUL2536,10
PMUL2537,9
PMUL2538,5
PMUL2539,6
PMUL2540,7
PMUL2542,9
PMUL2544,5
PMUL2545,5
PMUL2546,8
PMUL2547,8
PMUL2550,8
PMUL2551,7
PMUL2552,8
PMUL2553,4
PMUL2554,8
PMUL2555,12
PMUL2557,7
PMUL2559,13
PMUL2560,7
PMUL2561,9
PMUL2562,13
PMUL2564,8
PMUL2566,10
PMUL2567,8
PMUL2568,8
PMUL2569,5
PMUL2571,9
PMUL2572,16
PMUL2573,7
PMUL2577,8
PMUL2579,11
PMUL2580,6
PMUL2583,11
PMUL2584,7
PMUL2586,8
PMUL2587,16
PMUL2588,8
PMUL2589,9
PMUL2590,15
PMUL2591,6
PMUL2592,12
PMUL2593,11
PMUL2595,9
PMUL2596,13
PMUL2597,10
PMUL2598,7
PMUL2600,5
PMUL2602,10
PMUL2603,5
PMUL2605,7
PMUL2606,8
PMUL2608,7
PMUL2610,8
PMUL2611,6
PMUL2612,4
PMUL2613,9
PMUL2614,7
PMUL2615,7
PMUL2616,8
PMUL2619,7
PMUL2620,7
PMUL2621,8
PMUL2622,6
PMUL2624,10
PMUL2625,3
PMUL2626,8
PMUL2628,8
PMUL2629,7
PMUL2630,9
PMUL2631,6
PMUL2632,4
PMUL2633,6
PMUL2635,4
PMUL2637,7
PMUL2638,10
PMUL2639,9
PMUL2640,9
PMUL2641,11
PMUL2642,9
PMUL2643,11
PMUL2644,8
PMUL2645,9
PMUL2650,11
PMUL2651,7
PMUL2653,8
PMUL2655,6
PMUL2656,11
PMUL2657,8
PMUL2658,9
PMUL2659,14
PMUL2660,8
PMUL2662,11
PMUL2663,10
PMUL2664,8
PMUL2666,6
PMUL2668,9
PMUL2669,10
PMUL2671,4
PMUL2672,7
PMUL2673,6
PMUL2674,8
PMUL2676,11
PMUL2677,4
PMUL2678,11
PMUL2679,9
PMUL2680,8
PMUL2681,8
PMUL2682,7
PMUL2684,11
PMUL2685,9
PMUL2687,11
PMUL2688,10
PMUL2689,10
PMUL2690,5
PMUL2691,8
PMUL2692,9
PMUL2694,5
PMUL2695,7
PMUL2696,11
PMUL2697,9
PMUL2698,8
PMUL2699,10
PMUL2700,10
PMUL2702,9
PMUL2705,7
PMUL2706,7
PMUL2707,3
PMUL2709,8
PMUL2710,6
PMUL2712,9
PMUL2714,8
PMUL2715,9
PMUL2717,9
PMUL2720,6
PMUL2722,12
PMUL2723,14
PMUL2726,9
PMUL2727,8
PMUL2728,9
PMUL2730,9
PMUL2731,9
PMUL2732,7
PMUL2733,8
PMUL2734,7
PMUL2735,10
PMUL2736,13
PMUL2738,6
PMUL2739,11
PMUL2740,6
PMUL2741,8
PMUL2742,6
PMUL2743,6
PMUL2744,11
PMUL2745,5
PMUL2749,9
PMUL2750,9
PMUL2751,7
PMUL2752,9
PMUL2753,5
PMUL2759,9
PMUL2760,15
PMUL2761,6
PMUL2764,7
PMUL2765,11
PMUL2766,9
PMUL2767,7
PMUL2768,6
PMUL2770,8
PMUL2771,8
PMUL2772,7
PMUL2774,7
PMUL2775,9
PMUL2776,7
PMUL2777,7
PMUL2779,9
PMUL2782,6
PMUL2783,11
PMUL2787,8
PMUL2788,8
PMUL2789,9
PMUL2790,9
PMUL2791,11
PMUL2793,6
PMUL2794,6
PMUL2795,10
PMUL2797,11
PMUL2799,9
PMUL2800,9
PMUL2801,6
PMUL2802,5
PMUL2803,5
PMUL2805,9
PMUL2806,5
PMUL2808,11
PMUL2809,7
PMUL2810,7
PMUL2811,9
PMUL2814,10
PMUL2815,9
PMUL2816,7
PMUL2817,8
PMUL2818,6
PMUL2819,6
PMUL2820,10
PMUL2822,7
PMUL2823,7
PMUL2824,8
PMUL2825,5
PMUL2827,9
PMUL2828,14
PMUL2830,10
PMUL2831,7
PMUL2833,8
PMUL2834,13
PMUL2837,7
PMUL2838,9
PMUL2840,7
PMUL2842,7
PMUL2843,11
PMUL2845,12
PMUL2847,3
PMUL2850,6
PMUL2851,13
PMUL2853,9
PMUL2854,6
PMUL2855,10
PMUL2856,10
PMUL2857,7
PMUL2858,7
PMUL2860,11
PMUL2861,9
PMUL2862,6
PMUL2864,6
PMUL2865,7
PMUL2867,10
PMUL2868,10
PMUL2870,8
PMUL2871,8
PMUL2872,9
PMUL2873,8
PMUL2874,5
PMUL2875,12
PMUL2876,9
PMUL2877,12
PMUL2879,7
PMUL2883,7
PMUL2884,9
PMUL2885,8
PMUL2886,8
PMUL2888,8
PMUL2889,7
PMUL2890,14
PMUL2891,8
PMUL2892,10
