dialogue_id,total_turns
PMUL2893,11
PMUL2895,6
PMUL2896,11
PMUL2899,7
PMUL2900,8
PMUL2901,6
PMUL2903,6
PMUL2904,6
PMUL2905,10
PMUL2907,6
PMUL2909,7
PMUL2911,9
PMUL2912,7
PMUL2913,6
PMUL2914,6
PMUL2916,8
PMUL2919,7
PMUL2920,8
PMUL2921,8
PMUL2922,5
PMUL2923,11
PMUL2924,10
PMUL2925,9
PMUL2926,8
PMUL2927,10
PMUL2928,12
PMUL2932,10
PMUL2934,11
PMUL2936,14
PMUL2937,8
PMUL2939,8
PMUL2940,9
PMUL2941,15
PMUL2943,4
PMUL2944,7
PMUL2946,8
PMUL2950,9
PMUL2951,8
PMUL2952,10
PMUL2954,9
PMUL2955,6
PMUL2956,6
PMUL2957,8
PMUL2959,11
PMUL2960,9
PMUL2963,7
PMUL2964,8
PMUL2965,8
PMUL2966,9
PMUL2967,5
PMUL2969,10
PMUL2974,9
PMUL2976,9
PMUL2977,7
PMUL2978,7
PMUL2979,8
PMUL2981,4
PMUL2982,5
PMUL2984,8
PMUL2987,10
PMUL2988,7
PMUL2989,7
PMUL2993,6
PMUL2994,14
PMUL2998,7
PMUL2999,9
PMUL3000,9
PMUL3001,6
PMUL3003,4
PMUL3004,6
PMUL3005,8
PMUL3006,6
PMUL3007,11
PMUL3008,12
PMUL3009,10
PMUL3010,7
PMUL3011,11
PMUL3013,8
PMUL3018,3
PMUL3019,6
PMUL3020,10
PMUL3021,6
PMUL3022,7
PMUL3024,9
PMUL3025,6
PMUL3026,9
PMUL3028,11
PMUL3029,6
PMUL3030,10
PMUL3031,6
PMUL3032,13
PMUL3033,7
PMUL3035,7
PMUL3036,5
PMUL3037,8
PMUL3038,9
PMUL3039,10
PMUL3041,4
PMUL3042,5
PMUL3043,8
PMUL3045,13
PMUL3046,7
PMUL3047,7
PMUL3051,8
PMUL3053,6
PMUL3054,6
PMUL3055,13
PMUL3056,4
PMUL3057,3
PMUL3058,5
PMUL3059,8
PMUL3060,8
PMUL3061,9
PMUL3063,11
PMUL3065,9
PMUL3067,5
PMUL3069,5
PMUL3070,5
PMUL3071,5
PMUL3075,8
PMUL3076,9
PMUL3077,12
PMUL3078,7
PMUL3079,7
PMUL3081,14
PMUL3082,6
PMUL3083,9
PMUL3084,9
PMUL3086,10
PMUL3087,6
PMUL3088,10
PMUL3089,5
PMUL3090,10
PMUL3092,7
PMUL3093,8
PMUL3095,7
PMUL3096,7
PMUL3097,10
PMUL3098,3
PMUL3099,7
PMUL3100,6
PMUL3101,10
PMUL3102,8
PMUL3103,17
PMUL3104,7
PMUL3108,10
PMUL3111,10
PMUL3112,8
PMUL3113,7
PMUL3114,10
PMUL3115,8
PMUL3116,6
PMUL3118,8
PMUL3119,7
PMUL3120,6
PMUL3121,8
PMUL3122,9
PMUL3124,11
PMUL3125,11
PMUL3128,13
PMUL3129,6
PMUL3130,8
PMUL3131,11
PMUL3132,5
PMUL3134,6
PMUL3135,8
PMUL3136,7
PMUL3137,8
PMUL3138,7
PMUL3139,11
PMUL3140,8
PMUL3142,3
PMUL3143,8
PMUL3144,9
PMUL3146,7
PMUL3147,11
PMUL3148,8
PMUL3149,8
PMUL3150,13
PMUL3151,4
PMUL3152,7
PMUL3153,7
PMUL3154,10
PMUL3155,9
PMUL3157,9
PMUL3159,8
PMUL3161,7
PMUL3163,6
PMUL3164,11
PMUL3167,10
PMUL3168,9
PMUL3170,10
PMUL3172,7
PMUL3173,9
PMUL3175,8
PMUL3176,11
PMUL3177,9
PMUL3178,3
PMUL3179,9
PMUL3180,7
PMUL3181,7
PMUL3182,7
PMUL3183,4
PMUL3184,7
PMUL3185,13
PMUL3188,8
PMUL3189,14
PMUL3190,13
PMUL3191,5
PMUL3192,7
PMUL3193,4
PMUL3194,8
PMUL3195,11
PMUL3196,9
PMUL3197,13
PMUL3198,8
PMUL3199,8
PMUL3201,7
PMUL3202,5
PMUL3203,5
PMUL3204,9
PMUL3205,4
PMUL3206,5
PMUL3207,10
PMUL3208,8
PMUL3209,9
PMUL3210,10
PMUL3211,8
PMUL3212,8
PMUL3214,7
PMUL3216,13
PMUL3219,9
PMUL3220,11
PMUL3221,3
PMUL3223,11
PMUL3225,10
PMUL3226,9
PMUL3227,8
PMUL3228,7
PMUL3229,10
PMUL3230,5
PMUL3231,12
PMUL3232,10
PMUL3234,6
PMUL3235,9
PMUL3237,8
PMUL3238,9
PMUL3240,7
PMUL3241,7
PMUL3242,4
PMUL3243,6
PMUL3245,6
PMUL3246,7
PMUL3248,10
PMUL3249,7
PMUL3250,8
PMUL3251,10
PMUL3253,9
PMUL3254,4
PMUL3255,7
PMUL3256,10
PMUL3258,7
PMUL3259,4
PMUL3260,10
PMUL3261,7
PMUL3265,8
PMUL3266,8
PMUL3267,6
PMUL3268,8
PMUL3269,5
PMUL3270,9
PMUL3271,3
PMUL3272,11
PMUL3273,9
PMUL3274,7
PMUL3276,8
PMUL3277,5
PMUL3280,8
PMUL3281,7
PMUL3284,8
PMUL3287,10
PMUL3288,9
PMUL3289,10
PMUL3290,9
PMUL3291,10
PMUL3292,11
PMUL3295,11
PMUL3296,6
PMUL3297,7
PMUL3298,7
PMUL3299,12
PMUL3300,7
PMUL3302,10
PMUL3303,3
PMUL3305,7
PMUL3306,10
PMUL3307,6
PMUL3308,6
PMUL3311,7
PMUL3312,10
PMUL3313,4
PMUL3315,7
PMUL3316,10
PMUL3317,7
PMUL3318,9
PMUL3319,11
PMUL3321,9
PMUL3322,10
PMUL3323,6
PMUL3325,8
PMUL3326,11
PMUL3327,6
PMUL3329,6
PMUL3330,3
PMUL3331,9
PMUL3334,3
PMUL3337,8
PMUL3338,9
PMUL3339,7
PMUL3340,10
PMUL3341,7
PMUL3342,3
PMUL3343,3
PMUL3345,7
PMUL3346,7
PMUL3347,11
PMUL3349,7
PMUL3350,6
PMUL3351,7
PMUL3353,5
PMUL3354,9
PMUL3355,7
PMUL3356,8
PMUL3357,7
PMUL3358,10
PMUL3359,10
PMUL3360,9
PMUL3361,8
PMUL3365,7
PMUL3366,9
PMUL3367,10
PMUL3368,5
PMUL3369,5
PMUL3370,11
PMUL3371,8
PMUL3372,7
PMUL3373,8
PMUL3374,9
PMUL3375,3
PMUL3377,7
PMUL3380,8
PMUL3381,7
PMUL3382,9
PMUL3383,7
PMUL3385,3
PMUL3386,8
PMUL3387,6
PMUL3389,8
PMUL3390,6
PMUL3391,7
PMUL3393,4
PMUL3394,13
PMUL3395,7
PMUL3398,7
PMUL3399,9
PMUL3400,9
PMUL3402,10
PMUL3404,10
PMUL3407,5
PMUL3409,9
PMUL3411,9
PMUL3412,9
PMUL3413,3
PMUL3414,6
PMUL3416,10
PMUL3419,5
PMUL3420,6
PMUL3421,11
PMUL3427,6
PMUL3429,9
PMUL3430,8
PMUL3431,8
PMUL3432,8
PMUL3433,7
PMUL3435,12
PMUL3436,6
PMUL3438,11
PMUL3440,6
PMUL3441,8
PMUL3442,7
PMUL3443,7
PMUL3444,10
PMUL3445,8
PMUL3446,3
PMUL3447,8
PMUL3449,11
PMUL3450,12
PMUL3451,10
PMUL3452,4
PMUL3454,8
PMUL3455,7
PMUL3457,9
PMUL3458,7
PMUL3459,3
PMUL3460,9
PMUL3461,6
PMUL3462,8
PMUL3463,4
PMUL3467,5
PMUL3468,6
PMUL3469,7
PMUL3471,7
PMUL3472,7
PMUL3473,10
PMUL3474,9
PMUL3475,10
PMUL3476,5
PMUL3477,4
PMUL3478,7
PMUL3480,5
PMUL3481,8
PMUL3482,7
PMUL3483,7
PMUL3484,10
PMUL3486,6
PMUL3487,9
PMUL3488,4
PMUL3489,5
PMUL3490,11
PMUL3491,7
PMUL3492,8
PMUL3493,6
PMUL3496,9
PMUL3499,9
PMUL3500,9
PMUL3501,6
PMUL3502,6
PMUL3503,8
PMUL3504,8
PMUL3505,7
PMUL3507,10
PMUL3508,7
PMUL3509,10
PMUL3510,6
PMUL3511,9
PMUL3512,8
PMUL3513,14
PMUL3515,10
PMUL3517,12
PMUL3519,7
PMUL3522,7
PMUL3524,8
PMUL3526,11
PMUL3527,8
PMUL3528,3
PMUL3529,11
PMUL3531,10
PMUL3533,6
PMUL3534,7
PMUL3535,7
PMUL3536,10
PMUL3538,7
PMUL3539,10
PMUL3540,4
PMUL3542,8
PMUL3543,5
PMUL3545,9
PMUL3547,7
PMUL3548,8
PMUL3550,4
PMUL3552,13
PMUL3555,8
PMUL3556,6
PMUL3559,7
PMUL3560,11
PMUL3561,9
PMUL3562,6
PMUL3563,9
PMUL3565,4
PMUL3566,11
PMUL3568,6
PMUL3569,3
PMUL3570,11
PMUL3571,7
PMUL3572,8
PMUL3573,7
PMUL3577,6
PMUL3578,9
PMUL3579,8
PMUL3581,5
PMUL3582,8
PMUL3583,5
PMUL3584,10
PMUL3585,4
PMUL3586,8
PMUL3587,10
PMUL3589,14
PMUL3590,7
PMUL3592,10
PMUL3593,3
PMUL3594,4
PMUL3595,8
PMUL3597,6
PMUL3601,7
PMUL3604,7
PMUL3605,9
PMUL3606,7
PMUL3608,5
PMUL3609,6
PMUL3610,6
PMUL3611,10
PMUL3612,8
PMUL3613,5
PMUL3615,9
PMUL3616,8
PMUL3617,12
PMUL3618,8
PMUL3619,8
PMUL3620,6
PMUL3621,6
PMUL3622,10
PMUL3623,12
PMUL3624,3
PMUL3626,5
PMUL3627,14
PMUL3628,8
PMUL3629,6
PMUL3631,3
PMUL3633,11
PMUL3635,8
PMUL3636,10
PMUL3638,8
PMUL3640,4
PMUL3642,7
PMUL3643,8
PMUL3646,7
PMUL3650,7
PMUL3651,8
PMUL3652,7
PMUL3653,12
PMUL3654,8
PMUL3655,8
PMUL3656,7
PMUL3657,9
PMUL3658,5
PMUL3659,6
PMUL3660,9
PMUL3661,6
PMUL3664,7
PMUL3666,7
PMUL3667,9
PMUL3670,6
PMUL3671,9
PMUL3673,9
PMUL3674,11
PMUL3675,7
PMUL3676,10
PMUL3677,3
PMUL3678,10
PMUL3679,9
PMUL3681,8
PMUL3682,5
PMUL3686,6
PMUL3687,6
PMUL3689,8
PMUL3690,6
PMUL3691,8
PMUL3692,5
PMUL3693,8
PMUL3694,9
PMUL3696,13
PMUL3697,11
PMUL3698,6
PMUL3699,5
PMUL3700,3
PMUL3701,3
PMUL3703,6
PMUL3704,10
PMUL3705,8
PMUL3706,8
PMUL3709,7
PMUL3710,7
PMUL3711,8
PMUL3712,7
PMUL3713,8
PMUL3714,7
PMUL3715,6
PMUL3716,6
PMUL3718,3
PMUL3719,11
PMUL3720,4
PMUL3721,5
PMUL3722,7
PMUL3724,5
PMUL3725,10
PMUL3727,10
PMUL3730,6
PMUL3732,7
PMUL3736,10
PMUL3738,8
PMUL3739,8
PMUL3741,4
PMUL3743,3
PMUL3745,4
PMUL3746,6
PMUL3747,9
PMUL3749,9
PMUL3750,5
PMUL3751,7
PMUL3752,8
PMUL3753,12
PMUL3754,10
PMUL3757,9
PMUL3758,5
PMUL3760,9
PMUL3761,7
PMUL3762,8
PMUL3763,7
PMUL3764,8
PMUL3765,10
PMUL3767,7
PMUL3768,4
PMUL3769,6
PMUL3770,7
PMUL3771,5
PMUL3773,5
PMUL3774,11
PMUL3775,8
PMUL3777,9
PMUL3780,7
PMUL3781,6
PMUL3782,5
PMUL3783,13
PMUL3784,5
PMUL3787,5
PMUL3788,7
PMUL3789,9
PMUL3790,8
PMUL3791,4
PMUL3792,8
PMUL3793,5
PMUL3794,8
PMUL3795,4
PMUL3796,6
PMUL3799,8
PMUL3801,10
PMUL3804,8
PMUL3807,9
PMUL3808,7
PMUL3809,8
PMUL3810,7
PMUL3811,4
PMUL3812,14
PMUL3813,8
PMUL3814,10
PMUL3816,7
PMUL3818,8
PMUL3822,5
PMUL3823,12
PMUL3824,8
PMUL3825,6
PMUL3827,5
PMUL3828,10
PMUL3829,7
PMUL3830,8
PMUL3831,8
PMUL3832,10
PMUL3833,6
PMUL3836,8
PMUL3837,9
PMUL3838,7
PMUL3839,9
PMUL3841,11
PMUL3842,8
PMUL3843,15
PMUL3845,12
PMUL3846,8
PMUL3847,7
PMUL3848,4
PMUL3849,8
PMUL3851,8
PMUL3853,15
PMUL3854,7
PMUL3856,13
PMUL3857,9
PMUL3860,9
PMUL3861,11
PMUL3863,14
PMUL3864,9
PMUL3865,6
PMUL3866,7
PMUL3867,13
PMUL3869,8
PMUL3870,8
PMUL3871,7
PMUL3872,6
PMUL3873,8
PMUL3874,12
PMUL3876,6
PMUL3877,4
PMUL3878,9
PMUL3879,9
PMUL3881,6
PMUL3882,9
PMUL3885,12
PMUL3887,9
PMUL3889,7
PMUL3892,8
PMUL3894,7
PMUL3895,8
PMUL3896,8
PMUL3898,11
PMUL3900,9
PMUL3901,11
PMUL3902,6
PMUL3903,7
PMUL3904,9
PMUL3905,6
PMUL3906,12
PMUL3908,10
PMUL3912,8
PMUL3914,8
PMUL3915,3
PMUL3916,3
PMUL3917,4
PMUL3922,7
PMUL3924,3
PMUL3927,6
PMUL3932,7
PMUL3934,7
PMUL3936,8
PMUL3937,9
PMUL3938,12
PMUL3939,11
PMUL3941,10
PMUL3942,9
PMUL3943,7
PMUL3944,8
PMUL3945,11
PMUL3947,11
PMUL3948,7
PMUL3949,6
PMUL3950,6
PMUL3951,9
PMUL3952,9
PMUL3953,8
PMUL3954,9
PMUL3955,6
PMUL3958,9
PMUL3959,6
PMUL3960,10
PMUL3961,5
PMUL3962,5
PMUL3963,4
PMUL3964,7
PMUL3965,6
PMUL3967,6
PMUL3968,7
PMUL3969,5
PMUL3970,12
PMUL3972,5
PMUL3973,4
PMUL3975,6
PMUL3978,4
PMUL3980,8
PMUL3982,5
PMUL3984,9
PMUL3986,5
PMUL3987,6
PMUL3988,7
PMUL3989,13
PMUL3990,6
PMUL3991,5
PMUL3993,9
PMUL3994,9
PMUL3995,9
PMUL3996,7
PMUL3997,17
PMUL3998,9
PMUL4000,12
PMUL4003,9
PMUL4004,6
PMUL4006,8
PMUL4008,11
PMUL4009,6
PMUL4010,9
PMUL4013,9
PMUL4014,4
PMUL4015,6
PMUL4016,10
PMUL4017,5
PMUL4018,8
PMUL4019,10
PMUL4020,7
PMUL4021,12
PMUL4023,8
PMUL4024,9
PMUL4027,5
PMUL4028,7
PMUL4030,10
PMUL4031,16
PMUL4035,7
PMUL4036,7
PMUL4037,6
PMUL4038,8
PMUL4039,8
PMUL4040,11
PMUL4041,10
PMUL4042,6
PMUL4043,9
PMUL4045,8
PMUL4047,8
PMUL4051,8
PMUL4052,9
PMUL4056,6
PMUL4057,9
PMUL4058,9
PMUL4062,12
PMUL4063,6
PMUL4064,6
PMUL4065,6
PMUL4066,4
PMUL4068,8
PMUL4069,8
PMUL4070,9
PMUL4071,8
PMUL4072,3
PMUL4074,6
PMUL4079,6
PMUL4080,6
PMUL4081,7
PMUL4085,10
PMUL4086,4
PMUL4087,8
PMUL4088,10
PMUL4089,14
PMUL4090,3
PMUL4092,9
PMUL4093,7
PMUL4094,8
PMUL4095,9
PMUL4096,9
PMUL4097,9
PMUL4098,11
PMUL4099,7
PMUL4100,11
PMUL4101,7
PMUL4102,9
PMUL4103,10
PMUL4104,6
PMUL4105,10
PMUL4108,5
PMUL4110,6
PMUL4111,8
PMUL4112,10
PMUL4113,7
PMUL4114,12
PMUL4115,8
PMUL4116,10
PMUL4117,6
PMUL4118,7
PMUL4119,5
PMUL4121,7
PMUL4123,7
PMUL4127,9
PMUL4128,8
PMUL4130,11
PMUL4133,5
PMUL4135,9
PMUL4136,12
PMUL4138,10
PMUL4139,8
PMUL4141,9
PMUL4144,10
PMUL4145,6
PMUL4146,9
PMUL4147,7
PMUL4148,8
PMUL4149,8
PMUL4150,8
PMUL4151,2
PMUL4153,9
PMUL4154,11
PMUL4156,7
PMUL4157,9
PMUL4158,8
PMUL4159,4
PMUL4160,4
PMUL4161,12
PMUL4162,6
PMUL4163,10
PMUL4164,8
PMUL4166,7
PMUL4167,4
PMUL4168,8
PMUL4169,9
PMUL4171,13
PMUL4172,5
PMUL4173,10
PMUL4174,8
PMUL4175,8
PMUL4177,8
PMUL4178,15
PMUL4179,8
PMUL4180,7
PMUL4181,8
PMUL4182,7
PMUL4183,5
PMUL4184,14
PMUL4185,9
PMUL4187,12
PMUL4188,6
PMUL4189,9
PMUL4190,4
PMUL4191,9
PMUL4193,7
PMUL4197,7
PMUL4200,7
PMUL4201,5
PMUL4202,9
PMUL4203,12
PMUL4204,7
PMUL4207,7
PMUL4208,5
PMUL4210,4
PMUL4212,4
PMUL4213,8
PMUL4214,7
PMUL4215,4
PMUL4216,7
PMUL4217,10
PMUL4218,7
PMUL4221,6
PMUL4222,11
PMUL4223,9
PMUL4225,10
PMUL4226,8
PMUL4227,8
PMUL4228,4
PMUL4230,11
PMUL4232,5
PMUL4233,12
PMUL4236,8
PMUL4237,7
PMUL4238,4
PMUL4240,8
PMUL4241,7
PMUL4242,7
PMUL4243,10
PMUL4245,9
PMUL4248,12
PMUL4249,6
PMUL4250,7
PMUL4251,9
PMUL4252,6
PMUL4253,7
PMUL4254,16
PMUL4256,7
PMUL4257,7
PMUL4260,8
PMUL4261,4
PMUL4263,4
PMUL4265,5
PMUL4266,10
PMUL4267,7
PMUL4268,6
PMUL4270,11
PMUL4271,9
PMUL4272,12
PMUL4273,11
PMUL4274,7
PMUL4275,5
PMUL4278,8
PMUL4279,4
PMUL4280,9
PMUL4282,8
PMUL4283,6
PMUL4286,9
PMUL4288,10
PMUL4292,8
PMUL4293,6
PMUL4295,11
PMUL4296,6
PMUL4297,9
PMUL4298,7
PMUL4300,8
PMUL4301,5
PMUL4304,8
PMUL4305,6
PMUL4307,10
PMUL4308,5
PMUL4309,4
PMUL4310,11
PMUL4311,11
PMUL4312,9
PMUL4313,8
PMUL4319,6
PMUL4320,8
PMUL4321,9
PMUL4322,5
PMUL4323,8
PMUL4324,11
PMUL4327,6
PMUL4329,10
PMUL4330,8
PMUL4331,6
PMUL4334,8
PMUL4335,4
PMUL4336,2
PMUL4338,5
PMUL4340,7
PMUL4341,4
PMUL4342,4
PMUL4345,11
PMUL4347,7
PMUL4349,7
PMUL4350,5
PMUL4352,3
PMUL4353,8
PMUL4355,7
PMUL4358,10
PMUL4361,9
PMUL4364,6
PMUL4365,12
PMUL4367,11
PMUL4369,5
PMUL4370,7
PMUL4371,7
PMUL4372,8
PMUL4373,7
PMUL4375,13
PMUL4376,12
PMUL4377,8
PMUL4378,4
PMUL4379,9
PMUL4380,8
PMUL4381,9
PMUL4382,7
PMUL4384,11
PMUL4385,9
PMUL4387,14
PMUL4389,4
PMUL4390,5
PMUL4391,12
PMUL4392,10
PMUL4393,5
PMUL4394,7
PMUL4395,14
PMUL4396,9
PMUL4397,7
PMUL4398,6
PMUL4401,10
PMUL4402,9
PMUL4403,10
PMUL4404,9
PMUL4405,7
PMUL4406,7
PMUL4407,8
PMUL4408,9
PMUL4409,8
PMUL4410,6
PMUL4411,6
PMUL4412,8
PMUL4413,7
PMUL4415,8
PMUL4417,8
PMUL4418,10
PMUL4419,2
PMUL4420,6
PMUL4421,4
PMUL4422,12
PMUL4423,10
PMUL4425,7
PMUL4427,6
PMUL4428,8
PMUL4430,4
PMUL4433,7
PMUL4434,5
PMUL4435,8
PMUL4437,8
PMUL4441,6
PMUL4442,8
PMUL4443,7
PMUL4444,8
PMUL4448,14
PMUL4450,7
PMUL4452,12
PMUL4453,7
PMUL4454,7
PMUL4455,6
PMUL4456,4
PMUL4457,10
PMUL4458,6
PMUL4459,9
PMUL4460,7
PMUL4461,7
PMUL4463,6
PMUL4464,6
PMUL4468,5
PMUL4469,7
PMUL4470,5
PMUL4472,7
PMUL4474,6
PMUL4475,9
PMUL4476,5
PMUL4477,4
PMUL4478,6
PMUL4479,8
PMUL4480,10
PMUL4481,7
PMUL4483,14
PMUL4487,8
PMUL4489,5
PMUL4490,7
PMUL4493,8
PMUL4494,3
PMUL4496,9
PMUL4497,8
PMUL4498,4
PMUL4499,16
PMUL4500,12
PMUL4501,8
PMUL4502,8
PMUL4506,8
PMUL4507,12
PMUL4508,5
PMUL4509,4
PMUL4510,13
PMUL4511,8
PMUL4512,8
PMUL4513,9
PMUL4514,7
PMUL4516,8
PMUL4517,7
PMUL4518,7
PMUL4519,6
PMUL4520,11
PMUL4523,4
PMUL4525,12
PMUL4527,5
PMUL4528,7
PMUL4529,5
PMUL4530,6
PMUL4531,8
PMUL4532,8
PMUL4533,6
PMUL4535,6
PMUL4536,5
PMUL4537,11
PMUL4538,7
PMUL4539,8
PMUL4540,10
PMUL4541,10
PMUL4543,8
PMUL4544,5
PMUL4545,10
PMUL4546,7
PMUL4548,11
PMUL4549,9
PMUL4550,7
PMUL4552,6
PMUL4553,8
PMUL4556,8
PMUL4558,7
PMUL4559,10
PMUL4560,9
PMUL4561,8
PMUL4563,13
PMUL4565,5
PMUL4566,6
PMUL4568,7
PMUL4570,8
PMUL4571,4
PMUL4572,7
PMUL4573,8
PMUL4574,8
PMUL4575,8
PMUL4576,11
PMUL4577,7
PMUL4578,7
PMUL4579,10
PMUL4580,9
PMUL4582,8
PMUL4584,11
PMUL4585,6
PMUL4586,9
PMUL4587,8
PMUL4589,6
PMUL4590,6
PMUL4591,13
PMUL4593,6
PMUL4594,5
PMUL4595,3
PMUL4596,3
PMUL4597,7
PMUL4598,11
PMUL4599,6
PMUL4600,11
PMUL4601,5
PMUL4602,3
PMUL4604,9
PMUL4606,7
PMUL4607,10
PMUL4608,10
PMUL4609,8
PMUL4611,9
PMUL4613,6
PMUL4615,9
PMUL4617,12
PMUL4618,7
PMUL4621,12
PMUL4624,8
PMUL4625,7
PMUL4629,7
PMUL4630,9
PMUL4631,7
PMUL4632,12
PMUL4633,5
PMUL4635,12
PMUL4637,11
PMUL4638,7
PMUL4639,10
PMUL4640,3
PMUL4642,12
PMUL4645,9
PMUL4646,10
PMUL4647,7
PMUL4649,7
PMUL4650,7
PMUL4651,7
PMUL4652,12
PMUL4653,7
PMUL4654,3
PMUL4655,11
PMUL4656,7
PMUL4657,8
PMUL4658,6
PMUL4661,9
PMUL4662,8
PMUL4663,6
PMUL4664,7
PMUL4665,9
PMUL4666,7
PMUL4667,8
PMUL4668,7
PMUL4669,7
PMUL4670,7
PMUL4671,7
PMUL4674,8
PMUL4675,7
PMUL4677,5
PMUL4678,7
PMUL4679,8
PMUL4681,6
PMUL4682,7
PMUL4684,9
PMUL4685,7
PMUL4689,5
PMUL4690,10
PMUL4692,9
PMUL4694,8
PMUL4695,5
PMUL4696,3
