dialogue_id,total_turns
PMUL4697,9
PMUL4698,6
PMUL4699,7
PMUL4700,7
PMUL4701,11
PMUL4703,8
PMUL4704,7
PMUL4705,9
PMUL4706,6
PMUL4708,7
PMUL4709,8
PMUL4712,10
PMUL4714,8
PMUL4715,10
PMUL4717,9
PMUL4718,9
PMUL4721,9
PMUL4722,7
PMUL4723,11
PMUL4724,10
PMUL4725,8
PMUL4726,8
PMUL4727,10
PMUL4728,11
PMUL4730,7
PMUL4732,7
PMUL4733,6
PMUL4734,13
PMUL4735,7
PMUL4736,6
PMUL4737,6
PMUL4739,7
PMUL4740,6
PMUL4741,8
PMUL4743,8
PMUL4745,7
PMUL4746,6
PMUL4747,8
PMUL4749,8
PMUL4750,9
PMUL4751,8
PMUL4752,7
PMUL4755,7
PMUL4758,8
PMUL4759,5
PMUL4760,8
PMUL4761,7
PMUL4763,3
PMUL4764,10
PMUL4765,8
PMUL4766,10
PMUL4767,6
PMUL4768,7
PMUL4769,3
PMUL4770,7
PMUL4771,7
PMUL4772,13
PMUL4773,6
PMUL4774,7
PMUL4775,9
PMUL4776,4
PMUL4777,8
PMUL4779,8
PMUL4781,7
PMUL4782,7
PMUL4783,6
PMUL4784,5
PMUL4785,8
PMUL4786,7
PMUL4787,11
PMUL4788,3
PMUL4789,7
PMUL4790,9
PMUL4792,7
PMUL4794,6
PMUL4795,8
PMUL4796,11
PMUL4797,9
PMUL4798,8
PMUL4799,5
PMUL4801,7
PMUL4802,5
PMUL4803,6
PMUL4804,6
PMUL4805,4
PMUL4807,6
PMUL4808,7
PMUL4810,5
PMUL4811,8
PMUL4812,6
PMUL4815,8
PMUL4816,13
PMUL4817,6
PMUL4818,9
PMUL4821,10
PMUL4822,8
PMUL4824,6
PMUL4825,7
PMUL4827,7
PMUL4829,7
PMUL4830,8
PMUL4831,9
PMUL4834,8
PMUL4835,7
PMUL4837,10
PMUL4838,7
PMUL4841,6
PMUL4843,8
PMUL4844,5
PMUL4845,9
PMUL4847,5
PMUL4848,10
PMUL4849,6
PMUL4851,9
PMUL4852,12
PMUL4854,7
PMUL4855,7
PMUL4856,8
PMUL4857,10
PMUL4858,8
PMUL4859,12
PMUL4860,11
PMUL4861,10
PMUL4862,8
PMUL4863,6
PMUL4865,7
PMUL4866,11
PMUL4867,3
PMUL4868,8
PMUL4869,10
PMUL4871,6
PMUL4872,5
PMUL4874,14
PMUL4876,8
PMUL4878,10
PMUL4879,10
PMUL4882,7
PMUL4883,7
PMUL4885,14
PMUL4886,6
PMUL4887,5
PMUL4888,8
PMUL4889,3
PMUL4890,5
PMUL4891,7
PMUL4892,4
PMUL4893,8
PMUL4895,6
PMUL4896,7
PMUL4899,11
PMUL4900,8
PMUL4901,6
PMUL4904,5
PMUL4906,14
PMUL4907,7
PMUL4908,10
PMUL4910,6
PMUL4912,7
PMUL4914,7
PMUL4915,8
PMUL4917,10
PMUL4918,7
PMUL4920,6
PMUL4921,10
PMUL4922,9
PMUL4924,7
PMUL4925,11
PMUL4926,13
PMUL4927,9
PMUL4929,5
PMUL4931,11
PMUL4932,7
PMUL4934,7
PMUL4935,13
PMUL4936,4
PMUL4937,6
PMUL4938,8
PMUL4940,7
PMUL4942,8
PMUL4943,7
PMUL4944,6
PMUL4945,6
PMUL4947,9
PMUL4948,11
PMUL4950,6
PMUL4951,12
PMUL4952,7
PMUL4953,9
PMUL4954,7
PMUL4956,8
PMUL4957,11
PMUL4959,7
PMUL4960,5
PMUL4961,8
PMUL4962,8
PMUL4965,8
PMUL4966,7
PMUL4967,4
PMUL4968,11
PMUL4969,4
PMUL4970,4
PMUL4971,4
PMUL4973,4
PMUL4974,8
PMUL4975,6
PMUL4977,8
PMUL4979,7
PMUL4980,10
PMUL4981,10
PMUL4983,11
PMUL4985,12
PMUL4986,6
PMUL4987,10
PMUL4988,8
PMUL4989,6
PMUL4990,7
PMUL4991,9
PMUL4992,11
PMUL4994,6
PMUL4995,11
PMUL4996,11
PMUL4997,12
SNG0001,3
SNG0002,3
SNG0003,3
SNG0009,4
SNG0010,3
SNG0011,3
SNG0012,5
SNG0013,4
SNG0014,6
SNG0015,4
SNG0020,4
SNG0021,3
SNG0022,3
SNG0023,3
SNG0024,4
SNG0025,4
SNG0026,3
SNG0027,4
SNG0028,3
SNG0029,3
SNG0031,4
SNG0032,6
SNG0033,3
SNG0034,5
SNG0035,3
SNG0036,5
SNG0037,3
SNG0039,4
SNG0040,3
SNG0042,2
SNG0043,3
SNG0044,4
SNG0045,3
SNG0046,3
SNG0047,5
SNG0048,4
SNG0050,5
SNG0051,4
SNG0052,3
SNG0053,3
SNG0054,3
SNG0056,4
SNG0057,3
SNG0059,3
SNG0062,3
SNG0063,3
SNG0064,4
SNG0065,3
SNG0066,4
SNG0067,5
SNG0070,4
SNG0071,5
SNG0072,4
SNG0074,4
SNG0075,3
SNG0076,4
SNG0077,4
SNG0079,3
SNG0082,4
SNG0083,3
SNG0086,5
SNG0087,3
SNG0088,4
SNG0089,3
SNG0091,4
SNG0092,3
SNG0093,3
SNG0094,4
SNG0096,3
SNG0097,3
SNG0100,4
SNG01152,2
SNG01154,4
SNG01160,6
SNG01161,4
SNG01162,2
SNG01170,5
SNG01173,4
SNG01176,8
SNG01179,5
SNG01180,4
SNG01181,3
SNG01182,3
SNG01185,10
SNG01188,5
SNG01189,4
SNG01190,3
SNG01193,3
SNG01198,5
SNG01199,3
SNG01203,6
SNG01204,3
SNG01208,6
SNG01209,4
SNG01210,4
SNG01219,6
SNG01221,3
SNG01222,9
SNG01233,6
SNG01238,2
SNG01243,8
SNG01248,4
SNG01250,5
SNG01252,8
SNG01255,4
SNG01256,3
SNG01258,5
SNG01261,7
SNG01266,2
SNG01268,7
SNG01271,5
SNG01275,7
SNG01277,9
SNG01279,2
SNG01283,6
SNG01287,3
SNG01292,4
SNG01293,5
SNG01294,3
SNG01296,5
SNG01298,4
SNG01304,6
SNG01305,3
SNG01310,4
SNG01312,5
SNG01325,4
SNG01326,4
SNG01327,4
SNG01335,5
SNG01336,6
SNG01337,4
SNG01338,4
SNG01339,6
SNG01340,6
SNG01343,2
SNG01352,6
SNG01356,3
SNG01360,5
SNG01364,3
SNG01373,6
SNG01375,4
SNG01377,7
SNG01381,4
SNG01382,3
SNG01384,3
SNG01385,4
SNG01387,4
SNG01392,3
SNG01397,5
SNG01401,3
SNG01405,3
SNG01406,4
SNG01407,7
SNG01414,6
SNG01420,8
SNG01423,5
SNG01424,3
SNG01425,4
SNG01427,5
SNG01428,5
SNG01430,4
SNG01431,2
SNG01436,6
SNG01438,5
SNG01439,3
SNG01440,3
SNG01442,5
SNG01444,5
SNG01450,5
SNG01451,6
SNG01454,7
SNG01456,4
SNG01457,4
SNG01458,7
SNG01460,3
SNG01464,3
SNG01466,3
SNG01471,2
SNG01475,5
SNG01476,5
SNG01477,6
SNG01478,3
SNG01480,3
SNG01483,5
SNG01487,4
SNG01488,5
SNG01489,4
SNG01493,5
SNG01500,3
SNG01505,6
SNG01507,2
SNG01510,5
SNG01512,7
SNG01513,8
SNG01514,2
SNG01515,3
SNG01518,5
SNG01519,3
SNG01520,4
SNG01521,2
SNG01524,3
SNG01526,5
SNG01529,4
SNG01531,3
SNG01535,7
SNG01537,7
SNG01540,4
SNG01545,6
SNG01554,3
SNG01555,8
SNG01562,3
SNG01564,5
SNG01565,4
SNG01572,4
SNG01573,5
SNG01574,3
SNG01575,3
SNG01576,6
SNG01578,2
SNG01581,5
SNG01587,5
SNG01588,4
SNG01592,4
SNG01600,5
SNG01602,4
SNG01605,5
SNG01610,5
SNG01611,5
SNG01616,6
SNG01618,4
SNG01619,4
SNG01622,5
SNG01624,4
SNG01631,4
SNG01633,7
SNG01638,2
SNG01642,6
SNG01644,4
SNG01646,5
SNG01648,3
SNG01649,5
SNG01651,3
SNG01652,4
SNG01656,5
SNG01657,4
SNG01658,4
SNG01660,6
SNG01661,6
SNG01665,3
SNG01666,3
SNG01668,4
SNG01669,6
SNG01671,4
SNG01672,3
SNG01674,6
SNG01676,4
SNG01677,5
SNG01681,5
SNG01685,7
SNG01687,5
SNG01690,5
SNG01697,4
SNG01701,6
SNG01708,3
SNG01709,4
SNG01711,3
SNG01712,4
SNG01713,5
SNG01715,4
SNG01717,5
SNG01720,5
SNG01722,5
SNG01723,5
SNG01724,5
SNG01725,4
SNG01727,5
SNG01728,6
SNG01734,5
SNG01736,4
SNG01743,2
SNG01744,6
SNG01753,5
SNG01762,7
SNG01763,4
SNG01768,6
SNG01769,6
SNG01771,6
SNG01773,3
SNG01774,3
SNG01776,6
SNG01779,4
SNG01780,4
SNG01782,4
SNG01790,5
SNG01794,7
SNG01806,4
SNG01815,5
SNG01817,6
SNG01821,5
SNG01822,7
SNG01823,5
SNG01824,4
SNG01825,4
SNG01827,6
SNG01829,6
SNG01832,9
SNG01841,6
SNG01842,5
SNG01843,4
SNG01847,7
SNG01849,6
SNG01852,6
SNG01856,5
SNG01857,4
SNG01861,4
SNG01863,5
SNG01867,6
SNG01868,4
SNG01869,4
SNG01870,6
SNG01872,5
SNG01876,4
SNG01879,4
SNG01880,3
SNG01882,2
SNG01883,5
SNG01885,3
SNG01887,3
SNG01888,3
SNG01890,9
SNG01896,3
SNG01897,3
SNG01901,4
SNG01902,4
SNG01908,4
SNG01909,4
SNG01914,4
SNG01915,5
SNG01917,5
SNG01920,5
SNG01922,4
SNG01925,6
SNG01927,5
SNG01929,5
SNG01933,4
SNG01938,3
SNG01939,4
SNG01945,4
SNG01946,4
SNG01947,3
SNG01949,4
SNG01959,8
SNG01961,3
SNG01966,6
SNG01967,4
SNG01971,3
SNG01975,6
SNG01977,2
SNG01981,5
SNG01985,4
SNG01988,7
SNG01995,7
SNG01997,3
SNG02000,3
SNG02002,3
SNG02007,5
SNG02009,6
SNG02010,2
SNG02013,6
SNG02014,4
SNG02015,5
SNG02017,4
SNG02020,4
SNG02026,6
SNG02027,6
SNG02031,5
SNG02042,9
SNG02046,6
SNG02047,9
SNG02048,5
SNG02049,10
SNG02051,5
SNG02053,8
SNG02059,4
SNG02062,4
SNG02063,5
SNG02067,4
SNG02069,5
SNG02070,5
SNG02082,3
SNG02084,2
SNG02085,6
SNG02090,3
SNG02092,5
SNG02095,4
SNG02097,5
SNG02098,6
SNG02101,5
SNG02103,4
SNG02106,6
SNG02107,4
SNG02112,5
SNG02114,5
SNG02118,4
SNG02120,2
SNG02122,3
SNG02123,6
SNG02127,5
SNG02130,12
SNG02131,4
SNG02132,4
SNG02134,4
SNG02136,7
SNG02137,4
SNG02139,2
SNG02141,4
SNG02147,2
SNG02148,3
SNG02150,5
SNG02152,4
SNG02158,5
SNG02160,2
SNG02167,4
SNG02171,2
SNG02173,7
SNG02179,5
SNG02181,5
SNG02183,4
SNG02185,7
SNG02186,5
SNG02195,2
SNG02199,4
SNG02201,5
SNG02204,3
SNG02206,5
SNG02210,4
SNG02217,3
SNG02218,3
SNG02223,6
SNG02224,6
SNG02229,4
SNG02232,4
SNG02237,4
SNG02239,5
SNG02242,4
SNG02243,7
SNG02248,3
SNG02250,3
SNG02251,8
SNG02256,4
SNG02257,5
SNG02258,5
SNG02259,2
SNG02265,8
SNG02266,5
SNG02273,3
SNG02277,6
SNG02281,4
SNG02283,5
SNG02288,4
SNG02289,3
SNG02290,5
SNG02297,6
SNG02298,5
SNG02301,4
SNG02304,4
SNG02307,5
SNG02308,5
SNG02313,5
SNG02316,6
SNG02317,4
SNG02320,6
SNG02321,7
SNG02322,3
SNG02323,3
SNG02324,5
SNG02331,5
SNG02336,3
SNG02338,5
SNG02339,4
SNG02348,5
SNG02350,3
SNG0251,7
SNG0252,4
SNG0254,4
SNG0255,4
SNG0257,4
SNG0258,7
SNG0259,5
SNG0260,6
SNG0261,4
SNG0262,5
SNG0264,6
SNG0265,6
SNG0266,6
SNG0267,7
SNG0268,4
SNG0269,6
SNG0270,5
SNG0272,8
SNG0273,9
SNG0275,4
SNG0276,3
SNG0278,5
SNG0279,6
SNG0281,7
SNG0282,5
SNG0285,8
SNG0286,5
SNG0287,8
SNG0288,4
SNG0290,4
SNG0291,4
SNG0292,7
SNG0294,5
SNG0295,6
SNG0297,4
SNG0298,4
SNG0300,5
SNG0301,4
SNG0302,4
SNG0303,6
SNG0304,4
SNG0306,7
SNG0307,5
SNG0309,4
SNG0310,5
SNG0311,5
SNG0312,5
SNG0313,5
SNG0315,6
SNG0316,5
SNG0318,5
SNG0319,6
SNG0320,5
SNG0321,5
SNG0324,5
SNG0325,4
SNG0326,4
SNG0328,6
SNG0330,4
SNG0332,8
SNG0333,5
SNG0334,7
SNG0335,4
SNG0336,5
SNG0337,7
SNG0339,5
SNG0341,6
SNG0342,6
SNG0343,4
SNG0346,5
SNG0347,6
SNG0349,4
SNG0350,7
SNG0351,6
SNG0352,4
SNG0353,7
SNG0355,4
SNG0356,5
SNG0357,5
SNG0358,4
SNG0359,4
SNG0361,6
SNG0362,5
SNG0363,5
SNG0364,6
SNG0365,5
SNG0366,4
SNG0367,4
SNG0370,6
SNG0371,5
SNG0372,5
SNG0373,4
SNG0375,5
SNG0376,5
SNG0377,4
SNG0378,5
SNG0379,4
SNG0380,6
SNG0382,4
SNG0383,6
SNG0385,5
SNG0387,4
SNG0388,5
SNG0389,9
SNG0392,7
SNG0393,5
SNG0394,6
SNG0395,5
SNG0396,7
SNG0397,4
SNG0398,5
SNG0399,5
SNG0400,4
SNG0401,6
SNG0402,4
SNG0403,5
SNG0404,5
SNG0405,5
SNG0407,6
SNG0408,5
SNG0409,7
SNG0410,4
SNG0411,8
SNG0413,4
SNG0415,4
SNG0417,4
SNG0418,5
SNG0419,4
SNG0420,6
SNG0421,5
SNG0424,5
SNG0425,4
SNG0426,6
SNG0427,5
SNG0428,5
SNG0430,4
SNG0431,5
SNG0432,5
SNG0434,4
SNG0435,4
SNG0436,7
SNG0438,4
SNG0439,4
SNG0440,6
SNG0441,5
SNG0443,5
SNG0444,8
SNG0445,4
SNG0449,4
SNG0450,4
SNG0452,5
SNG0453,3
SNG0454,5
SNG0458,4
SNG0460,5
SNG0461,5
SNG0462,3
SNG0464,7
SNG0465,4
SNG0467,5
SNG0469,3
SNG0470,4
SNG0472,4
SNG0473,5
SNG0474,6
SNG0476,5
SNG0478,4
SNG0479,5
SNG0480,5
SNG0481,5
SNG0484,6
SNG0485,6
SNG0486,4
SNG0487,7
SNG0488,4
SNG0489,7
SNG0491,3
SNG0492,6
SNG0493,4
SNG0496,5
SNG0498,4
SNG0499,4
SNG0502,4
SNG0503,6
SNG0504,4
SNG0505,7
SNG0506,4
SNG0507,5
SNG0508,5
SNG0509,3
SNG0510,3
SNG0511,4
SNG0512,4
SNG0513,7
SNG0514,5
SNG0516,8
SNG0517,5
SNG0520,4
SNG0522,5
SNG0523,4
SNG0524,4
SNG0525,3
SNG0526,4
SNG0530,7
SNG0532,5
SNG0533,6
SNG0534,3
SNG0536,5
SNG0537,3
SNG0538,2
SNG0540,4
SNG0541,5
SNG0543,4
SNG0544,3
SNG0545,4
SNG0546,6
SNG0548,4
SNG0549,3
SNG0552,5
SNG0553,6
SNG0555,3
SNG0556,6
SNG0557,6
SNG0558,3
SNG0559,5
SNG0560,5
SNG0561,5
SNG0562,3
SNG0563,4
SNG0564,4
SNG0569,5
SNG0570,4
SNG0573,5
SNG0574,6
SNG0575,4
SNG0576,3
SNG0577,5
SNG0578,4
SNG0579,5
SNG0581,6
SNG0582,4
SNG0583,4
SNG0584,4
SNG0585,6
SNG0587,6
SNG0591,4
SNG0592,5
SNG0593,4
SNG0594,7
SNG0595,6
SNG0596,5
SNG0598,4
SNG0599,4
SNG0602,6
SNG0604,5
SNG0605,10
SNG0606,5
SNG0607,5
SNG0608,4
SNG0612,5
SNG0614,6
SNG0615,3
SNG0618,5
SNG0619,4
SNG0620,7
SNG0621,4
SNG0622,4
SNG0623,7
SNG0624,4
SNG0625,3
SNG0626,5
SNG0627,6
SNG0628,5
SNG0629,4
SNG0630,4
SNG0631,4
SNG0632,3
SNG0634,3
SNG0635,5
SNG0637,5
SNG0638,6
SNG0639,5
SNG0640,3
SNG0641,5
SNG0642,6
SNG0643,6
SNG0645,4
SNG0646,8
SNG0647,4
SNG0648,2
SNG0652,3
SNG0653,5
SNG0654,4
SNG0655,3
SNG0656,5
SNG0657,4
SNG0658,6
SNG0662,4
SNG0663,4
SNG0664,3
SNG0666,5
SNG0667,3
SNG0669,3
SNG0671,6
SNG0672,4
SNG0673,3
SNG0674,4
SNG0675,4
SNG0676,4
SNG0677,5
SNG0679,4
SNG0680,5
SNG0682,6
SNG0683,5
SNG0685,6
SNG0686,4
SNG0687,6
SNG0688,5
SNG0693,3
SNG0695,5
SNG0696,5
SNG0699,4
SNG0702,3
SNG0704,4
SNG0705,5
SNG0706,5
SNG0707,4
SNG0708,5
SNG0709,5
SNG0710,4
SNG0712,4
SNG0713,4
SNG0716,6
SNG0717,5
SNG0718,5
SNG0719,4
SNG0720,4
SNG0723,5
SNG0724,4
SNG0725,5
SNG0726,3
SNG0727,4
SNG0728,5
SNG0729,5
SNG0731,3
SNG0732,7
SNG0734,7
SNG0737,4
SNG0738,4
SNG0739,6
SNG0740,4
SNG0741,4
SNG0743,4
SNG0744,5
SNG0745,4
SNG0746,3
SNG0747,4
SNG0748,4
SNG0749,6
SNG0750,4
SNG0753,7
SNG0754,4
SNG0756,7
SNG0757,7
SNG0758,4
SNG0760,6
SNG0761,6
SNG0762,4
SNG0763,6
SNG0764,6
SNG0765,6
SNG0766,5
SNG0773,6
SNG0774,4
SNG0776,7
SNG0777,4
SNG0778,6
SNG0780,5
SNG0784,5
SNG0785,4
SNG0786,4
SNG0787,5
SNG0788,4
SNG0789,4
SNG0790,5
SNG0791,4
SNG0793,4
SNG0794,3
SNG0795,4
SNG0796,8
SNG0798,4
SNG0800,3
SNG0801,6
SNG0802,5
SNG0806,7
SNG0808,5
SNG0809,5
SNG0810,3
SNG0811,3
SNG0812,6
SNG0813,5
SNG0814,3
SNG0815,12
SNG0816,4
SNG0817,7
SNG0818,6
SNG0819,4
SNG0820,4
SNG0821,4
SNG0823,4
SNG0824,4
SNG0825,6
SNG0826,4
SNG0827,5
SNG0828,3
SNG0831,5
SNG0833,6
SNG0834,6
SNG0836,3
SNG0837,4
SNG0838,6
SNG0839,3
SNG0841,4
SNG0842,8
SNG0844,7
SNG0847,5
SNG0848,6
SNG0849,7
SNG0850,6
SNG0851,8
SNG0852,5
SNG0853,4
SNG0854,6
SNG0857,4
SNG0858,5
SNG0859,6
SNG0860,5
SNG0861,5
SNG0863,5
SNG0864,5
SNG0865,6
SNG0868,4
SNG0869,5
SNG0870,5
SNG0871,9
SNG0872,5
SNG0873,4
SNG0875,4
SNG0876,6
SNG0877,5
SNG0878,6
SNG0879,5
SNG0880,6
SNG0881,5
SNG0882,6
SNG0884,7
SNG0885,5
SNG0886,4
SNG0887,7
SNG0890,4
SNG0894,5
SNG0895,4
SNG0901,6
SNG0902,5
SNG0903,3
SNG0904,6
SNG0905,9
SNG0906,5
SNG0909,5
SNG0911,6
SNG0912,8
SNG0914,5
SNG0915,3
SNG0916,5
SNG0917,5
SNG0918,3
SNG0919,5
SNG0920,4
SNG0923,4
SNG0924,5
SNG0925,5
SNG0926,6
SNG0928,6
SNG0929,6
SNG0930,4
SNG0931,6
SNG0932,10
SNG0935,6
SNG0936,5
SNG0938,3
SNG0943,8
SNG0944,7
SNG0945,5
SNG0946,7
SNG0947,5
SNG0948,3
SNG0950,3
SNG0951,5
SNG0952,5
SNG0953,6
SNG0955,5
SNG0956,8
SNG0957,3
SNG0958,6
SNG0959,6
SNG0960,4
SNG0961,3
SNG0963,5
SNG0965,4
SNG0966,4
SNG0967,5
SNG0969,4
SNG0970,5
SNG0971,3
SNG0972,5
SNG0973,3
SNG0974,6
SNG0975,5
SNG0976,5
SNG0977,6
SNG0978,6
SNG0980,7
SNG0981,5
SNG0982,8
SNG0984,7
SNG0985,4
SNG0986,5
SNG0987,5
SNG0988,4
SNG0989,4
SNG0990,3
SNG0992,5
SNG0995,7
SNG0997,6
SNG0998,6
SNG0999,5
SNG1000,5
SNG1001,8
SNG1003,4
SNG1005,8
SNG1006,5
SNG1008,3
SNG1009,5
SNG1010,6
SNG1013,6
SNG1014,5
SNG1015,4
SNG1020,6
SNG1021,4
SNG1022,6
SNG1024,6
SNG1025,6
SNG1027,7
SNG1028,4
SNG1029,6
SNG1030,3
SNG1031,5
SNG1032,4
SNG1033,3
SNG1034,6
SNG1037,7
SNG1038,3
SNG1039,5
SNG1040,7
SNG1044,3
SNG1045,4
SNG1051,4
SNG1052,4
SNG1053,7
SNG1054,3
SNG1056,3
SNG1057,3
SNG1058,4
SNG1059,4
SNG1060,4
SNG1061,3
SNG1062,5
SNG1063,3
SNG1064,3
SNG1065,4
SNG1067,4
SNG1068,4
SNG1072,3
SNG1073,2
SNG1074,5
SNG1077,5
SNG1079,3
SNG1080,4
SNG1081,3
SNG1082,5
SNG1083,5
SNG1084,5
SNG1087,5
SNG1088,3
SNG1089,3
SNG1092,3
SNG1093,4
SNG1094,3
SNG1095,3
SNG1096,4
SNG1097,3
SNG1098,3
SNG1099,4
SNG1100,4
SNG1101,5
SNG1102,3
SNG1103,5
SNG1104,5
SNG1107,4
SNG1108,5
SNG1109,4
SNG1110,3
SNG1111,3
SNG1112,4
SNG1113,5
SNG1114,4
SNG1115,5
SNG1116,4
SNG1117,3
SNG1118,4
SNG1120,4
SNG1123,4
SNG1124,5
SNG1127,4
SNG1128,4
SNG1129,4
SNG1130,7
SNG1131,3
SNG1132,4
SNG1133,3
SNG1134,3
SNG1135,3
SNG1136,3
SNG1137,5
SNG1138,4
SNG1139,4
SNG1140,4
SNG1141,4
SNG1144,4
SNG1145,4
SNG1146,4
SNG1148,2
SNG1149,3
SNG1151,3
