dialogue_id,total_turns
SNG1152,2
SNG1153,3
SNG1154,4
SNG1155,1
SNG1156,3
SNG1157,6
SNG1158,5
SNG1159,3
SNG1160,5
SNG1161,3
SNG1162,3
SNG1163,4
SNG1164,3
SNG1165,6
SNG1166,4
SNG1167,5
SNG1168,5
SNG1169,6
SNG1170,5
SNG1171,5
SNG1172,5
SNG1173,3
SNG1174,4
SNG1175,2
SNG1176,5
SNG1177,3
SNG1178,4
SNG1179,4
SNG1180,4
SNG1181,3
SNG1182,4
SNG1183,2
SNG1184,2
SNG1185,5
SNG1186,7
SNG1187,4
SNG1188,5
SNG1189,3
SNG1190,4
SNG1191,2
SNG1192,4
SNG1193,4
SNG1194,4
SNG1195,3
SNG1196,3
SNG1197,3
SNG1198,4
SNG1199,3
SNG1200,5
SNG1201,4
SNG1202,2
SNG1203,4
SNG1204,6
SNG1205,4
SNG1206,3
SNG1207,3
SNG1208,4
SNG1209,6
SNG1210,4
SNG1211,5
SNG1212,5
SNG1213,7
SNG1214,3
SNG1215,4
SNG1216,5
SNG1217,5
SNG1218,3
SNG1219,11
SNG1220,4
SNG1221,5
SNG1222,3
SNG1223,5
SNG1224,5
SNG1225,5
SNG1226,5
SNG1227,5
SNG1228,4
SNG1229,3
SNG1230,7
SNG1231,9
SNG1232,5
SNG1233,3
SNG1234,5
SNG1235,5
SNG1236,4
SNG1237,4
SNG1238,3
SNG1239,4
SNG1240,3
SNG1241,3
SNG1242,4
SNG1243,5
SNG1244,4
SNG1245,4
SNG1246,3
SNG1247,6
SNG1248,3
SNG1249,5
SNG1250,5
SNG1251,3
SNG1252,4
SNG1253,5
SNG1254,7
SNG1255,4
SNG1256,3
SNG1257,4
SNG1258,7
SNG1259,2
SNG1260,3
SNG1261,4
SNG1262,3
SNG1263,2
SNG1264,4
SNG1265,3
SNG1266,5
SNG1267,4
SNG1268,4
SNG1269,6
SNG1270,3
SNG1271,3
SNG1272,3
SNG1273,3
SNG1274,3
SNG1275,5
SNG1276,4
SNG1277,5
SNG1278,8
SNG1279,3
SNG1280,4
SNG1281,4
SNG1282,3
SNG1283,4
SNG1284,3
SNG1285,5
SNG1286,5
SNG1287,4
SNG1288,5
SNG1289,5
SNG1290,5
SNG1291,4
SNG1292,2
SNG1293,6
SNG1294,5
SNG1295,3
SNG1296,5
SNG1297,3
SNG1298,3
SNG1299,1
SNG1300,4
SNG1301,3
SNG1302,4
SNG1303,4
SNG1304,5
SNG1305,2
SNG1306,3
SNG1307,5
SNG1308,3
SNG1309,4
SNG1310,5
SNG1311,4
SNG1312,7
SNG1313,6
SNG1314,3
SNG1315,4
SNG1316,6
SNG1317,4
SNG1318,6
SNG1319,4
SNG1320,3
SNG1321,3
SNG1322,2
SNG1323,6
SNG1324,3
SNG1325,3
SNG1326,3
SNG1327,2
SNG1328,3
SNG1329,4
SNG1330,5
SNG1331,6
SNG1332,4
SNG1333,3
SNG1334,5
SNG1335,3
SNG1336,3
SNG1337,4
SNG1338,4
SNG1339,6
SNG1340,4
SNG1341,4
SNG1342,6
SNG1343,4
SNG1344,3
SNG1345,5
SNG1346,5
SNG1347,4
SNG1348,5
SNG1349,4
SNG1350,3
SNG1351,4
SNG1352,2
SNG1353,4
SNG1354,5
SNG1355,3
SNG1356,5
SNG1357,5
SNG1358,3
SNG1359,4
SNG1360,6
SNG1361,6
SNG1362,5
SNG1363,4
SNG1364,3
SNG1365,2
SNG1366,4
SNG1367,3
SNG1368,4
SNG1369,4
SNG1370,3
SNG1371,6
SNG1372,7
SNG1373,3
SNG1374,3
SNG1375,4
SNG1376,5
SNG1377,3
SNG1378,5
SNG1379,4
SNG1380,3
SNG1381,4
SNG1382,4
SNG1383,2
SNG1384,3
SNG1385,4
SNG1386,2
SNG1387,3
SNG1388,5
SNG1389,5
SNG1390,4
SNG1391,4
SNG1392,5
SNG1393,4
SNG1394,2
SNG1395,4
SNG1396,4
SNG1397,6
SNG1398,2
SNG1399,4
SNG1400,6
SSNG0001,7
SSNG0002,4
SSNG0003,3
SSNG0004,6
SSNG0005,6
SSNG0006,3
SSNG0007,4
SSNG0008,6
SSNG0009,5
SSNG0010,4
SSNG0011,7
SSNG0012,6
SSNG0013,6
SSNG0014,3
SSNG0015,7
SSNG0016,5
SSNG0017,5
SSNG0018,6
SSNG0019,6
SSNG0020,6
SSNG0021,6
SSNG0022,7
SSNG0023,7
SSNG0024,6
SSNG0025,7
SSNG0026,5
SSNG0027,7
SSNG0028,5
SSNG0029,5
SSNG0030,4
SSNG0031,7
SSNG0032,6
SSNG0033,6
SSNG0034,8
SSNG0035,7
SSNG0036,3
SSNG0037,6
SSNG0038,9
SSNG0039,4
SSNG0040,6
SSNG0041,6
SSNG0042,5
SSNG0043,3
SSNG0044,7
SSNG0045,6
SSNG0046,3
SSNG0047,5
SSNG0048,4
SSNG0049,7
SSNG0050,4
SSNG0051,5
SSNG0052,3
SSNG0053,3
SSNG0054,7
SSNG0055,6
SSNG0056,5
SSNG0057,5
SSNG0058,4
SSNG0059,6
SSNG0060,7
SSNG0061,5
SSNG0062,4
SSNG0063,5
SSNG0064,2
SSNG0065,6
SSNG0066,7
SSNG0067,7
SSNG0068,6
SSNG0069,5
SSNG0070,4
SSNG0071,4
SSNG0072,5
SSNG0073,2
SSNG0074,4
SSNG0075,6
SSNG0076,5
SSNG0077,5
SSNG0078,2
SSNG0079,4
SSNG0080,7
SSNG0081,4
SSNG0082,9
SSNG0083,4
SSNG0084,7
SSNG0085,3
SSNG0086,7
SSNG0087,5
SSNG0088,4
SSNG0089,3
SSNG0090,4
SSNG0091,6
SSNG0092,5
SSNG0093,6
SSNG0094,4
SSNG0095,6
SSNG0096,8
SSNG0097,7
SSNG0098,6
SSNG0099,6
SSNG0100,7
SSNG0101,4
SSNG0102,6
SSNG0103,5
SSNG0104,3
SSNG0105,5
SSNG0106,4
SSNG0107,5
SSNG0108,6
SSNG0109,6
SSNG0110,6
SSNG0111,5
SSNG0112,4
SSNG0113,5
SSNG0114,5
SSNG0115,9
SSNG0116,5
SSNG0117,4
SSNG0118,4
SSNG0119,4
SSNG0120,3
SSNG0121,5
SSNG0122,7
SSNG0123,2
SSNG0124,4
SSNG0125,5
SSNG0126,7
SSNG0127,4
SSNG0128,5
SSNG0129,4
SSNG0130,3
SSNG0131,4
SSNG0132,4
SSNG0133,5
SSNG0134,6
SSNG0136,4
SSNG0138,6
SSNG0139,7
SSNG0140,5
SSNG0141,4
SSNG0142,6
SSNG0143,4
SSNG0144,5
SSNG0145,6
SSNG0146,5
SSNG0149,7
SSNG0150,5
SSNG0151,5
SSNG0152,6
SSNG0153,5
SSNG0154,6
SSNG0155,4
SSNG0156,4
SSNG0158,3
SSNG0159,5
SSNG0160,6
SSNG0161,4
SSNG0162,7
SSNG0163,6
SSNG0164,7
SSNG0165,5
SSNG0166,5
SSNG0167,5
SSNG0168,7
SSNG0169,2
SSNG0170,6
SSNG0171,2
SSNG0172,3
SSNG0173,3
SSNG0174,6
SSNG0175,7
SSNG0176,6
SSNG0177,6
SSNG0178,4
SSNG0179,4
SSNG0180,2
SSNG0181,6
SSNG0182,4
SSNG0183,7
SSNG0184,11
SSNG0185,4
SSNG0186,4
SSNG0187,5
SSNG0188,4
SSNG0189,3
SSNG0190,5
SSNG0191,4
SSNG0192,5
SSNG0195,5
SSNG0196,7
SSNG0197,4
SSNG0198,5
SSNG0199,5
SSNG0200,5
SSNG0201,8
SSNG0202,5
SSNG0203,10
SSNG0204,6
SSNG0205,4
SSNG0206,7
SSNG0207,6
SSNG0208,5
SSNG0209,8
SSNG0210,7
SSNG0211,11
SSNG0212,7
SSNG0213,4
SSNG0214,6
SSNG0215,7
SSNG0216,5
SSNG0217,4
SSNG0218,7
SSNG0219,5
SSNG0220,4
SSNG0221,3
SSNG0222,6
SSNG0223,5
SSNG0225,8
SSNG0226,6
SSNG0227,3
SSNG0228,6
SSNG0229,7
SSNG0230,7
SSNG0231,7
SSNG0232,8
SSNG0233,6
SSNG0234,6
SSNG0235,7
SSNG0236,7
SSNG0237,5
SSNG0238,4
SSNG0239,3
SSNG0240,8
SSNG0241,6
SSNG0242,6
SSNG0243,6
SSNG0244,5
SSNG0245,3
SSNG0246,4
SSNG0247,6
SSNG0248,5
SSNG0249,4
SSNG0250,5
SSNG0251,4
SSNG0252,7
SSNG0253,6
SSNG0254,2
SSNG0255,5
SSNG0256,7
SSNG0257,8
SSNG0258,4
SSNG0259,10
SSNG0260,8
SSNG0261,9
SSNG0262,7
SSNG0263,5
SSNG0264,4
SSNG0265,4
SSNG0266,4
SSNG0267,5
SSNG0268,6
SSNG0269,7
SSNG0270,5
SSNG0271,3
SSNG0272,6
SSNG0273,7
SSNG0274,4
SSNG0275,5
SSNG0276,8
SSNG0277,2
SSNG0278,8
SSNG0279,8
SSNG0280,6
SSNG0281,5
SSNG0282,8
SSNG0283,8
SSNG0284,7
SSNG0285,2
SSNG0286,9
SSNG0287,7
SSNG0288,3
SSNG0289,8
SSNG0290,2
SSNG0291,7
SSNG0292,8
SSNG0293,6
SSNG0294,4
SSNG0295,5
SSNG0296,2
SSNG0297,7
SSNG0298,6
SSNG0299,9
SSNG0300,9
SSNG0301,6
SSNG0302,6
SSNG0303,6
SSNG0304,5
SSNG0305,8
SSNG0306,5
SSNG0307,9
SSNG0309,8
SSNG0310,5
SSNG0311,4
SSNG0312,5
SSNG0313,7
SSNG0314,6
SSNG0315,7
SSNG0316,5
SSNG0317,6
SSNG0318,5
SSNG0319,6
SSNG0320,7
SSNG0321,2
SSNG0322,2
SSNG0323,5
SSNG0324,4
SSNG0325,5
SSNG0326,7
SSNG0327,9
SSNG0328,3
SSNG0329,6
SSNG0330,6
SSNG0331,7
SSNG0332,6
SSNG0333,7
SSNG0334,6
SSNG0335,5
SSNG0336,4
SSNG0337,8
SSNG0338,4
SSNG0339,7
SSNG0340,5
SSNG0341,3
SSNG0342,3
SSNG0343,5
SSNG0344,7
SSNG0345,5
SSNG0346,6
SSNG0347,4
SSNG0348,5
SSNG0349,7
SSNG0350,5
SSNG0351,3
SSNG0352,4
SSNG0353,10
SSNG0354,6
SSNG0355,5
SSNG0356,3
SSNG0357,9
SSNG0358,7
SSNG0359,8
SSNG0360,5
SSNG0361,6
SSNG0362,8
SSNG0363,7
SSNG0364,7
SSNG0365,9
SSNG0366,6
SSNG0367,6
SSNG0368,7
SSNG0369,5
SSNG0370,8
SSNG0371,6
SSNG0372,8
SSNG0373,5
SSNG0374,4
SSNG0375,6
SSNG0376,6
SSNG0377,8
SSNG0378,5
SSNG0379,8
SSNG0380,6
SSNG0381,5
SSNG0382,5
SSNG0383,7
SSNG0384,6
SSNG0385,6
SSNG0386,5
SSNG0387,8
SSNG0388,9
SSNG0389,4
SSNG0390,5
SSNG0391,3
SSNG0392,5
SSNG0393,7
SSNG0394,4
SSNG0395,6
SSNG0396,8
SSNG0397,8
WOZ20000,5
WOZ20001,5
WOZ20002,4
WOZ20003,4
WOZ20004,4
WOZ20005,4
WOZ20006,4
WOZ20007,4
WOZ20008,4
WOZ20009,3
WOZ20010,6
WOZ20011,5
WOZ20012,5
WOZ20013,4
WOZ20014,4
WOZ20015,4
WOZ20016,4
WOZ20017,4
WOZ20018,3
WOZ20019,7
WOZ20020,4
WOZ20021,6
WOZ20022,7
WOZ20023,4
WOZ20024,2
WOZ20025,3
WOZ20026,4
WOZ20027,4
WOZ20028,6
WOZ20029,3
WOZ20030,3
WOZ20031,2
WOZ20032,4
WOZ20033,4
WOZ20034,4
WOZ20035,4
WOZ20036,3
WOZ20037,3
WOZ20038,4
WOZ20039,3
WOZ20040,4
WOZ20041,3
WOZ20042,4
WOZ20043,4
WOZ20044,4
WOZ20045,4
WOZ20046,5
WOZ20047,6
WOZ20048,4
WOZ20049,3
WOZ20050,5
WOZ20051,4
WOZ20052,5
WOZ20053,3
WOZ20054,4
WOZ20055,4
WOZ20056,3
WOZ20057,3
WOZ20058,2
WOZ20059,6
WOZ20060,5
WOZ20061,2
WOZ20062,5
WOZ20063,4
WOZ20064,2
WOZ20065,6
WOZ20066,5
WOZ20067,3
WOZ20068,3
WOZ20069,5
WOZ20070,4
WOZ20071,5
WOZ20072,3
WOZ20073,6
WOZ20074,3
WOZ20075,5
WOZ20076,3
WOZ20077,3
WOZ20078,6
WOZ20079,5
WOZ20080,4
WOZ20081,4
WOZ20082,4
WOZ20083,4
WOZ20084,5
WOZ20085,4
WOZ20086,4
WOZ20087,5
WOZ20088,4
WOZ20089,3
WOZ20090,5
WOZ20091,3
WOZ20092,5
WOZ20093,5
WOZ20094,6
WOZ20095,5
WOZ20096,4
WOZ20097,5
WOZ20098,4
WOZ20099,4
WOZ20100,4
WOZ20101,3
WOZ20102,2
WOZ20103,3
WOZ20104,3
WOZ20105,3
WOZ20106,3
WOZ20107,6
WOZ20108,3
WOZ20109,3
WOZ20110,3
WOZ20111,3
WOZ20112,4
WOZ20113,5
WOZ20114,2
WOZ20115,4
WOZ20116,6
WOZ20117,4
WOZ20118,5
WOZ20119,4
WOZ20120,6
WOZ20121,7
WOZ20122,3
WOZ20123,3
WOZ20124,4
WOZ20125,5
WOZ20126,3
WOZ20127,3
WOZ20128,5
WOZ20129,3
WOZ20130,3
WOZ20131,2
WOZ20132,4
WOZ20133,4
WOZ20134,5
WOZ20135,5
WOZ20136,5
WOZ20137,6
WOZ20138,3
WOZ20139,6
WOZ20140,4
WOZ20141,3
WOZ20142,4
WOZ20143,7
WOZ20144,3
WOZ20145,3
WOZ20146,5
WOZ20147,3
WOZ20148,3
WOZ20149,4
WOZ20150,3
WOZ20151,3
WOZ20152,3
WOZ20153,3
WOZ20154,3
WOZ20155,4
WOZ20156,5
WOZ20157,6
WOZ20158,5
WOZ20159,3
WOZ20160,5
WOZ20161,4
WOZ20162,3
WOZ20163,2
WOZ20164,2
WOZ20165,3
WOZ20166,6
WOZ20167,4
WOZ20168,4
WOZ20169,4
WOZ20170,5
WOZ20171,2
WOZ20172,4
WOZ20173,4
WOZ20174,3
WOZ20175,5
WOZ20176,4
WOZ20177,3
WOZ20178,5
WOZ20179,3
WOZ20180,6
WOZ20181,4
WOZ20182,5
WOZ20183,3
WOZ20184,3
WOZ20185,7
WOZ20186,6
WOZ20187,7
WOZ20188,5
WOZ20189,4
WOZ20190,5
WOZ20191,3
WOZ20192,6
WOZ20193,5
WOZ20194,6
WOZ20195,5
WOZ20196,7
WOZ20197,5
WOZ20198,4
WOZ20199,4
WOZ20200,3
WOZ20201,5
WOZ20202,3
WOZ20203,3
WOZ20204,5
WOZ20205,2
WOZ20206,3
WOZ20207,6
WOZ20208,4
WOZ20209,5
WOZ20210,4
WOZ20211,5
WOZ20212,2
WOZ20213,5
WOZ20214,5
WOZ20215,4
WOZ20216,5
WOZ20217,3
WOZ20218,5
WOZ20219,4
WOZ20220,3
WOZ20221,4
WOZ20222,4
WOZ20223,4
WOZ20224,3
WOZ20225,4
WOZ20226,6
WOZ20227,4
WOZ20228,5
WOZ20229,4
WOZ20230,3
WOZ20231,3
WOZ20232,4
WOZ20233,4
WOZ20234,4
WOZ20235,5
WOZ20236,6
WOZ20237,2
WOZ20238,6
WOZ20239,4
WOZ20240,5
WOZ20241,4
WOZ20242,6
WOZ20243,6
WOZ20244,5
WOZ20245,6
WOZ20246,3
WOZ20247,4
WOZ20248,4
WOZ20249,3
WOZ20250,4
WOZ20251,5
WOZ20252,4
WOZ20253,6
WOZ20254,5
WOZ20255,5
WOZ20256,4
WOZ20257,3
WOZ20258,4
WOZ20259,4
WOZ20260,6
WOZ20261,3
WOZ20262,3
WOZ20263,5
WOZ20264,2
WOZ20265,4
WOZ20266,3
WOZ20267,5
WOZ20268,5
WOZ20269,4
WOZ20270,4
WOZ20271,3
WOZ20272,5
WOZ20273,3
WOZ20274,5
WOZ20275,4
WOZ20276,4
WOZ20277,5
WOZ20278,4
WOZ20279,4
WOZ20280,3
WOZ20281,4
WOZ20282,4
WOZ20283,3
WOZ20284,6
WOZ20285,3
WOZ20286,4
WOZ20287,4
WOZ20288,4
WOZ20289,6
WOZ20290,3
WOZ20291,6
WOZ20292,5
WOZ20293,3
WOZ20294,6
WOZ20295,5
WOZ20296,5
WOZ20297,3
WOZ20298,3
WOZ20299,6
WOZ20300,7
WOZ20301,5
WOZ20302,4
WOZ20303,3
WOZ20304,4
WOZ20305,3
WOZ20306,4
WOZ20307,3
WOZ20308,5
WOZ20309,3
WOZ20310,3
WOZ20311,3
WOZ20312,4
WOZ20313,2
WOZ20314,3
WOZ20315,2
WOZ20316,3
WOZ20317,2
WOZ20318,5
WOZ20319,3
WOZ20320,2
WOZ20321,5
WOZ20322,2
WOZ20323,4
WOZ20324,6
WOZ20325,6
WOZ20326,5
WOZ20327,5
WOZ20328,2
WOZ20329,3
WOZ20330,6
WOZ20331,3
WOZ20332,4
WOZ20333,5
WOZ20334,4
WOZ20335,5
WOZ20336,4
WOZ20337,3
WOZ20338,2
WOZ20339,3
WOZ20340,3
WOZ20341,5
WOZ20342,4
WOZ20343,5
WOZ20344,4
WOZ20345,3
WOZ20346,2
WOZ20347,5
WOZ20348,3
WOZ20349,5
WOZ20350,4
WOZ20351,4
WOZ20352,3
WOZ20353,4
WOZ20354,2
WOZ20355,4
WOZ20356,4
WOZ20357,2
WOZ20358,4
WOZ20359,8
WOZ20360,5
WOZ20361,5
WOZ20362,5
WOZ20363,6
WOZ20364,4
WOZ20365,8
WOZ20367,6
WOZ20368,4
WOZ20369,3
WOZ20370,5
WOZ20371,4
WOZ20372,5
WOZ20373,4
WOZ20374,5
WOZ20375,4
WOZ20376,3
WOZ20377,3
WOZ20378,3
WOZ20379,6
WOZ20380,6
WOZ20381,3
WOZ20382,4
WOZ20383,4
WOZ20384,3
WOZ20385,4
WOZ20386,3
WOZ20387,6
WOZ20388,7
WOZ20389,4
WOZ20390,2
WOZ20391,4
WOZ20392,3
WOZ20393,4
WOZ20394,4
WOZ20395,5
WOZ20396,5
WOZ20397,2
WOZ20398,4
WOZ20399,4
WOZ20400,3
WOZ20401,5
WOZ20402,5
WOZ20403,5
WOZ20404,4
WOZ20405,5
WOZ20406,5
WOZ20407,2
WOZ20408,4
WOZ20409,6
WOZ20410,4
WOZ20411,4
WOZ20412,7
WOZ20413,3
WOZ20414,2
WOZ20415,5
WOZ20416,6
WOZ20417,4
WOZ20418,3
WOZ20419,4
WOZ20420,5
WOZ20421,2
WOZ20422,5
WOZ20423,6
WOZ20424,4
WOZ20425,5
WOZ20426,3
WOZ20427,5
WOZ20428,5
WOZ20429,5
WOZ20430,3
WOZ20431,4
WOZ20432,2
WOZ20433,3
WOZ20434,3
WOZ20435,3
WOZ20436,4
WOZ20437,3
WOZ20438,4
WOZ20439,5
WOZ20440,3
WOZ20441,5
WOZ20442,3
WOZ20443,6
WOZ20444,4
WOZ20445,7
WOZ20446,5
WOZ20447,4
WOZ20448,4
WOZ20449,5
WOZ20450,4
WOZ20451,3
WOZ20452,5
WOZ20453,4
WOZ20454,4
WOZ20455,3
WOZ20456,3
WOZ20457,5
WOZ20458,2
WOZ20459,5
WOZ20460,7
WOZ20461,3
WOZ20462,3
WOZ20463,5
WOZ20464,3
WOZ20465,4
WOZ20466,4
WOZ20467,3
WOZ20468,5
WOZ20469,5
WOZ20470,5
WOZ20471,4
WOZ20472,3
WOZ20473,4
WOZ20474,7
WOZ20475,4
WOZ20476,3
WOZ20477,4
WOZ20478,3
WOZ20479,4
WOZ20480,2
WOZ20481,3
WOZ20482,4
WOZ20483,7
WOZ20484,4
WOZ20485,4
WOZ20486,4
WOZ20487,2
WOZ20488,4
WOZ20489,5
WOZ20490,3
WOZ20491,5
WOZ20492,3
WOZ20493,3
WOZ20494,2
WOZ20495,2
WOZ20496,4
WOZ20497,5
WOZ20498,4
WOZ20499,5
WOZ20500,3
WOZ20501,5
WOZ20502,2
WOZ20503,5
WOZ20504,6
WOZ20505,4
WOZ20506,3
WOZ20507,3
WOZ20508,5
WOZ20509,5
WOZ20510,4
WOZ20511,3
WOZ20512,3
WOZ20513,3
WOZ20514,2
WOZ20515,4
WOZ20516,2
WOZ20517,5
WOZ20518,7
WOZ20519,3
WOZ20520,4
WOZ20521,5
WOZ20522,2
WOZ20523,4
WOZ20524,4
WOZ20525,6
WOZ20526,3
WOZ20527,3
WOZ20528,4
WOZ20529,3
WOZ20530,4
WOZ20531,4
WOZ20532,5
WOZ20533,3
WOZ20534,4
WOZ20535,4
WOZ20536,5
WOZ20537,3
WOZ20538,4
WOZ20539,3
WOZ20540,4
WOZ20541,4
WOZ20542,4
WOZ20543,4
WOZ20544,3
WOZ20545,6
WOZ20546,5
WOZ20547,5
WOZ20548,5
WOZ20549,3
WOZ20550,4
WOZ20551,5
WOZ20552,5
WOZ20553,5
WOZ20554,3
WOZ20555,4
WOZ20556,3
WOZ20557,4
WOZ20558,4
WOZ20559,4
WOZ20560,2
WOZ20561,5
WOZ20562,5
WOZ20563,2
WOZ20564,3
WOZ20565,2
WOZ20566,3
WOZ20567,5
WOZ20568,4
WOZ20569,2
WOZ20570,6
WOZ20571,5
WOZ20572,4
WOZ20573,4
WOZ20574,2
WOZ20575,2
WOZ20576,6
WOZ20577,3
WOZ20578,3
WOZ20579,4
WOZ20580,5
WOZ20581,4
WOZ20582,6
WOZ20583,2
WOZ20584,6
WOZ20585,4
WOZ20586,5
WOZ20587,3
WOZ20588,5
WOZ20589,4
WOZ20590,4
WOZ20591,3
WOZ20592,4
WOZ20593,4
WOZ20594,4
WOZ20595,4
WOZ20596,4
WOZ20597,5
WOZ20598,5
WOZ20599,4
WOZ20600,2
WOZ20601,3
WOZ20602,4
WOZ20603,5
WOZ20604,2
WOZ20605,4
WOZ20606,4
WOZ20607,5
WOZ20608,4
WOZ20609,3
WOZ20610,4
WOZ20611,4
WOZ20612,5
WOZ20613,3
WOZ20614,4
WOZ20615,5
WOZ20616,4
WOZ20617,6
WOZ20618,4
WOZ20619,4
WOZ20620,6
WOZ20621,4
WOZ20622,5
WOZ20623,3
WOZ20624,2
WOZ20625,6
WOZ20626,4
WOZ20627,2
WOZ20628,3
WOZ20629,5
WOZ20630,4
WOZ20631,6
WOZ20632,3
WOZ20633,4
WOZ20634,7
WOZ20635,4
WOZ20636,3
WOZ20637,2
WOZ20638,4
WOZ20639,5
WOZ20640,3
WOZ20641,4
WOZ20642,4
WOZ20643,3
WOZ20644,3
WOZ20645,2
WOZ20646,5
WOZ20647,4
WOZ20648,3
WOZ20649,3
WOZ20650,4
WOZ20651,4
WOZ20652,4
WOZ20653,3
WOZ20654,3
WOZ20656,4
WOZ20657,4
WOZ20658,4
WOZ20659,4
WOZ20660,3
WOZ20661,4
WOZ20662,4
WOZ20663,4
WOZ20664,6
WOZ20665,3
WOZ20666,3
WOZ20667,4
WOZ20668,3
WOZ20669,6
WOZ20670,4
WOZ20671,3
WOZ20672,5
WOZ20673,5
WOZ20674,4
WOZ20675,5
