,dialogue_id,round_x,round_y,turn_idx_x,turn_idx_y,total_turns_y
0,MUL0015,0,0,1,9,9
1,MUL0020,1,3,11,9,11
2,MUL0028,4,4,8,5,8
3,MUL0054,0,1,6,6,6
4,MUL0066,3,2,9,7,9
5,MUL0087,2,0,6,7,8
6,MUL0101,0,4,3,9,9
7,MUL0108,2,3,7,6,7
8,MUL0122,2,4,7,8,8
9,MUL0137,1,0,3,7,13
10,MUL0146,4,4,6,8,8
11,MUL0156,0,1,4,10,11
12,MUL0184,4,2,6,8,11
13,MUL0192,3,1,4,1,8
14,MUL0194,4,1,8,10,11
15,MUL0195,1,2,3,8,10
16,MUL0210,3,2,3,9,11
17,MUL0226,3,1,7,8,9
18,MUL0254,1,0,4,5,8
19,MUL0263,0,1,6,3,9
20,MUL0277,1,2,1,3,6
21,MUL0284,4,0,1,5,7
22,MUL0295,0,1,4,3,6
23,MUL0318,0,4,1,7,8
24,MUL0327,0,2,1,3,13
25,MUL0330,3,1,8,8,10
26,MUL0390,4,3,3,5,7
27,MUL0399,3,4,9,9,9
28,MUL0406,0,0,1,5,8
29,MUL0449,4,2,1,5,7
30,MUL0451,1,1,1,6,7
31,MUL0497,1,2,5,7,7
32,MUL0500,1,2,7,5,9
33,MUL0502,4,0,1,6,6
34,MUL0521,1,1,4,3,7
35,MUL0550,0,3,3,4,7
36,MUL0552,3,4,8,8,8
37,MUL0560,2,1,8,8,8
38,MUL0581,4,3,3,6,6
39,MUL0592,2,3,6,7,7
40,MUL0611,0,0,8,9,10
41,MUL0630,3,0,9,8,9
42,MUL0758,2,4,9,5,11
43,MUL0766,1,0,3,7,7
44,MUL0802,4,1,3,8,8
45,MUL0824,3,2,9,7,9
46,MUL0837,3,4,8,7,8
47,MUL0856,4,0,7,8,9
48,MUL0872,0,0,8,8,8
49,MUL0876,1,1,6,7,8
50,MUL0919,1,2,3,3,7
51,MUL0925,3,4,7,7,7
52,MUL0928,4,0,5,5,5
53,MUL0930,2,0,1,8,8
54,MUL0940,4,0,1,5,6
55,MUL0953,4,2,6,6,6
56,MUL0955,0,2,7,6,7
57,MUL0969,1,4,7,7,7
58,MUL1038,0,4,4,12,12
59,MUL1052,1,3,2,4,9
60,MUL1054,0,2,6,6,6
61,MUL1063,3,0,3,4,8
62,MUL1068,4,4,6,8,8
63,MUL1079,1,3,9,5,9
64,MUL1086,3,3,8,2,8
65,MUL1118,2,2,10,3,10
66,MUL1129,3,1,7,1,7
67,MUL1155,1,3,1,7,10
68,MUL1170,4,4,1,4,6
69,MUL1181,4,1,4,7,8
70,MUL1196,4,3,3,3,5
71,MUL1216,0,3,9,7,10
72,MUL1229,4,3,1,9,9
73,MUL1236,2,0,4,9,11
74,MUL1239,2,4,6,7,8
75,MUL1250,1,1,2,8,9
76,MUL1300,3,2,9,9,12
77,MUL1308,4,2,8,5,8
78,MUL1333,2,4,1,9,10
79,MUL1353,3,2,15,19,21
80,MUL1397,1,4,7,8,8
81,MUL1401,4,3,6,4,7
82,MUL1404,3,4,6,8,8
83,MUL1439,3,0,5,4,7
84,MUL1471,1,3,1,8,8
85,MUL1473,1,1,3,6,6
86,MUL1498,2,3,1,7,11
87,MUL1499,1,3,1,6,8
88,MUL1524,0,1,1,6,8
89,MUL1563,0,2,5,6,9
90,MUL1591,0,3,4,7,7
91,MUL1593,1,1,3,8,9
92,MUL1688,1,0,6,9,9
93,MUL1707,4,2,5,3,6
94,MUL1714,0,3,1,4,9
95,MUL1717,0,0,1,5,7
96,MUL1785,1,2,5,6,7
97,MUL1792,2,0,6,6,6
98,MUL1802,3,3,5,5,7
99,MUL1864,0,3,3,4,8
100,MUL1878,1,1,1,6,7
101,MUL1907,3,0,5,6,6
102,MUL1949,0,4,5,5,5
103,MUL1953,1,2,6,8,8
104,MUL1962,4,1,4,6,6
105,MUL1990,3,0,3,5,8
106,MUL2029,3,4,11,10,11
107,MUL2033,3,4,9,9,9
108,MUL2050,0,1,12,10,12
109,MUL2094,3,1,7,4,7
110,MUL2095,2,2,6,6,9
111,MUL2109,0,4,5,4,6
112,MUL2136,1,1,3,6,8
113,MUL2145,1,2,3,4,6
114,MUL2176,2,4,6,4,7
115,MUL2178,3,0,7,5,7
116,MUL2182,2,2,1,5,6
117,MUL2202,2,2,6,9,9
118,MUL2234,0,3,4,4,5
119,MUL2272,0,0,8,9,9
120,MUL2297,0,4,4,6,7
121,MUL2308,3,2,8,8,8
122,MUL2336,3,4,8,8,8
123,MUL2363,2,0,1,8,8
124,MUL2371,0,0,4,3,5
125,MUL2404,1,0,1,5,7
126,MUL2425,2,3,6,6,6
127,MUL2472,0,1,1,5,5
128,MUL2485,4,1,1,8,8
129,MUL2506,3,3,7,6,7
130,MUL2509,3,3,7,8,8
131,MUL2521,3,3,5,8,8
132,MUL2558,2,2,4,8,10
133,MUL2559,4,4,6,6,8
134,MUL2561,0,4,8,8,8
135,MUL2571,3,4,4,4,5
136,MUL2593,0,3,4,5,6
137,MUL2611,2,4,5,4,6
138,MUL2636,0,2,2,9,10
139,MUL2663,4,0,1,2,5
140,MUL2691,2,1,1,12,12
141,PMUL0049,2,1,1,6,7
142,PMUL0050,1,0,2,4,9
143,PMUL0101,0,2,8,7,10
144,PMUL0103,3,4,3,5,5
145,PMUL0126,1,0,5,8,9
146,PMUL0131,2,2,1,6,10
147,PMUL0150,2,3,9,3,9
148,PMUL0151,3,1,3,7,7
149,PMUL0200,2,3,4,9,9
150,PMUL0218,3,1,8,7,9
151,PMUL0234,2,2,6,6,6
152,PMUL0254,1,4,3,9,10
153,PMUL0261,4,1,11,11,11
154,PMUL0292,2,4,1,7,8
155,PMUL0296,4,0,8,12,12
156,PMUL0297,2,4,11,12,12
157,PMUL0305,0,1,6,6,8
158,PMUL0309,1,1,7,9,10
159,PMUL0316,0,2,2,7,8
160,PMUL0324,2,4,10,7,10
161,PMUL0326,3,3,8,6,11
162,PMUL0354,3,3,7,6,10
163,PMUL0370,2,1,2,5,8
164,PMUL0373,0,4,4,12,12
165,PMUL0383,3,0,7,1,7
166,PMUL0384,2,4,6,9,9
167,PMUL0395,0,1,3,10,11
168,PMUL0411,0,0,9,8,9
169,PMUL0437,3,3,9,4,9
170,PMUL0459,3,4,2,3,3
171,PMUL0466,3,0,10,6,10
172,PMUL0478,2,3,7,6,8
173,PMUL0502,2,4,4,5,10
174,PMUL0530,0,2,9,10,10
175,PMUL0542,2,2,6,8,8
176,PMUL0580,4,1,1,5,6
177,PMUL0598,3,2,2,5,10
178,PMUL0608,1,2,6,8,10
179,PMUL0722,1,4,2,4,5
180,PMUL0775,1,3,7,4,7
181,PMUL0800,4,2,2,8,8
182,PMUL0808,2,4,7,6,8
183,PMUL0824,2,2,7,8,8
184,PMUL0834,1,0,5,4,7
185,PMUL0842,2,0,4,9,9
186,PMUL0880,2,3,1,7,7
187,PMUL0885,2,2,5,5,5
188,PMUL0897,2,4,7,9,9
189,PMUL0939,0,3,1,5,7
190,PMUL0952,3,2,3,3,8
191,PMUL0964,0,1,8,8,8
192,PMUL0971,0,0,2,2,3
193,PMUL0981,2,0,3,5,7
194,PMUL1010,1,4,7,7,8
195,PMUL1024,4,3,4,7,7
196,PMUL1044,4,3,3,4,11
197,PMUL1053,4,4,1,7,7
198,PMUL1130,2,4,2,8,9
199,PMUL1161,2,1,2,8,9
200,PMUL1190,1,3,4,4,4
201,PMUL1204,1,0,8,7,8
202,PMUL1287,4,0,1,5,6
203,PMUL1315,0,3,2,5,7
204,PMUL1349,1,4,3,4,5
205,PMUL1381,1,2,9,3,9
206,PMUL1390,2,2,2,4,4
207,PMUL1404,2,1,4,4,4
208,PMUL1475,2,0,4,3,4
209,PMUL1487,0,2,1,8,8
210,PMUL1489,0,2,1,8,8
211,PMUL1527,3,3,7,7,7
212,PMUL1544,0,2,1,8,11
213,PMUL1564,4,0,1,9,13
214,PMUL1567,1,4,5,8,8
215,PMUL1576,4,4,3,7,8
216,PMUL1634,3,2,8,9,9
217,PMUL1638,4,0,7,8,10
218,PMUL1639,0,4,6,7,7
219,PMUL1643,4,0,1,7,8
220,PMUL1646,3,2,11,11,11
221,PMUL1668,1,1,7,7,7
222,PMUL1691,1,3,3,3,7
223,PMUL1702,0,2,1,8,8
224,PMUL1703,1,4,1,7,10
225,PMUL1738,4,3,9,9,9
226,PMUL1746,3,4,7,7,7
227,PMUL1758,3,3,5,5,11
228,PMUL1767,3,3,7,7,8
229,PMUL1850,0,0,2,4,6
230,PMUL1855,2,4,5,5,9
231,PMUL1873,0,4,1,11,12
232,PMUL1913,0,1,5,8,8
233,PMUL1924,4,4,6,6,6
234,PMUL1989,4,3,8,7,9
235,PMUL2010,4,3,8,7,8
236,PMUL2099,3,0,1,3,7
237,PMUL2110,4,1,1,9,9
238,PMUL2137,2,3,1,2,5
239,PMUL2158,3,2,7,9,9
240,PMUL2187,4,0,8,10,11
241,PMUL2203,2,3,2,4,7
242,PMUL2278,3,3,3,5,6
243,PMUL2281,3,3,6,4,9
244,PMUL2290,2,3,1,4,5
245,PMUL2291,2,0,1,8,9
246,PMUL2342,1,2,4,4,7
247,PMUL2349,3,1,6,6,8
248,PMUL2356,0,4,2,4,4
249,PMUL2357,1,3,6,2,8
250,PMUL2369,2,0,1,3,8
251,PMUL2387,0,3,1,7,7
252,PMUL2439,3,0,6,5,6
253,PMUL2451,3,0,1,10,10
254,PMUL2461,0,0,12,12,13
255,PMUL2463,4,4,7,8,8
256,PMUL2465,2,1,1,5,5
257,PMUL2501,0,3,7,6,7
258,PMUL2523,4,2,8,6,8
259,PMUL2524,3,2,2,5,5
260,PMUL2537,0,4,8,9,9
261,PMUL2554,1,4,3,7,8
262,PMUL2583,1,2,5,5,11
263,PMUL2600,1,2,5,5,5
264,PMUL2620,1,2,1,6,7
265,PMUL2631,4,0,3,5,6
266,PMUL2672,0,4,6,7,7
267,PMUL2684,2,4,10,11,11
268,PMUL2690,3,1,2,5,5
269,PMUL2709,4,0,3,2,8
270,PMUL2741,4,1,4,8,8
271,PMUL2752,4,0,2,5,9
272,PMUL2760,0,3,15,15,15
273,PMUL2808,1,0,8,10,11
274,PMUL2814,4,4,5,10,10
275,PMUL2847,4,0,1,3,3
276,PMUL2870,2,3,1,6,8
277,PMUL2884,3,1,7,7,9
278,PMUL2964,1,2,5,8,8
279,PMUL2967,4,0,1,2,5
280,PMUL2976,3,0,5,9,9
281,PMUL2978,4,4,1,7,7
282,PMUL2987,1,3,6,4,10
283,PMUL3005,2,1,6,7,8
284,PMUL3009,2,0,2,8,10
285,PMUL3033,1,0,5,6,7
286,PMUL3058,4,1,1,3,5
287,PMUL3102,4,0,1,7,8
288,PMUL3125,1,3,7,9,11
289,PMUL3154,1,2,3,4,10
290,PMUL3155,2,0,5,4,9
291,PMUL3259,1,3,3,2,4
292,PMUL3281,4,2,7,7,7
293,PMUL3316,3,2,5,8,10
294,PMUL3343,0,3,1,3,3
295,PMUL3349,4,3,2,2,7
296,PMUL3371,3,1,6,2,8
297,PMUL3385,1,0,3,3,3
298,PMUL3416,4,4,10,7,10
299,PMUL3454,4,4,1,6,8
300,PMUL3476,3,4,4,4,5
301,PMUL3513,0,0,14,14,14
302,PMUL3538,4,3,2,4,7
303,PMUL3566,4,4,4,9,11
304,PMUL3609,3,2,4,6,6
305,PMUL3616,2,0,1,8,8
306,PMUL3671,0,1,8,6,9
307,PMUL3698,2,3,5,2,6
308,PMUL3739,1,1,3,8,8
309,PMUL3757,3,2,7,6,9
310,PMUL3767,1,1,5,6,7
311,PMUL3771,0,4,3,5,5
312,PMUL3827,2,2,5,5,5
313,PMUL3831,4,2,1,8,8
314,PMUL3833,4,0,3,5,6
315,PMUL3857,1,4,3,8,9
316,PMUL3863,1,1,9,13,14
317,PMUL3877,0,4,1,4,4
318,PMUL3881,4,1,2,5,6
319,PMUL3945,0,1,1,4,11
320,PMUL3963,1,0,3,4,4
321,PMUL3967,4,1,4,3,6
322,PMUL4047,3,2,4,3,8
323,PMUL4081,2,0,7,6,7
324,PMUL4096,3,4,8,9,9
325,PMUL4105,0,1,4,10,10
326,PMUL4114,2,2,12,11,12
327,PMUL4117,1,4,1,6,6
328,PMUL4135,2,3,4,6,9
329,PMUL4182,2,0,6,7,7
330,PMUL4193,4,1,4,3,7
331,PMUL4238,2,4,1,3,4
332,PMUL4243,0,3,5,5,10
333,PMUL4251,2,3,2,5,9
334,PMUL4330,1,2,6,4,8
335,PMUL4342,3,0,4,1,4
336,PMUL4412,1,0,6,8,8
337,PMUL4475,2,1,3,7,9
338,PMUL4477,2,3,2,4,4
339,PMUL4494,4,3,1,3,3
340,PMUL4508,3,0,4,2,5
341,PMUL4528,1,3,3,5,7
342,PMUL4536,4,0,3,5,5
343,PMUL4563,4,0,11,10,13
344,PMUL4585,2,2,1,4,6
345,PMUL4653,3,1,5,3,7
346,PMUL4690,3,0,4,9,10
347,PMUL4727,0,1,10,10,10
348,PMUL4745,2,4,7,6,7
349,PMUL4774,3,3,7,6,7
350,PMUL4801,3,3,4,3,7
351,PMUL4822,3,2,5,6,8
352,PMUL4841,3,1,5,4,6
353,PMUL4887,0,4,1,5,5
354,PMUL4917,3,4,8,10,10
355,PMUL4945,1,3,2,4,6
356,PMUL4951,2,2,3,10,12
357,PMUL4954,2,4,6,6,7
358,PMUL4961,4,2,1,3,8
359,PMUL4991,4,4,7,9,9
360,PMUL4997,0,3,8,10,12
361,SNG0025,4,4,1,4,4
362,SNG0036,0,1,4,5,5
363,SNG01294,3,1,3,3,3
364,SNG01339,4,0,4,6,6
365,SNG01384,2,0,3,3,3
366,SNG01519,3,2,1,3,3
367,SNG01545,4,1,6,6,6
368,SNG01622,3,0,3,3,5
369,SNG01674,1,2,5,3,6
370,SNG01697,4,3,1,4,4
371,SNG01712,1,0,4,4,4
372,SNG01717,2,4,5,5,5
373,SNG01771,4,0,2,4,6
374,SNG01773,0,3,1,3,3
375,SNG01862,1,1,1,2,2
376,SNG02026,4,3,4,5,6
377,SNG02084,4,1,2,1,2
378,SNG02090,1,0,1,2,3
379,SNG02103,1,2,1,4,4
380,SNG02106,3,0,3,6,6
381,SNG02150,1,1,5,4,5
382,SNG02218,2,4,1,3,3
383,SNG02248,0,3,3,3,3
384,SNG02298,1,4,5,4,5
385,SNG0262,0,0,2,5,5
386,SNG0265,0,2,1,6,6
387,SNG0300,1,4,4,5,5
388,SNG0315,1,3,2,4,6
389,SNG0356,2,4,1,4,5
390,SNG0453,0,2,2,3,3
391,SNG0488,1,1,4,4,4
392,SNG0499,3,1,1,4,4
393,SNG0504,2,0,1,4,4
394,SNG0540,3,1,2,4,4
395,SNG0559,4,1,1,2,5
396,SNG0562,2,2,1,2,3
397,SNG0574,4,2,1,6,6
398,SNG0596,2,3,1,5,5
399,SNG0639,1,0,3,5,5
400,SNG0653,1,2,3,5,5
401,SNG0669,3,1,1,3,3
402,SNG0683,1,1,3,5,5
403,SNG0706,4,3,1,5,5
404,SNG0707,0,2,2,3,4
405,SNG0731,4,2,1,3,3
406,SNG0761,0,4,3,6,6
407,SNG0765,1,3,2,5,6
408,SNG0802,3,4,3,5,5
409,SNG0806,4,1,1,6,7
410,SNG0818,0,2,2,6,6
411,SNG0869,3,1,5,5,5
412,SNG0872,0,4,1,1,5
413,SNG0876,4,2,2,6,6
414,SNG0878,1,4,6,5,6
415,SNG0971,1,2,3,3,3
416,SNG0976,3,1,5,5,5
417,SNG1057,1,3,3,2,3
418,SNG1103,1,4,5,5,5
419,SNG1104,0,1,4,5,5
420,SNG1140,2,3,3,3,4
421,SNG1145,4,2,1,2,4
422,SNG1151,0,0,1,2,3
423,SNG1168,4,3,4,4,5
424,SNG1217,0,3,5,4,5
425,SNG1242,2,1,3,4,4
426,SNG1250,3,2,2,5,5
427,SNG1264,4,0,1,4,4
428,SNG1281,2,3,2,4,4
429,SNG1299,4,1,1,1,1
430,SNG1305,4,1,1,2,2
431,SNG1317,4,1,1,4,4
432,SNG1326,3,1,3,3,3
433,SNG1327,1,4,2,2,2
434,SNG1332,2,0,4,4,4
435,SNG1342,0,3,1,6,6
436,SNG1356,1,2,3,3,5
437,SNG1395,0,0,1,4,4
438,SSNG0005,2,2,1,6,6
439,SSNG0009,3,0,5,5,5
440,SSNG0035,3,0,1,3,7
441,SSNG0048,0,1,1,4,4
442,SSNG0058,4,1,1,4,4
443,SSNG0081,1,1,1,3,4
444,SSNG0082,3,1,4,9,9
445,SSNG0084,4,2,2,7,7
446,SSNG0125,3,0,3,5,5
447,SSNG0144,2,1,1,4,5
448,SSNG0169,2,0,1,2,2
449,SSNG0171,3,3,1,2,2
450,SSNG0175,0,1,5,2,7
451,SSNG0185,1,0,1,3,4
452,SSNG0197,4,4,1,4,4
453,SSNG0229,4,2,4,7,7
454,SSNG0237,2,4,5,5,5
455,SSNG0262,1,1,6,6,7
456,SSNG0274,0,1,3,4,4
457,SSNG0299,3,4,9,2,9
458,SSNG0317,2,0,1,6,6
459,SSNG0348,0,2,4,4,5
460,SSNG0358,0,2,6,5,7
461,SSNG0372,0,0,2,5,8
462,SSNG0374,4,4,1,4,4
463,SSNG0389,2,4,1,3,4
464,SSNG0397,1,3,5,6,8
465,WOZ20000,0,1,1,5,5
466,WOZ20013,3,1,4,4,4
467,WOZ20018,0,1,1,3,3
468,WOZ20046,1,3,2,4,5
469,WOZ20057,3,2,3,3,3
470,WOZ20153,4,3,1,1,3
471,WOZ20169,2,2,4,4,4
472,WOZ20170,1,4,2,2,5
473,WOZ20177,1,4,3,3,3
474,WOZ20189,1,3,2,1,4
475,WOZ20194,2,3,2,4,6
476,WOZ20198,0,3,3,4,4
477,WOZ20206,3,2,2,3,3
478,WOZ20246,2,3,3,3,3
479,WOZ20278,3,1,3,1,4
480,WOZ20288,4,2,1,3,4
481,WOZ20290,3,1,3,3,3
482,WOZ20313,0,1,2,1,2
483,WOZ20319,3,4,3,3,3
484,WOZ20358,0,3,1,2,4
485,WOZ20364,1,2,1,4,4
486,WOZ20377,0,4,1,3,3
487,WOZ20401,2,4,2,1,5
488,WOZ20402,4,0,2,1,5
489,WOZ20410,2,1,4,4,4
490,WOZ20456,2,4,3,3,3
491,WOZ20496,0,3,2,3,4
492,WOZ20519,3,0,3,2,3
493,WOZ20533,0,2,3,3,3
494,WOZ20573,2,4,1,4,4
495,WOZ20587,4,2,1,3,3
496,WOZ20638,2,3,3,1,4
497,WOZ20645,1,1,2,2,2
498,WOZ20648,2,3,3,1,3
499,WOZ20667,0,2,4,4,4
